-data: u500_07.txt
-current_solution:
bin_0: 0,2,91
bin_1: 1,7
bin_2: 3,8
bin_3: 4,6
bin_4: 5,12,142
bin_5: 9,13
bin_6: 10,11,16
bin_7: 14,15,17
bin_8: 18,19,25
bin_9: 20,21
bin_10: 22,24
bin_11: 23,26
bin_12: 27,32
bin_13: 28,63
bin_14: 29,31,92
bin_15: 30,33
bin_16: 34,48
bin_17: 35,37
bin_18: 36,52
bin_19: 38,40
bin_20: 39,49
bin_21: 41,47,154
bin_22: 42,57
bin_23: 43,44
bin_24: 45,51
bin_25: 46,50
bin_26: 53,56
bin_27: 54,55,58
bin_28: 59,60
bin_29: 61,62,84
bin_30: 64,65
bin_31: 66,68
bin_32: 67,73,88
bin_33: 69,70
bin_34: 71,72
bin_35: 74,75
bin_36: 76,79
bin_37: 77,78
bin_38: 80,81
bin_39: 82,83
bin_40: 85,86,87
bin_41: 89,90
bin_42: 93,96
bin_43: 94,95,113
bin_44: 97,98,120
bin_45: 99,101
bin_46: 100,103
bin_47: 102,112
bin_48: 104,107
bin_49: 105,106,143
bin_50: 108,111
bin_51: 109,110
bin_52: 114,117
bin_53: 115,116
bin_54: 118,119
bin_55: 121,125,141
bin_56: 122,130
bin_57: 123,134
bin_58: 124,137
bin_59: 126,133
bin_60: 127,132,162
bin_61: 128,131
bin_62: 129,138
bin_63: 135,136
bin_64: 139,140
bin_65: 144,145
bin_66: 146,147
bin_67: 148,149
bin_68: 150,152
bin_69: 151,153
bin_70: 155,156
bin_71: 157,161
bin_72: 158,159,160
bin_73: 163,164,175
bin_74: 165,166,167
bin_75: 168,169
bin_76: 170,171,172
bin_77: 173,174
bin_78: 176,177
bin_79: 178,179
bin_80: 180,181,193
bin_81: 182,183
bin_82: 184,185
bin_83: 186,187
bin_84: 188,189,190
bin_85: 191,192
bin_86: 194,195
bin_87: 196,199
bin_88: 197,198
bin_89: 200,201
bin_90: 202,203
bin_91: 204,209
bin_92: 205,206
bin_93: 207,208,429
bin_94: 210,229,418
bin_95: 211,212
bin_96: 213,228
bin_97: 214,237
bin_98: 215,219,267
bin_99: 216,218,240
bin_100: 217,220,326
bin_101: 221,236
bin_102: 222,223,251
bin_103: 224,225,254
bin_104: 226,227
bin_105: 230,231,293
bin_106: 232,235
bin_107: 233,234,335
bin_108: 238,239
bin_109: 241,243
bin_110: 242,250
bin_111: 244,246
bin_112: 245,248
bin_113: 247,249
bin_114: 252,253
bin_115: 255,263
bin_116: 256,257
bin_117: 258,266
bin_118: 259,260
bin_119: 261,262
bin_120: 264,265
bin_121: 268,269,280
bin_122: 270,272
bin_123: 271,290
bin_124: 273,287
bin_125: 274,275
bin_126: 276,277
bin_127: 278,279
bin_128: 281,286
bin_129: 282,283
bin_130: 284,285
bin_131: 288,289
bin_132: 291,292
bin_133: 294,295,302
bin_134: 296,297
bin_135: 298,305
bin_136: 299,301,313
bin_137: 300,310
bin_138: 303,304,405
bin_139: 306,312
bin_140: 307,308
bin_141: 309,314
bin_142: 311,319
bin_143: 315,318
bin_144: 316,317
bin_145: 320,321
bin_146: 322,323
bin_147: 324,325
bin_148: 327,334
bin_149: 328,329
bin_150: 330,331
bin_151: 332,333
bin_152: 336,338
bin_153: 337,344
bin_154: 339,341
bin_155: 340,343
bin_156: 342,359
bin_157: 345,346,412
bin_158: 347,356
bin_159: 348,349
bin_160: 350,351
bin_161: 352,353
bin_162: 354,355
bin_163: 357,358
bin_164: 360,361,363
bin_165: 362,375
bin_166: 364,365,394
bin_167: 366,390
bin_168: 367,398
bin_169: 368,376
bin_170: 369,374
bin_171: 370,397
bin_172: 371,372
bin_173: 373,399
bin_174: 377,382
bin_175: 378,379
bin_176: 380,381,383
bin_177: 384,385
bin_178: 386,391
bin_179: 387,389
bin_180: 388,395
bin_181: 392,393
bin_182: 396,402
bin_183: 400,401
bin_184: 403,404
bin_185: 406,407
bin_186: 408,409
bin_187: 410,411
bin_188: 413,414,417
bin_189: 415,416
bin_190: 419,421
bin_191: 420,425
bin_192: 422,424
bin_193: 423,428
bin_194: 426,427
bin_195: 430,431
bin_196: 432,433
bin_197: 434,443
bin_198: 435,436
bin_199: 437,439
bin_200: 438,440
bin_201: 441,442
bin_202: 444,449
bin_203: 445,454
bin_204: 446,463
bin_205: 447,455
bin_206: 448,456
bin_207: 450,451,459
bin_208: 452,453
bin_209: 457,458
bin_210: 460,461
bin_211: 462,466
bin_212: 464,465
bin_213: 467,472
bin_214: 468,471
bin_215: 469,475
bin_216: 470,476
bin_217: 473,474
bin_218: 477
bin_219: 478,481
bin_220: 479,480
bin_221: 482,491
bin_222: 483
bin_223: 484,486
bin_224: 485
bin_225: 487,488
bin_226: 489
bin_227: 490,497
bin_228: 492,493
bin_229: 494,495
bin_230: 496
bin_231: 498
bin_232: 499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 233
-item_num: 500
-num_items_in_box: 500
