-data: u500_10.txt
-current_solution:
bin_0: 0,1
bin_1: 2,3,4
bin_2: 5,6
bin_3: 7,8,9
bin_4: 10,11
bin_5: 12,13,14
bin_6: 15,16
bin_7: 17,18,19
bin_8: 20,22
bin_9: 21,105
bin_10: 23,25
bin_11: 24,26,388
bin_12: 27,36
bin_13: 28,72
bin_14: 29,32,191
bin_15: 30,64
bin_16: 31,35
bin_17: 33,69
bin_18: 34,63
bin_19: 37,43
bin_20: 38,45
bin_21: 39,75
bin_22: 40,44
bin_23: 41,46
bin_24: 42,47
bin_25: 48,65
bin_26: 49,62
bin_27: 50,52,108
bin_28: 51,80
bin_29: 53,54,384
bin_30: 55,56
bin_31: 57,58,311
bin_32: 59,81
bin_33: 60,61,315
bin_34: 66,68,296
bin_35: 67,139
bin_36: 70,71
bin_37: 73,74
bin_38: 76,77
bin_39: 78,79
bin_40: 82,89
bin_41: 83,84
bin_42: 85,86
bin_43: 87,88
bin_44: 90,92
bin_45: 91,160
bin_46: 93,94
bin_47: 95,97
bin_48: 96,102
bin_49: 98,104
bin_50: 99,103
bin_51: 100,101,314
bin_52: 106,107
bin_53: 109,110,113
bin_54: 111,112
bin_55: 114,116
bin_56: 115,122
bin_57: 117,119,440
bin_58: 118,128
bin_59: 120,121
bin_60: 123,127
bin_61: 124,126
bin_62: 125,166
bin_63: 129,130,169
bin_64: 131,132
bin_65: 133,138
bin_66: 134,135
bin_67: 136,137
bin_68: 140,145
bin_69: 141,144
bin_70: 142,151
bin_71: 143,157
bin_72: 146,148
bin_73: 147,149,441
bin_74: 150,152
bin_75: 153,154
bin_76: 155,156
bin_77: 158,159,328
bin_78: 161,162,163
bin_79: 164,165
bin_80: 167,168,301
bin_81: 170,171,176
bin_82: 172,174
bin_83: 173,175
bin_84: 177,180
bin_85: 178,179
bin_86: 181,186
bin_87: 182,187
bin_88: 183,185
bin_89: 184,190
bin_90: 188,189
bin_91: 192,225
bin_92: 193,194
bin_93: 195,196
bin_94: 197,200
bin_95: 198,203
bin_96: 199,204
bin_97: 201,202
bin_98: 205,237
bin_99: 206,238
bin_100: 207,213
bin_101: 208,209
bin_102: 210,221,391
bin_103: 211,212
bin_104: 214,222
bin_105: 215,220
bin_106: 216,217
bin_107: 218,219,224
bin_108: 223,272
bin_109: 226,228,333
bin_110: 227,229
bin_111: 230,232,392
bin_112: 231,233
bin_113: 234,236,334
bin_114: 235,277
bin_115: 239,240,241
bin_116: 242,246
bin_117: 243,244,302
bin_118: 245,282
bin_119: 247,250
bin_120: 248,269
bin_121: 249,251
bin_122: 252,253
bin_123: 254,256
bin_124: 255,266
bin_125: 257,259
bin_126: 258,261
bin_127: 260,265
bin_128: 262,264
bin_129: 263,295
bin_130: 267,268
bin_131: 270,271
bin_132: 273,274
bin_133: 275,276
bin_134: 278,279
bin_135: 280,281
bin_136: 283,286
bin_137: 284,288
bin_138: 285,293
bin_139: 287,292,381
bin_140: 289,294
bin_141: 290,291
bin_142: 297,298
bin_143: 299,300
bin_144: 303,305
bin_145: 304,310
bin_146: 306,307
bin_147: 308,309
bin_148: 312,313
bin_149: 316,317,320
bin_150: 318,319,321
bin_151: 322,323
bin_152: 324,325
bin_153: 326,327
bin_154: 329,332
bin_155: 330,331
bin_156: 335,338
bin_157: 336,337
bin_158: 339,340,380
bin_159: 341,354
bin_160: 342,349
bin_161: 343,344
bin_162: 345,346
bin_163: 347,348
bin_164: 350,352
bin_165: 351,353
bin_166: 355,379
bin_167: 356,357
bin_168: 358,369
bin_169: 359,360,370
bin_170: 361,362,372
bin_171: 363,365
bin_172: 364,366
bin_173: 367,368
bin_174: 371,373
bin_175: 374,375
bin_176: 376,377,378
bin_177: 382,383
bin_178: 385,386,387
bin_179: 389,390
bin_180: 393,394,395
bin_181: 396,401
bin_182: 397,400,410
bin_183: 398,399
bin_184: 402,403,413
bin_185: 404,406
bin_186: 405,409
bin_187: 407,408
bin_188: 411,412
bin_189: 414,415,416
bin_190: 417,418
bin_191: 419,421
bin_192: 420,425
bin_193: 422,423
bin_194: 424,426
bin_195: 427,428
bin_196: 429,430
bin_197: 431,435
bin_198: 432,433
bin_199: 434,439
bin_200: 436,437,438
bin_201: 442,443
bin_202: 444,448
bin_203: 445,447
bin_204: 446,449
bin_205: 450,451
bin_206: 452,453,454
bin_207: 455,456,457
bin_208: 458,459
bin_209: 460,461,484
bin_210: 462,463,464
bin_211: 465,466
bin_212: 467,468
bin_213: 469,480
bin_214: 470,481
bin_215: 471,473
bin_216: 472,497
bin_217: 474,476
bin_218: 475,477
bin_219: 478,479
bin_220: 482,483
bin_221: 485,486
bin_222: 487,493
bin_223: 488,489,492
bin_224: 490,491
bin_225: 494
bin_226: 495,496
bin_227: 498,499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 228
-item_num: 500
-num_items_in_box: 500
