-data: u500_13.txt
-current_solution:
bin_0: 0,1,10
bin_1: 2,3
bin_2: 4,5
bin_3: 6,8
bin_4: 7,9
bin_5: 11,12,13,15
bin_6: 14,20,38
bin_7: 16,17,21
bin_8: 18,25
bin_9: 19,22
bin_10: 23,24
bin_11: 26,27,46
bin_12: 28,29,30
bin_13: 31,32
bin_14: 33,34
bin_15: 35,36,37
bin_16: 39,40
bin_17: 41,42,44,55
bin_18: 43,47
bin_19: 45,48
bin_20: 49,50,61
bin_21: 51,52,71
bin_22: 53,54
bin_23: 56,58
bin_24: 57,59
bin_25: 60,62
bin_26: 63,64
bin_27: 65,66
bin_28: 67,70
bin_29: 68,72,75
bin_30: 69,73,77
bin_31: 74,76
bin_32: 78,79,80
bin_33: 81,82,84
bin_34: 83,85,88
bin_35: 86,87,89
bin_36: 90,92,98
bin_37: 91,93,101
bin_38: 94,95
bin_39: 96,97
bin_40: 99,102,106,121
bin_41: 100,104
bin_42: 103,105,122
bin_43: 107,108
bin_44: 109,110
bin_45: 111,112,123
bin_46: 113,115
bin_47: 114,116,124
bin_48: 117,118
bin_49: 119,120,127
bin_50: 125,126
bin_51: 128,130
bin_52: 129,131
bin_53: 132,133
bin_54: 134,135
bin_55: 136,137,140
bin_56: 138,139,158
bin_57: 141,142
bin_58: 143,144
bin_59: 145,146,147
bin_60: 148,150
bin_61: 149,151
bin_62: 152,153
bin_63: 154,155,164
bin_64: 156,157
bin_65: 159,160,170
bin_66: 161,162,174
bin_67: 163,165
bin_68: 166,171
bin_69: 167,169
bin_70: 168,176
bin_71: 172,178
bin_72: 173,175
bin_73: 177,181,189
bin_74: 179,196,197
bin_75: 180,201
bin_76: 182,185
bin_77: 183,199
bin_78: 184,202,213
bin_79: 186,190
bin_80: 187,203
bin_81: 188,207,227
bin_82: 191,204
bin_83: 192,208
bin_84: 193,210,245
bin_85: 194,211
bin_86: 195,212
bin_87: 198,206
bin_88: 200,214
bin_89: 205,215
bin_90: 209,221
bin_91: 216,217
bin_92: 218,219
bin_93: 220,222
bin_94: 223,224,230
bin_95: 225,228
bin_96: 226,229
bin_97: 231,233
bin_98: 232,235
bin_99: 234,236,246
bin_100: 237,240
bin_101: 238,242,278
bin_102: 239,243,256
bin_103: 241,244,247
bin_104: 248,251,274
bin_105: 249,250
bin_106: 252,253,258
bin_107: 254,257,291
bin_108: 255,259
bin_109: 260,261
bin_110: 262,263
bin_111: 264,267,294
bin_112: 265,268,273
bin_113: 266,272,296
bin_114: 269,276,327
bin_115: 270,275
bin_116: 271,280
bin_117: 277,285,301
bin_118: 279,284
bin_119: 281,288
bin_120: 282,289
bin_121: 283,286
bin_122: 287,290,317
bin_123: 292,299
bin_124: 293,295,321
bin_125: 297,298
bin_126: 300,303,315
bin_127: 302,304
bin_128: 305,306,309
bin_129: 307,310
bin_130: 308,311,318
bin_131: 312,313,323
bin_132: 314,319,360
bin_133: 316,320
bin_134: 322,324,325
bin_135: 326,328,330
bin_136: 329,334
bin_137: 331,335,367
bin_138: 332,336,370
bin_139: 333,337,377
bin_140: 338,339,340
bin_141: 341,342,343
bin_142: 344,345,346
bin_143: 347,348,363
bin_144: 349,350,354
bin_145: 351,352,376
bin_146: 353,355
bin_147: 356,357,416
bin_148: 358,359
bin_149: 361,362
bin_150: 364,368,423
bin_151: 365,371
bin_152: 366,372
bin_153: 369,374,443
bin_154: 373,378,392
bin_155: 375,381
bin_156: 379,391
bin_157: 380,382,401
bin_158: 383,384
bin_159: 385,388
bin_160: 386,387
bin_161: 389,394
bin_162: 390,403
bin_163: 393,397
bin_164: 395,396
bin_165: 398,404
bin_166: 399,400
bin_167: 402,406
bin_168: 405,407
bin_169: 408,409,410,478
bin_170: 411,412
bin_171: 413,414,419
bin_172: 415,418,427
bin_173: 417,420
bin_174: 421,422
bin_175: 424,425
bin_176: 426,428
bin_177: 429,431
bin_178: 430,432,435
bin_179: 433,436
bin_180: 434,439
bin_181: 437,440
bin_182: 438,445
bin_183: 441,447
bin_184: 442,448,452
bin_185: 444,453
bin_186: 446,449
bin_187: 450,459,479
bin_188: 451,460,464
bin_189: 454,461
bin_190: 455,457
bin_191: 456,462
bin_192: 458,465,475
bin_193: 463,466
bin_194: 467,469
bin_195: 468,470,471
bin_196: 472,473,476
bin_197: 474,480,485,486
bin_198: 477,488
bin_199: 481,487
bin_200: 482,492
bin_201: 483,484
bin_202: 489,490
bin_203: 491,494,496
bin_204: 493,499
bin_205: 495
bin_206: 497
bin_207: 498

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 208
-item_num: 500
-num_items_in_box: 500
