-data: A-n80-k10.vrp
-current_solution:
vehicle_0: 0->49->73->36->42->13->14->21->40->0
vehicle_1: 0->1->51->53->66->67->70->32->58->38->0
vehicle_2: 0->7->10->71->78->16->43->26->35->65->69->56->47->19->31->77->0
vehicle_3: 0->8->68->61->57->55->9->54->0
vehicle_4: 0->3->74->29->12->44->5->27->30->34->0
vehicle_5: 0->62->63->28->52->11->23->15->33->0
vehicle_6: 0->39->60->17->59->6->0
vehicle_7: 0->4->22->45->50->76->72->64->46->0
vehicle_8: 0->24->37->2->18->48->79->0
vehicle_9: 0->41->25->75->20->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 2237.0
-node_num: 80
-visited_num: 80
