-data: P-n101-k4.vrp
-current_solution:
vehicle_0: 0->53->40->21->72->75->23->67->4->26->28->6->96->99->84->17->45->46->36->49->64->66->71->65->35->33->50->1->69->27->0
vehicle_1: 0->58->2->73->56->39->25->55->54->12->80->68->76->77->3->79->81->51->30->70->10->62->88->31->0
vehicle_2: 0->89->18->82->8->83->60->5->93->61->16->91->85->100->37->98->59->92->97->95->94->0
vehicle_3: 0->52->7->48->47->19->11->63->90->32->20->9->34->78->29->24->74->22->41->15->43->14->38->86->44->42->57->87->13->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 832.0
-node_num: 101
-visited_num: 101
