-data: E-n101-k14.vrp
-current_solution:
vehicle_0: 0->53->58->22->74->72->73->21->40->0
vehicle_1: 0->27->28->20->76->26->13->6->89->0
vehicle_2: 0->24->29->80->12->94->95->96->18->36->0
vehicle_3: 0->60->83->82->48->7->88->31->70->0
vehicle_4: 0->68->77->3->78->79->50->69->0
vehicle_5: 0->8->46->17->93->98->100->37->59->92->97->0
vehicle_6: 0->57->15->43->14->44->16->91->42->87->0
vehicle_7: 0->99->85->61->45->84->5->0
vehicle_8: 0->2->41->75->56->39->25->55->4->54->0
vehicle_9: 0->52->62->10->63->90->32->30->1->0
vehicle_10: 0->11->51->9->71->35->34->81->33->0
vehicle_11: 0->19->47->49->64->66->0
vehicle_12: 0->67->23->38->86->0
vehicle_13: 0->65->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1487.0
-node_num: 101
-visited_num: 101
