-data: LA14.jssp
-current_solution:
machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->19->9->2->15->14
machine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->14->13->17->0->5->3->9
machine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18->19->12->15->3
machine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10->6->17->14
machine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6->12->9->19->14

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1292
-job_num: 20
-machine_num: 5
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	shortest_processing_time_first_d471	AdvanceOperator(job_id=0)	machine_0: \nmachine_1: \nmachine_2: \nmachine_3: 0\nmachine_4: \n
1	most_work_remaining_df20	AdvanceOperator(job_id=0)	machine_0: \nmachine_1: \nmachine_2: \nmachine_3: 0\nmachine_4: 0\n
2	first_come_first_served_af26	AdvanceOperator(job_id=1)	machine_0: \nmachine_1: 1\nmachine_2: \nmachine_3: 0\nmachine_4: 0\n
3	shortest_processing_time_first_d471	AdvanceOperator(job_id=2)	machine_0: \nmachine_1: 1\nmachine_2: 2\nmachine_3: 0\nmachine_4: 0\n
4	longest_processing_time_first_9dc9	AdvanceOperator(job_id=1)	machine_0: \nmachine_1: 1\nmachine_2: 2\nmachine_3: 0\nmachine_4: 0->1\n
5	longest_job_next_2e23	AdvanceOperator(job_id=8)	machine_0: \nmachine_1: 1->8\nmachine_2: 2\nmachine_3: 0\nmachine_4: 0->1\n
6	least_work_remaining_66c9	AdvanceOperator(job_id=0)	machine_0: \nmachine_1: 1->8\nmachine_2: 2->0\nmachine_3: 0\nmachine_4: 0->1\n
7	least_work_remaining_66c9	AdvanceOperator(job_id=0)	machine_0: 0\nmachine_1: 1->8\nmachine_2: 2->0\nmachine_3: 0\nmachine_4: 0->1\n
8	longest_job_next_2e23	AdvanceOperator(job_id=16)	machine_0: 0\nmachine_1: 1->8->16\nmachine_2: 2->0\nmachine_3: 0\nmachine_4: 0->1\n
9	least_work_remaining_66c9	AdvanceOperator(job_id=0)	machine_0: 0\nmachine_1: 1->8->16->0\nmachine_2: 2->0\nmachine_3: 0\nmachine_4: 0->1\n
10	longest_processing_time_first_9dc9	AdvanceOperator(job_id=1)	machine_0: 0->1\nmachine_1: 1->8->16->0\nmachine_2: 2->0\nmachine_3: 0\nmachine_4: 0->1\n
11	random_6512	AdvanceOperator(job_id=2)	machine_0: 0->1\nmachine_1: 1->8->16->0\nmachine_2: 2->0\nmachine_3: 0->2\nmachine_4: 0->1\n
12	first_come_first_served_af26	AdvanceOperator(job_id=4)	machine_0: 0->1\nmachine_1: 1->8->16->0\nmachine_2: 2->0->4\nmachine_3: 0->2\nmachine_4: 0->1\n
13	shortest_processing_time_first_d471	AdvanceOperator(job_id=7)	machine_0: 0->1\nmachine_1: 1->8->16->0\nmachine_2: 2->0->4\nmachine_3: 0->2->7\nmachine_4: 0->1\n
14	shortest_job_next_5b42	AdvanceOperator(job_id=1)	machine_0: 0->1\nmachine_1: 1->8->16->0\nmachine_2: 2->0->4->1\nmachine_3: 0->2->7\nmachine_4: 0->1\n
15	longest_processing_time_first_9dc9	AdvanceOperator(job_id=8)	machine_0: 0->1\nmachine_1: 1->8->16->0\nmachine_2: 2->0->4->1->8\nmachine_3: 0->2->7\nmachine_4: 0->1\n
16	shortest_processing_time_first_d471	AdvanceOperator(job_id=4)	machine_0: 0->1\nmachine_1: 1->8->16->0\nmachine_2: 2->0->4->1->8\nmachine_3: 0->2->7\nmachine_4: 0->1->4\n
17	longest_processing_time_first_9dc9	AdvanceOperator(job_id=10)	machine_0: 0->1\nmachine_1: 1->8->16->0\nmachine_2: 2->0->4->1->8\nmachine_3: 0->2->7\nmachine_4: 0->1->4->10\n
18	first_come_first_served_af26	AdvanceOperator(job_id=9)	machine_0: 0->1\nmachine_1: 1->8->16->0\nmachine_2: 2->0->4->1->8\nmachine_3: 0->2->7->9\nmachine_4: 0->1->4->10\n
19	longest_job_next_2e23	AdvanceOperator(job_id=15)	machine_0: 0->1\nmachine_1: 1->8->16->0\nmachine_2: 2->0->4->1->8\nmachine_3: 0->2->7->9\nmachine_4: 0->1->4->10->15\n
20	shortest_processing_time_first_d471	AdvanceOperator(job_id=11)	machine_0: 0->1\nmachine_1: 1->8->16->0\nmachine_2: 2->0->4->1->8\nmachine_3: 0->2->7->9->11\nmachine_4: 0->1->4->10->15\n
21	first_come_first_served_af26	AdvanceOperator(job_id=3)	machine_0: 0->1->3\nmachine_1: 1->8->16->0\nmachine_2: 2->0->4->1->8\nmachine_3: 0->2->7->9->11\nmachine_4: 0->1->4->10->15\n
22	most_work_remaining_df20	AdvanceOperator(job_id=16)	machine_0: 0->1->3->16\nmachine_1: 1->8->16->0\nmachine_2: 2->0->4->1->8\nmachine_3: 0->2->7->9->11\nmachine_4: 0->1->4->10->15\n
23	shortest_job_next_5b42	AdvanceOperator(job_id=1)	machine_0: 0->1->3->16\nmachine_1: 1->8->16->0\nmachine_2: 2->0->4->1->8\nmachine_3: 0->2->7->9->11->1\nmachine_4: 0->1->4->10->15\n
24	longest_processing_time_first_9dc9	AdvanceOperator(job_id=11)	machine_0: 0->1->3->16\nmachine_1: 1->8->16->0->11\nmachine_2: 2->0->4->1->8\nmachine_3: 0->2->7->9->11->1\nmachine_4: 0->1->4->10->15\n
25	longest_job_next_2e23	AdvanceOperator(job_id=19)	machine_0: 0->1->3->16\nmachine_1: 1->8->16->0->11\nmachine_2: 2->0->4->1->8\nmachine_3: 0->2->7->9->11->1->19\nmachine_4: 0->1->4->10->15\n
26	least_work_remaining_66c9	AdvanceOperator(job_id=11)	machine_0: 0->1->3->16->11\nmachine_1: 1->8->16->0->11\nmachine_2: 2->0->4->1->8\nmachine_3: 0->2->7->9->11->1->19\nmachine_4: 0->1->4->10->15\n
27	shift_operator_109f	ShiftOperator(machine_id=3, job_id=1, new_position=6)	machine_0: 0->1->3->16->11\nmachine_1: 1->8->16->0->11\nmachine_2: 2->0->4->1->8\nmachine_3: 0->2->7->9->11->19->1\nmachine_4: 0->1->4->10->15\n
28	shift_operator_109f	ShiftOperator(machine_id=1, job_id=0, new_position=4)	machine_0: 0->1->3->16->11\nmachine_1: 1->8->16->11->0\nmachine_2: 2->0->4->1->8\nmachine_3: 0->2->7->9->11->19->1\nmachine_4: 0->1->4->10->15\n
29	most_work_remaining_df20	AdvanceOperator(job_id=16)	machine_0: 0->1->3->16->11\nmachine_1: 1->8->16->11->0\nmachine_2: 2->0->4->1->8\nmachine_3: 0->2->7->9->11->19->1\nmachine_4: 0->1->4->10->15->16\n
30	random_6512	AdvanceOperator(job_id=9)	machine_0: 0->1->3->16->11\nmachine_1: 1->8->16->11->0\nmachine_2: 2->0->4->1->8->9\nmachine_3: 0->2->7->9->11->19->1\nmachine_4: 0->1->4->10->15->16\n
31	first_come_first_served_af26	AdvanceOperator(job_id=3)	machine_0: 0->1->3->16->11\nmachine_1: 1->8->16->11->0\nmachine_2: 2->0->4->1->8->9\nmachine_3: 0->2->7->9->11->19->1->3\nmachine_4: 0->1->4->10->15->16\n
32	shortest_job_next_5b42	AdvanceOperator(job_id=11)	machine_0: 0->1->3->16->11\nmachine_1: 1->8->16->11->0\nmachine_2: 2->0->4->1->8->9->11\nmachine_3: 0->2->7->9->11->19->1->3\nmachine_4: 0->1->4->10->15->16\n
33	first_come_first_served_af26	AdvanceOperator(job_id=2)	machine_0: 0->1->3->16->11\nmachine_1: 1->8->16->11->0->2\nmachine_2: 2->0->4->1->8->9->11\nmachine_3: 0->2->7->9->11->19->1->3\nmachine_4: 0->1->4->10->15->16\n
34	shortest_processing_time_first_d471	AdvanceOperator(job_id=5)	machine_0: 0->1->3->16->11->5\nmachine_1: 1->8->16->11->0->2\nmachine_2: 2->0->4->1->8->9->11\nmachine_3: 0->2->7->9->11->19->1->3\nmachine_4: 0->1->4->10->15->16\n
35	first_come_first_served_af26	AdvanceOperator(job_id=17)	machine_0: 0->1->3->16->11->5->17\nmachine_1: 1->8->16->11->0->2\nmachine_2: 2->0->4->1->8->9->11\nmachine_3: 0->2->7->9->11->19->1->3\nmachine_4: 0->1->4->10->15->16\n
36	longest_processing_time_first_9dc9	AdvanceOperator(job_id=15)	machine_0: 0->1->3->16->11->5->17\nmachine_1: 1->8->16->11->0->2->15\nmachine_2: 2->0->4->1->8->9->11\nmachine_3: 0->2->7->9->11->19->1->3\nmachine_4: 0->1->4->10->15->16\n
37	_2opt_f9c1	SwapOperator(machine_id=3, job_id1=2, job_id2=9)	machine_0: 0->1->3->16->11->5->17\nmachine_1: 1->8->16->11->0->2->15\nmachine_2: 2->0->4->1->8->9->11\nmachine_3: 0->9->7->2->11->19->1->3\nmachine_4: 0->1->4->10->15->16\n
38	longest_job_next_2e23	AdvanceOperator(job_id=12)	machine_0: 0->1->3->16->11->5->17\nmachine_1: 1->8->16->11->0->2->15->12\nmachine_2: 2->0->4->1->8->9->11\nmachine_3: 0->9->7->2->11->19->1->3\nmachine_4: 0->1->4->10->15->16\n
39	shortest_processing_time_first_d471	AdvanceOperator(job_id=4)	machine_0: 0->1->3->16->11->5->17\nmachine_1: 1->8->16->11->0->2->15->12\nmachine_2: 2->0->4->1->8->9->11\nmachine_3: 0->9->7->2->11->19->1->3->4\nmachine_4: 0->1->4->10->15->16\n
40	shortest_job_next_5b42	AdvanceOperator(job_id=11)	machine_0: 0->1->3->16->11->5->17\nmachine_1: 1->8->16->11->0->2->15->12\nmachine_2: 2->0->4->1->8->9->11\nmachine_3: 0->9->7->2->11->19->1->3->4\nmachine_4: 0->1->4->10->15->16->11\n
41	random_6512	AdvanceOperator(job_id=6)	machine_0: 0->1->3->16->11->5->17\nmachine_1: 1->8->16->11->0->2->15->12\nmachine_2: 2->0->4->1->8->9->11->6\nmachine_3: 0->9->7->2->11->19->1->3->4\nmachine_4: 0->1->4->10->15->16->11\n
42	random_6512	AdvanceOperator(job_id=7)	machine_0: 0->1->3->16->11->5->17\nmachine_1: 1->8->16->11->0->2->15->12\nmachine_2: 2->0->4->1->8->9->11->6->7\nmachine_3: 0->9->7->2->11->19->1->3->4\nmachine_4: 0->1->4->10->15->16->11\n
