-data: E-n101-k14.vrp
-current_solution:
vehicle_0: 0->59->98->37->100->42->87->53->0
vehicle_1: 0->12->55->80->3->77->76->50->1->69->27->0
vehicle_2: 0->96->93->17->5->60->83->18->52->28->0
vehicle_3: 0->26->21->72->74->73->57->2->40->58->0
vehicle_4: 0->13->97->92->91->99->95->94->6->89->0
vehicle_5: 0->84->46->8->82->48->7->88->31->0
vehicle_6: 0->54->25->24->29->78->33->79->68->0
vehicle_7: 0->36->62->10->63->90->32->20->30->70->0
vehicle_8: 0->14->44->16->61->85->0
vehicle_9: 0->43->15->41->22->75->56->39->4->0
vehicle_10: 0->81->34->35->65->71->9->51->0
vehicle_11: 0->19->11->64->49->47->45->0
vehicle_12: 0->67->23->38->86->0
vehicle_13: 0->66->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1364.0
-node_num: 101
-visited_num: 101
