-data: mknap1_5.mkp
-current_solution:
selected_items: 0,1,2,8,13,14,15,16,17,18,19,20,21,22,24,25,26,27
-is_complete_solution: True
-is_valid_solution: True
-current_profit: 12400.0
-item_num: 28
-resource_num: 10
-selected_item_num: [0, 1, 2, 8, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27]
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	greedy_by_density_bb0a	AddOperator(item_index=22)	selected_items: 22
1	greedy_by_profit_1597	AddOperator(item_index=18)	selected_items: 18,22
2	greedy_by_weight_e7f9	AddOperator(item_index=20)	selected_items: 18,20,22
3	greedy_by_weight_e7f9	AddOperator(item_index=26)	selected_items: 18,20,22,26
4	greedy_by_density_bb0a	AddOperator(item_index=19)	selected_items: 18,19,20,22,26
5	greedy_by_profit_1597	AddOperator(item_index=0)	selected_items: 0,18,19,20,22,26
6	greedy_by_density_bb0a	AddOperator(item_index=14)	selected_items: 0,14,18,19,20,22,26
7	greedy_by_weight_e7f9	AddOperator(item_index=27)	selected_items: 0,14,18,19,20,22,26,27
8	greedy_by_weight_e7f9	AddOperator(item_index=16)	selected_items: 0,14,16,18,19,20,22,26,27
9	greedy_by_weight_e7f9	AddOperator(item_index=21)	selected_items: 0,14,16,18,19,20,21,22,26,27
10	greedy_by_weight_e7f9	AddOperator(item_index=25)	selected_items: 0,14,16,18,19,20,21,22,25,26,27
11	greedy_by_profit_1597	AddOperator(item_index=17)	selected_items: 0,14,16,17,18,19,20,21,22,25,26,27
12	greedy_by_weight_e7f9	AddOperator(item_index=15)	selected_items: 0,14,15,16,17,18,19,20,21,22,25,26,27
13	greedy_by_profit_1597	AddOperator(item_index=2)	selected_items: 0,2,14,15,16,17,18,19,20,21,22,25,26,27
14	greedy_by_density_bb0a	AddOperator(item_index=1)	selected_items: 0,1,2,14,15,16,17,18,19,20,21,22,25,26,27
15	greedy_by_density_bb0a	AddOperator(item_index=24)	selected_items: 0,1,2,14,15,16,17,18,19,20,21,22,24,25,26,27
16	greedy_by_density_bb0a	AddOperator(item_index=13)	selected_items: 0,1,2,13,14,15,16,17,18,19,20,21,22,24,25,26,27
17	greedy_by_weight_e7f9	AddOperator(item_index=8)	selected_items: 0,1,2,8,13,14,15,16,17,18,19,20,21,22,24,25,26,27
