-data: g2.mc
-current_solution:
set_a: 2,8,10,11,12,15,18,23,24,27,29,31,32,33,34,35,39,42,44,47,51,53,55,56,62,64,70,74,75,79,80,81,83,84,85,86,87,89,91,92,96,99,100,102,104,105,106,109,112,113,117,118,119,121,125,128,129,131,133,136,137,140,143,146,148,149,153,154,155,156,158,160,163,164,165,166,168,169,172,173,175,177,178,179,181,189,190,191,193,196,197,198,201,202,204,206,208,210,211,213,214,216,217,221,222,223,224,225,226,228,229,230,231,232,233,234,239,241,243,244,247,249,251,253,254,255,256,257,258,259,260,261,263,264,266,267,268,269,271,276,280,283,285,287,289,290,292,293,294,295,296,298,299,300,301,303,305,306,312,313,314,318,319,322,324,325,327,331,335,337,339,341,345,351,352,353,354,355,356,358,359,361,362,363,367,368,369,373,374,375,376,377,379,380,381,385,387,391,392,397,400,401,403,405,408,409,411,412,414,419,424,425,426,429,430,431,434,437,442,445,447,448,449,452,454,455,456,458,459,460,466,467,470,471,472,474,475,476,478,479,481,482,484,487,490,491,494,495,496,499,502,504,505,506,507,511,513,514,515,519,523,528,533,538,539,540,542,544,545,547,548,550,552,553,555,556,560,561,563,564,565,569,571,572,573,575,576,578,579,582,583,585,586,587,588,592,594,595,597,598,602,603,604,606,607,609,612,613,614,615,620,621,622,624,625,629,631,633,634,636,642,645,647,648,649,650,651,653,654,657,661,663,664,666,668,670,671,672,674,677,678,679,680,682,684,685,686,688,692,694,695,696,698,700,701,711,712,713,717,720,721,724,728,729,732,733,735,736,737,738,739,741,742,744,745,749,750,751,753,754,759,760,764,766,767,770,771,772,774,775,779,780,781,782,783,787,788,789,790,791,792,793,794,796,799
set_b: 0,1,3,4,5,6,7,9,13,14,16,17,19,20,21,22,25,26,28,30,36,37,38,40,41,43,45,46,48,49,50,52,54,57,58,59,60,61,63,65,66,67,68,69,71,72,73,76,77,78,82,88,90,93,94,95,97,98,101,103,107,108,110,111,114,115,116,120,122,123,124,126,127,130,132,134,135,138,139,141,142,144,145,147,150,151,152,157,159,161,162,167,170,171,174,176,180,182,183,184,185,186,187,188,192,194,195,199,200,203,205,207,209,212,215,218,219,220,227,235,236,237,238,240,242,245,246,248,250,252,262,265,270,272,273,274,275,277,278,279,281,282,284,286,288,291,297,302,304,307,308,309,310,311,315,316,317,320,321,323,326,328,329,330,332,333,334,336,338,340,342,343,344,346,347,348,349,350,357,360,364,365,366,370,371,372,378,382,383,384,386,388,389,390,393,394,395,396,398,399,402,404,406,407,410,413,415,416,417,418,420,421,422,423,427,428,432,433,435,436,438,439,440,441,443,444,446,450,451,453,457,461,462,463,464,465,468,469,473,477,480,483,485,486,488,489,492,493,497,498,500,501,503,508,509,510,512,516,517,518,520,521,522,524,525,526,527,529,530,531,532,534,535,536,537,541,543,546,549,551,554,557,558,559,562,566,567,568,570,574,577,580,581,584,589,590,591,593,596,599,600,601,605,608,610,611,616,617,618,619,623,626,627,628,630,632,635,637,638,639,640,641,643,644,646,652,655,656,658,659,660,662,665,667,669,673,675,676,681,683,687,689,690,691,693,697,699,702,703,704,705,706,707,708,709,710,714,715,716,718,719,722,723,725,726,727,730,731,734,740,743,746,747,748,752,755,756,757,758,761,762,763,765,768,769,773,776,777,778,784,785,786,795,797,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11428.0
-node_num: 800
-set_a_count: 405
-set_b_count: 395
