-data: P-n101-k4.vrp
-current_solution:
vehicle_0: 0->35->65->71->66->64->86->38->14->43->22->23->67->73->21->53->0
vehicle_1: 0->12->68->80->54->4->72->74->41->75->56->39->25->55->24->29->78->34->9->51->81->33->79->3->77->76->50->1->69->27->0
vehicle_2: 0->18->83->5->84->17->45->46->8->82->7->48->47->36->49->19->11->62->10->63->90->32->20->30->70->31->88->52->28->0
vehicle_3: 0->26->40->58->13->2->57->15->42->87->97->92->59->37->98->100->91->44->16->61->85->93->99->96->95->94->6->60->89->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 866.0
-node_num: 101
-visited_num: 101
