-data: F-n135-k7.vrp
-current_solution:
vehicle_0: 0->91->21->25->26->27->28->31->30->6->96->104->59->60->23->24->22->66->113->129->118->46->0
vehicle_1: 0->73->75->1->70->127->120->109->108->107->106->116->65->18->17->71->0
vehicle_2: 0->19->130->119->115->114->121->122->123->125->124->110->111->126->128->112->81->133->0
vehicle_3: 0->117->131->132->69->79->63->78->64->77->34->32->134->76->74->47->72->0
vehicle_4: 0->61->62->50->52->51->53->55->54->58->29->94->93->45->39->38->98->37->40->44->43->41->42->2->4->5->9->8->7->11->12->13->15->88->14->87->86->85->84->83->20->0
vehicle_5: 0->90->89->16->10->92->57->105->56->103->99->95->3->35->36->100->97->101->102->49->48->0
vehicle_6: 0->67->68->80->33->82->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1573.0
-node_num: 135
-visited_num: 135
