-data: B-n78-k10.vrp
-current_solution:
vehicle_0: 0->27->63->29->5->2->0
vehicle_1: 0->1->52->24->21->43->38->58->72->0
vehicle_2: 0->49->65->30->37->75->67->69->17->0
vehicle_3: 0->77->23->44->26->11->64->40->10->25->42->0
vehicle_4: 0->57->7->73->76->32->70->47->0
vehicle_5: 0->51->45->12->15->22->8->0
vehicle_6: 0->53->68->18->16->60->66->6->0
vehicle_7: 0->9->28->19->4->13->48->39->61->50->0
vehicle_8: 0->56->71->34->46->31->20->54->3->62->0
vehicle_9: 0->41->14->36->59->35->55->33->74->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1252.0
-node_num: 78
-visited_num: 78
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	petal_algorithm_b384	InsertOperator(vehicle_id=0, node=1, position=1)	vehicle_0: 0->1->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
1	petal_algorithm_b384	InsertOperator(vehicle_id=0, node=2, position=2)	vehicle_0: 0->1->2->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
2	petal_algorithm_b384	InsertOperator(vehicle_id=0, node=3, position=3)	vehicle_0: 0->1->2->3->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
3	farthest_insertion_6308	InsertOperator(vehicle_id=0, node=5, position=3)	vehicle_0: 0->1->2->5->3->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
4	farthest_insertion_6308	InsertOperator(vehicle_id=1, node=17, position=0)	vehicle_0: 0->1->2->5->3->0\nvehicle_1: 0->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
5	farthest_insertion_6308	InsertOperator(vehicle_id=1, node=72, position=0)	vehicle_0: 0->1->2->5->3->0\nvehicle_1: 0->72->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
6	two_opt_0554	ReverseSegmentOperator(vehicle_id=0, segments=[(0, 4)])	vehicle_0: 0->3->5->2->1->0\nvehicle_1: 0->72->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
7	two_opt_0554	ReverseSegmentOperator(vehicle_id=0, segments=[(0, 4)])	vehicle_0: 0->1->2->5->3->0\nvehicle_1: 0->72->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
8	two_opt_0554	ReverseSegmentOperator(vehicle_id=0, segments=[(0, 4)])	vehicle_0: 0->3->5->2->1->0\nvehicle_1: 0->72->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
9	min_cost_insertion_3b2b	InsertOperator(vehicle_id=1, node=58, position=1)	vehicle_0: 0->3->5->2->1->0\nvehicle_1: 0->72->58->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
10	min_cost_insertion_3b2b	RelocateOperator(source_vehicle_id=0, source_position=3, target_vehicle_id=1, target_position=0)	vehicle_0: 0->3->5->2->0\nvehicle_1: 0->1->72->58->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
11	min_cost_insertion_3b2b	InsertOperator(vehicle_id=1, node=24, position=1)	vehicle_0: 0->3->5->2->0\nvehicle_1: 0->1->24->72->58->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
12	farthest_insertion_6308	InsertOperator(vehicle_id=1, node=21, position=2)	vehicle_0: 0->3->5->2->0\nvehicle_1: 0->1->24->21->72->58->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
13	farthest_insertion_6308	InsertOperator(vehicle_id=1, node=52, position=1)	vehicle_0: 0->3->5->2->0\nvehicle_1: 0->1->52->24->21->72->58->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
14	farthest_insertion_6308	InsertOperator(vehicle_id=1, node=38, position=4)	vehicle_0: 0->3->5->2->0\nvehicle_1: 0->1->52->24->21->38->72->58->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
15	nearest_neighbor_54a9	InsertOperator(vehicle_id=0, node=27, position=0)	vehicle_0: 0->27->3->5->2->0\nvehicle_1: 0->1->52->24->21->38->72->58->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
16	nearest_neighbor_54a9	InsertOperator(vehicle_id=0, node=29, position=1)	vehicle_0: 0->27->29->3->5->2->0\nvehicle_1: 0->1->52->24->21->38->72->58->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
17	nearest_neighbor_54a9	InsertOperator(vehicle_id=1, node=43, position=4)	vehicle_0: 0->27->29->3->5->2->0\nvehicle_1: 0->1->52->24->21->43->38->72->58->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
18	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=47, position=0)	vehicle_0: 0->47->27->29->3->5->2->0\nvehicle_1: 0->1->52->24->21->43->38->72->58->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
19	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=56, position=5)	vehicle_0: 0->47->27->29->3->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->72->58->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
20	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=31, position=4)	vehicle_0: 0->47->27->29->3->31->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->72->58->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
21	nearest_neighbor_54a9	InsertOperator(vehicle_id=2, node=69, position=0)	vehicle_0: 0->47->27->29->3->31->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->72->58->17->0\nvehicle_2: 0->69->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
22	nearest_neighbor_54a9	InsertOperator(vehicle_id=2, node=67, position=0)	vehicle_0: 0->47->27->29->3->31->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->72->58->17->0\nvehicle_2: 0->67->69->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
23	nearest_neighbor_54a9	InsertOperator(vehicle_id=2, node=49, position=0)	vehicle_0: 0->47->27->29->3->31->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->72->58->17->0\nvehicle_2: 0->49->67->69->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
24	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 3)])	vehicle_0: 0->47->27->29->3->31->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->72->58->17->0\nvehicle_2: 0->69->67->49->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
25	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 3)])	vehicle_0: 0->47->27->29->3->31->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->72->58->17->0\nvehicle_2: 0->49->67->69->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
26	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 3)])	vehicle_0: 0->47->27->29->3->31->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->72->58->17->0\nvehicle_2: 0->69->67->49->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
27	nearest_neighbor_54a9	InsertOperator(vehicle_id=2, node=63, position=3)	vehicle_0: 0->47->27->29->3->31->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->72->58->17->0\nvehicle_2: 0->69->67->63->49->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
28	nearest_neighbor_54a9	InsertOperator(vehicle_id=2, node=65, position=3)	vehicle_0: 0->47->27->29->3->31->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->72->58->17->0\nvehicle_2: 0->69->67->65->63->49->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
29	nearest_neighbor_54a9	InsertOperator(vehicle_id=2, node=30, position=4)	vehicle_0: 0->47->27->29->3->31->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->72->58->17->0\nvehicle_2: 0->69->67->65->30->63->49->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
30	farthest_insertion_6308	InsertOperator(vehicle_id=2, node=75, position=4)	vehicle_0: 0->47->27->29->3->31->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->72->58->17->0\nvehicle_2: 0->69->67->65->75->30->63->49->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
31	farthest_insertion_6308	InsertOperator(vehicle_id=2, node=37, position=5)	vehicle_0: 0->47->27->29->3->31->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->72->58->17->0\nvehicle_2: 0->69->67->65->75->37->30->63->49->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
32	farthest_insertion_6308	InsertOperator(vehicle_id=2, node=71, position=3)	vehicle_0: 0->47->27->29->3->31->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->72->58->17->0\nvehicle_2: 0->69->67->71->65->75->37->30->63->49->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
