-data: B-n78-k10.vrp
-current_solution:
vehicle_0: 0->2->27->5->29->65->0
vehicle_1: 0->1->52->24->21->43->38->58->72->0
vehicle_2: 0->63->49->30->37->75->56->67->69->17->0
vehicle_3: 0->77->23->44->26->11->64->40->10->25->16->42->0
vehicle_4: 0->47->70->57->7->32->76->73->36->0
vehicle_5: 0->51->45->12->15->22->8->0
vehicle_6: 0->53->68->9->19->13->6->60->66->18->0
vehicle_7: 0->71->34->46->31->20->54->55->61->50->62->0
vehicle_8: 0->41->14->28->74->48->39->3->0
vehicle_9: 0->33->35->59->4->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1534.0
-node_num: 78
-visited_num: 78
