-data: LA18.jssp
-current_solution:
machine_0: 0->8->6->5->7->2->1->9->4->3
machine_1: 5->6->3->8->2->7->9->0->1->4
machine_2: 9->6->5->4->3->7->0->1->2->8
machine_3: 1->7->6->9->4->0->8->3->5->2
machine_4: 9->2->5->3->0->8->6->1->7->4
machine_5: 7->1->8->6->0->5->9->2->4->3
machine_6: 0->1->7->9->5->6->2->8->4->3
machine_7: 8->6->0->2->5->9->7->4->1->3
machine_8: 9->2->6->0->8->5->7->1->3->4
machine_9: 3->1->6->5->8->9->7->4->0->2

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 928
-job_num: 10
-machine_num: 10
