-data: pr1002.tsp
-node_num: 1002
-visited_num: 1002
-current_cost: 334436.0
-current_solution: 75->74->73->76->97->98->96->95->133->132->100->118->116->117->115->114->113->111->112->302->301->300->303->110->109->108->107->106->993->102->104->105->103->101->99->131->128->127->125->253->252->249->246->247->248->244->243->242->262->230->234->220->214->213->219->221->222->223->233->232->231->229->224->497->500->501->503->502->504->505->506->507->508->498->499->509->998->510->511->512->486->487->488->495->494->490->489->485->484->491->483->482->492->493->496->225->226->227->228->263->245->261->260->264->265->266->267->268->270->259->269->254->255->258->257->256->120->121->119->123->122->124->126->129->130->136->137->144->145->146->147->148->143->142->149->150->151->994->251->250->241->239->237->238->240->236->235->218->215->212->211->210->216->217->190->189->191->192->188->187->193->196->198->208->209->207->206->204->205->199->197->200->203->202->201->195->194->186->185->152->153->154->155->163->156->157->161->184->183->182->995->181->158->159->160->171->180->179->178->177->176->175->174->173->172->169->170->162->164->165->166->167->168->141->140->139->138->135->134->94->93->92->91->90->89->88->86->84->85->87->77->78->81->82->83->79->80->51->48->47->46->45->306->305->304->990->282->278->277->279->273->271->272->469->479->478->481->480->513->514->522->523->529->530->531->533->532->534->535->537->536->528->525->527->526->524->521->515->516->520->519->517->518->564->563->545->544->538->539->540->825->828->831->830->832->833->829->834->835->836->1001->837->838->827->826->543->546->542->541->547->548->549->550->551->562->561->560->566->565->567->568->569->578->579->997->477->470->471->476->475->474->473->472->468->467->466->274->275->276->280->281->283->284->298->299->297->296->285->286->287->403->465->464->458->457->454->452->451->450->449->447->448->584->585->586->583->582->576->597->587->600->599->598->596->595->594->593->592->588->589->575->574->572->573->591->556->555->554->553->824->821->820->810->811->819->818->817->812->813->840->839->814->815->816->822->823->552->557->559->558->590->571->570->577->580->581->453->455->456->459->463->462->461->460->427->429->428->430->431->432->433->446->444->443->442->445->996->434->435->439->441->440->630->629->606->605->607->750->753->754->752->751->764->765->766->959->956->955->954->940->939->938->937->936->932->931->930->929->935->933->934->957->958->768->767->769->770->763->762->999->773->771->772->774->761->760->759->758->756->757->755->788->789->790->791->787->784->783->779->778->775->776->777->780->782->781->785->786->792->793->794->795->800->801->802->803->799->798->804->805->911->912->913->914->910->909->908->904->925->915->928->927->926->924->923->922->921->920->916->917->903->902->900->901->919->884->883->882->881->880->885->887->886->918->899->905->907->906->841->842->851->857->858->859->861->860->862->863->865->864->856->853->855->854->852->850->849->848->847->846->845->843->844->894->892->891->873->872->866->867->868->871->874->870->869->875->876->877->878->879->890->889->888->893->895->896->897->898->1000->808->809->806->807->797->796->601->602->603->604->608->609->610->611->612->626->627->628->631->438->437->436->423->424->426->425->422->421->420->419->418->417->404->402->401->406->405->416->415->414->413->412->411->410->409->407->408->379->376->375->374->373->634->633->632->991->625->624->613->731->614->615->730->729->732->749->748->747->746->745->744->742->740->741->743->733->734->737->738->739->735->736->707->704->703->702->701->962->961->960->992->953->952->941->942->943->944->945->946->947->951->950->948->949->963->964->965->966->700->967->972->973->976->977->978->975->974->979->980->981->971->970->968->699->698->697->696->705->693->694->695->706->708->709->712->710->711->713->715->714->720->716->689->692->969->982->983->984->985->986->691->690->688->687->717->719->718->721->722->728->726->727->723->724->725->667->666->679->686->685->684->987->988->989->683->682->681->680->678->677->676->675->674->673->672->671->670->668->669->665->664->663->662->616->617->618->619->623->622->620->621->635->636->637->638->372->639->644->645->648->649->650->647->646->651->652->653->643->642->640->371->370->369->368->377->365->366->367->378->380->381->384->382->383->385->387->386->392->388->361->364->641->654->655->656->657->658->363->362->360->359->389->391->390->393->394->400->398->399->395->396->397->339->338->351->358->357->356->659->660->661->355->354->353->352->350->349->348->347->346->345->344->343->342->340->341->337->336->335->334->288->289->290->291->295->294->292->293->307->308->309->310->44->311->316->317->320->321->322->319->318->323->324->325->315->314->312->43->42->41->40->49->37->38->39->50->52->53->56->54->55->57->59->58->64->60->33->36->313->326->327->328->329->330->35->34->32->31->29->28->331->332->333->27->26->25->30->23->24->22->20->19->18->17->21->61->62->63->65->66->72->70->71->67->68->69->11->10->16->15->14->12->13->9->8->7->6->4->3->5->2->1->0->75
-trajectory :
action_id	heuristic_name(hyper_parameter)->output_operator(parameter)
0	greedy_algorithm_3ca7()->AppendOperator(node=0)
1	greedy_algorithm_3ca7()->InsertOperator(node=1, position=0)
2	greedy_algorithm_3ca7()->InsertOperator(node=4, position=0)
3	greedy_algorithm_3ca7()->InsertOperator(node=2, position=1)
4	greedy_algorithm_3ca7()->InsertOperator(node=3, position=1)
5	greedy_algorithm_3ca7()->InsertOperator(node=73, position=0)
6	greedy_algorithm_3ca7()->InsertOperator(node=74, position=0)
7	greedy_algorithm_3ca7()->InsertOperator(node=70, position=2)
8	greedy_algorithm_3ca7()->InsertOperator(node=75, position=0)
9	greedy_algorithm_3ca7()->InsertOperator(node=5, position=6)
10	greedy_algorithm_3ca7()->InsertOperator(node=72, position=3)
11	greedy_algorithm_3ca7()->InsertOperator(node=69, position=5)
12	greedy_algorithm_3ca7()->InsertOperator(node=68, position=5)
13	greedy_algorithm_3ca7()->InsertOperator(node=71, position=5)
14	greedy_algorithm_3ca7()->InsertOperator(node=79, position=3)
15	greedy_algorithm_3ca7()->InsertOperator(node=67, position=7)
16	greedy_algorithm_3ca7()->InsertOperator(node=78, position=3)
17	greedy_algorithm_3ca7()->InsertOperator(node=53, position=5)
18	greedy_algorithm_3ca7()->InsertOperator(node=76, position=3)
19	greedy_algorithm_3ca7()->InsertOperator(node=77, position=4)
20	greedy_algorithm_3ca7()->InsertOperator(node=80, position=7)
21	greedy_algorithm_3ca7()->InsertOperator(node=55, position=9)
22	greedy_algorithm_3ca7()->InsertOperator(node=54, position=9)
23	greedy_algorithm_3ca7()->InsertOperator(node=81, position=6)
24	greedy_algorithm_3ca7()->InsertOperator(node=66, position=12)
25	greedy_algorithm_3ca7()->InsertOperator(node=6, position=19)
26	greedy_algorithm_3ca7()->InsertOperator(node=92, position=4)
27	greedy_algorithm_3ca7()->InsertOperator(node=56, position=11)
28	greedy_algorithm_3ca7()->InsertOperator(node=93, position=4)
29	greedy_algorithm_3ca7()->InsertOperator(node=94, position=4)
30	greedy_algorithm_3ca7()->InsertOperator(node=51, position=12)
31	greedy_algorithm_3ca7()->InsertOperator(node=87, position=7)
32	greedy_algorithm_3ca7()->InsertOperator(node=135, position=4)
33	greedy_algorithm_3ca7()->InsertOperator(node=89, position=8)
34	greedy_algorithm_3ca7()->InsertOperator(node=88, position=9)
35	greedy_algorithm_3ca7()->InsertOperator(node=52, position=17)
36	greedy_algorithm_3ca7()->InsertOperator(node=91, position=8)
37	greedy_algorithm_3ca7()->InsertOperator(node=65, position=23)
38	greedy_algorithm_3ca7()->InsertOperator(node=82, position=15)
39	greedy_algorithm_3ca7()->InsertOperator(node=8, position=32)
40	greedy_algorithm_3ca7()->InsertOperator(node=134, position=5)
41	greedy_algorithm_3ca7()->InsertOperator(node=95, position=4)
42	greedy_algorithm_3ca7()->InsertOperator(node=7, position=35)
43	greedy_algorithm_3ca7()->InsertOperator(node=11, position=34)
44	greedy_algorithm_3ca7()->InsertOperator(node=90, position=11)
45	greedy_algorithm_3ca7()->InsertOperator(node=85, position=14)
46	greedy_algorithm_3ca7()->InsertOperator(node=57, position=28)
47	greedy_algorithm_3ca7()->InsertOperator(node=97, position=4)
48	greedy_algorithm_3ca7()->InsertOperator(node=86, position=15)
49	greedy_algorithm_3ca7()->InsertOperator(node=133, position=6)
50	greedy_algorithm_3ca7()->InsertOperator(node=58, position=32)
51	greedy_algorithm_3ca7()->InsertOperator(node=96, position=5)
52	greedy_algorithm_3ca7()->InsertOperator(node=10, position=43)
53	greedy_algorithm_3ca7()->InsertOperator(node=137, position=8)
54	greedy_algorithm_3ca7()->InsertOperator(node=83, position=25)
55	greedy_algorithm_3ca7()->InsertOperator(node=50, position=29)
56	greedy_algorithm_3ca7()->InsertOperator(node=64, position=37)
57	greedy_algorithm_3ca7()->InsertOperator(node=9, position=48)
58	greedy_algorithm_3ca7()->InsertOperator(node=84, position=19)
59	greedy_algorithm_3ca7()->InsertOperator(node=98, position=5)
60	greedy_algorithm_3ca7()->InsertOperator(node=136, position=9)
61	greedy_algorithm_3ca7()->InsertOperator(node=132, position=9)
62	greedy_algorithm_3ca7()->InsertOperator(node=138, position=12)
