-data: LA18.jssp
-current_solution:
machine_0: 8->2->0->5->3->6->4->1->7->9
machine_1: 8->3->2->6->5->9->7->4->0->1
machine_2: 9->4->3->2->6->5->7->1->0->8
machine_3: 4->7->3->1->2->6->9->0->8->5
machine_4: 2->3->9->5->0->4->8->6->1->7
machine_5: 7->2->1->3->4->8->0->9->5->6
machine_6: 0->2->1->4->3->7->9->5->6->8
machine_7: 2->8->4->3->0->6->9->5->7->1
machine_8: 2->9->3->0->1->6->5->7->8->4
machine_9: 3->1->2->4->6->5->9->8->7->0

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1067
-job_num: 10
-machine_num: 10
