-data: A-n80-k10.vrp
-current_solution:
vehicle_0: 0->49->73->36->66->67->70->77->51->42->13->0
vehicle_1: 0->1->7->10->71->14->21->40->0
vehicle_2: 0->74->29->60->39->3->53->0
vehicle_3: 0->64->33->72->76->50->45->4->32->58->38->0
vehicle_4: 0->12->44->5->23->24->34->63->62->0
vehicle_5: 0->11->52->28->79->18->48->0
vehicle_6: 0->6->30->78->35->20->59->27->31->17->0
vehicle_7: 0->25->41->15->47->56->55->9->22->0
vehicle_8: 0->54->46->65->75->61->43->68->8->37->2->0
vehicle_9: 0->16->57->26->69->19->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 2148.0
-node_num: 80
-visited_num: 80
