-data: u500_17.txt
-current_solution:
bin_0: 0,1,2,3
bin_1: 4,5
bin_2: 6,7,8,26
bin_3: 9,12,15
bin_4: 10,13
bin_5: 11,16,22
bin_6: 14,17,72
bin_7: 18,20,28
bin_8: 19,24,44
bin_9: 21,25,27
bin_10: 23,33,63
bin_11: 29,40,144
bin_12: 30,36,131
bin_13: 31,41
bin_14: 32,43,143
bin_15: 34,46,146
bin_16: 35,47
bin_17: 37,38
bin_18: 39,48,58
bin_19: 42,50
bin_20: 45,51
bin_21: 49,53,61
bin_22: 52,54,80
bin_23: 55,56,57
bin_24: 59,60
bin_25: 62,64,161
bin_26: 65,67
bin_27: 66,68
bin_28: 69,70,71,99
bin_29: 73,74,167
bin_30: 75,76
bin_31: 77,83,95
bin_32: 78,85,239
bin_33: 79,89
bin_34: 81,93
bin_35: 82,84
bin_36: 86,96
bin_37: 87,90
bin_38: 88,97
bin_39: 91,92
bin_40: 94,100,102
bin_41: 98,103,107
bin_42: 101,108
bin_43: 104,105
bin_44: 106,109,114
bin_45: 110,111
bin_46: 112,113,246
bin_47: 115,116,190
bin_48: 117,118
bin_49: 119,123
bin_50: 120,122,145
bin_51: 121,130
bin_52: 124,135
bin_53: 125,126
bin_54: 127,128
bin_55: 129,132
bin_56: 133,136,247
bin_57: 134,137
bin_58: 138,139,222
bin_59: 140,141
bin_60: 142,147,157
bin_61: 148,158
bin_62: 149,151
bin_63: 150,155
bin_64: 152,159,177
bin_65: 153,156
bin_66: 154,162,240
bin_67: 160,166,181
bin_68: 163,169
bin_69: 164,165
bin_70: 168,170
bin_71: 171,179
bin_72: 172,180
bin_73: 173,184,205
bin_74: 174,176
bin_75: 175,185
bin_76: 178,186
bin_77: 182,187
bin_78: 183,191
bin_79: 188,192
bin_80: 189,193,196
bin_81: 194,195,256
bin_82: 197,198,199,267
bin_83: 200,206
bin_84: 201,207,232
bin_85: 202,209,214
bin_86: 203,208
bin_87: 204,211
bin_88: 210,213
bin_89: 212,217
bin_90: 215,218,236
bin_91: 216,220
bin_92: 219,223
bin_93: 221,225,272
bin_94: 224,228,252
bin_95: 226,227
bin_96: 229,230,288
bin_97: 231,233,290
bin_98: 234,235
bin_99: 237,238,296
bin_100: 241,242,243
bin_101: 244,248,260
bin_102: 245,249
bin_103: 250,251,303
bin_104: 253,257
bin_105: 254,258,261
bin_106: 255,265,266
bin_107: 259,269,319
bin_108: 262,271,287
bin_109: 263,273
bin_110: 264,275,306
bin_111: 268,274
bin_112: 270,279
bin_113: 276,278
bin_114: 277,285
bin_115: 280,282
bin_116: 281,297,335
bin_117: 283,298
bin_118: 284,302,313
bin_119: 286,309,341
bin_120: 289,310
bin_121: 291,311
bin_122: 292,318,349
bin_123: 293,304
bin_124: 294,320
bin_125: 295,321
bin_126: 299,324,328
bin_127: 300,326
bin_128: 301,329,350
bin_129: 305,327
bin_130: 307,322
bin_131: 308,332
bin_132: 312,336
bin_133: 314,331
bin_134: 315,334
bin_135: 316,338
bin_136: 317,337
bin_137: 323,342,347
bin_138: 325,339
bin_139: 330,344
bin_140: 333,346
bin_141: 340,353
bin_142: 343,356
bin_143: 345,358
bin_144: 348,351
bin_145: 352,360
bin_146: 354,362
bin_147: 355,364
bin_148: 357,359
bin_149: 361,365,394
bin_150: 363,366
bin_151: 367,368,369
bin_152: 370,371
bin_153: 372,373,374
bin_154: 375,376,377,378
bin_155: 379,380,388
bin_156: 381,382,391
bin_157: 383,384
bin_158: 385,386
bin_159: 387,389,405
bin_160: 390,392,395,443
bin_161: 393,396
bin_162: 397,398
bin_163: 399,400,406
bin_164: 401,403,418
bin_165: 402,415
bin_166: 404,407
bin_167: 408,411
bin_168: 409,412
bin_169: 410,413
bin_170: 414,416,424
bin_171: 417,419,430
bin_172: 420,423
bin_173: 421,427
bin_174: 422,429
bin_175: 425,431
bin_176: 426,435,448
bin_177: 428,432
bin_178: 433,434,451
bin_179: 436,438
bin_180: 437,440,458
bin_181: 439,441
bin_182: 442,444,459
bin_183: 445,452,488
bin_184: 446,456
bin_185: 447,460
bin_186: 449,461
bin_187: 450,454
bin_188: 453,463,480
bin_189: 455,464
bin_190: 457,465
bin_191: 462,466
bin_192: 467,468
bin_193: 469,470,472
bin_194: 471,476
bin_195: 473,477
bin_196: 474,478
bin_197: 475,481,486
bin_198: 479,483
bin_199: 482,484
bin_200: 485,490
bin_201: 487,489
bin_202: 491,492,494
bin_203: 493,495
bin_204: 496,498
bin_205: 497
bin_206: 499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 207
-item_num: 500
-num_items_in_box: 500
