-data: u500_12.txt
-current_solution:
bin_0: 0,1,2
bin_1: 3,4,6
bin_2: 5,8,9
bin_3: 7,10
bin_4: 11,12,15
bin_5: 13,14,16
bin_6: 17,18
bin_7: 19,20,21,26
bin_8: 22,25,29
bin_9: 23,31,41
bin_10: 24,30
bin_11: 27,32
bin_12: 28,36
bin_13: 33,34
bin_14: 35,44
bin_15: 37,38
bin_16: 39,42
bin_17: 40,45
bin_18: 43,48
bin_19: 46,47
bin_20: 49,50
bin_21: 51,54,58
bin_22: 52,53
bin_23: 55,56,90
bin_24: 57,61
bin_25: 59,63,70
bin_26: 60,68
bin_27: 62,69
bin_28: 64,71,73
bin_29: 65,74
bin_30: 66,76
bin_31: 67,77,80
bin_32: 72,78,117
bin_33: 75,81
bin_34: 79,82
bin_35: 83,86,93
bin_36: 84,89
bin_37: 85,91
bin_38: 87,96
bin_39: 88,99,100
bin_40: 92,94,122
bin_41: 95,102
bin_42: 97,103
bin_43: 98,104
bin_44: 101,108,121
bin_45: 105,106
bin_46: 107,110
bin_47: 109,111
bin_48: 112,113,130
bin_49: 114,119
bin_50: 115,120
bin_51: 116,123,142
bin_52: 118,128,181
bin_53: 124,125
bin_54: 126,131,204
bin_55: 127,136
bin_56: 129,138
bin_57: 132,134
bin_58: 133,140
bin_59: 135,137
bin_60: 139,141,145
bin_61: 143,144,149
bin_62: 146,150,151
bin_63: 147,152,215
bin_64: 148,154
bin_65: 153,157
bin_66: 155,158,160
bin_67: 156,159,162
bin_68: 161,163
bin_69: 164,165,166
bin_70: 167,168
bin_71: 169,170,171
bin_72: 172,173,174,177,192
bin_73: 175,178
bin_74: 176,180
bin_75: 179,182,195
bin_76: 183,186
bin_77: 184,188
bin_78: 185,196,198
bin_79: 187,199
bin_80: 189,190
bin_81: 191,193
bin_82: 194,200,206
bin_83: 197,205
bin_84: 201,202
bin_85: 203,207,219
bin_86: 208,209,258
bin_87: 210,211,212
bin_88: 213,214,241
bin_89: 216,218
bin_90: 217,223
bin_91: 220,227
bin_92: 221,225
bin_93: 222,230,245
bin_94: 224,233,251
bin_95: 226,234
bin_96: 228,235
bin_97: 229,236
bin_98: 231,243,263
bin_99: 232,248
bin_100: 237,249
bin_101: 238,252
bin_102: 239,242
bin_103: 240,253,255
bin_104: 244,256
bin_105: 246,260,270
bin_106: 247,250
bin_107: 254,265
bin_108: 257,261
bin_109: 259,269
bin_110: 262,264
bin_111: 266,271
bin_112: 267,272,275
bin_113: 268,277,279
bin_114: 273,276
bin_115: 274,281
bin_116: 278,282
bin_117: 280,284,293
bin_118: 283,286
bin_119: 285,287,288
bin_120: 289,290
bin_121: 291,292
bin_122: 294,295,308
bin_123: 296,297
bin_124: 298,299
bin_125: 300,301,312
bin_126: 302,303,355
bin_127: 304,305,306
bin_128: 307,309,313,323
bin_129: 310,314
bin_130: 311,318,331
bin_131: 315,321
bin_132: 316,324,369
bin_133: 317,320
bin_134: 319,325
bin_135: 322,326,338
bin_136: 327,328,329
bin_137: 330,335
bin_138: 332,333
bin_139: 334,341
bin_140: 336,344
bin_141: 337,339
bin_142: 340,345
bin_143: 342,346
bin_144: 343,347
bin_145: 348,349,350
bin_146: 351,352,356,362
bin_147: 353,354
bin_148: 357,358
bin_149: 359,361,385
bin_150: 360,364
bin_151: 363,370
bin_152: 365,366
bin_153: 367,368
bin_154: 371,372,373
bin_155: 374,375,377
bin_156: 376,378,380
bin_157: 379,381,389
bin_158: 382,383
bin_159: 384,386
bin_160: 387,392
bin_161: 388,394
bin_162: 390,395
bin_163: 391,396,399
bin_164: 393,397
bin_165: 398,405
bin_166: 400,403
bin_167: 401,408,410
bin_168: 402,409
bin_169: 404,411
bin_170: 406,413
bin_171: 407,412
bin_172: 414,416
bin_173: 415,418
bin_174: 417,419,438
bin_175: 420,421,439
bin_176: 422,423,449
bin_177: 424,425,436
bin_178: 426,427,429
bin_179: 428,430
bin_180: 431,437
bin_181: 432,433
bin_182: 434,435,453
bin_183: 440,441,450
bin_184: 442,443,446
bin_185: 444,455
bin_186: 445,447
bin_187: 448,454
bin_188: 451,456
bin_189: 452,457
bin_190: 458,459,460
bin_191: 461,462,469
bin_192: 463,466
bin_193: 464,467
bin_194: 465,468
bin_195: 470,471,472
bin_196: 473,475,476
bin_197: 474,481
bin_198: 477,483
bin_199: 478,480
bin_200: 479,487
bin_201: 482,488
bin_202: 484,485
bin_203: 486,496
bin_204: 489,499
bin_205: 490,491
bin_206: 492,494
bin_207: 493,497
bin_208: 495
bin_209: 498

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 210
-item_num: 500
-num_items_in_box: 500
