-data: g7.mc
-current_solution:
set_a: 3,5,6,7,8,9,13,16,20,22,24,25,26,28,31,35,38,39,42,43,46,49,50,51,52,56,57,58,60,61,62,63,66,69,72,73,74,76,79,80,81,84,85,86,87,89,90,91,93,94,95,96,97,98,100,103,107,109,110,115,118,120,123,127,130,131,134,135,138,140,141,143,145,146,147,149,151,153,154,156,157,160,162,164,167,169,175,178,179,183,184,185,186,187,188,191,192,193,195,196,197,199,200,201,202,203,206,207,212,213,214,217,219,224,228,229,233,234,236,237,239,245,247,248,249,250,253,254,256,259,264,266,267,268,272,273,274,277,279,285,286,287,290,291,294,295,296,298,302,304,309,312,313,314,319,321,324,327,328,334,336,339,340,342,343,345,346,347,351,353,355,357,358,362,366,372,376,377,380,381,383,384,387,388,393,394,398,403,404,406,407,408,409,410,411,413,415,416,418,422,423,424,425,426,427,428,429,430,431,433,436,437,440,441,443,445,446,449,451,452,456,457,460,461,462,463,464,465,468,470,471,474,477,478,479,480,481,482,485,486,488,490,494,495,496,497,499,502,503,506,514,516,517,519,522,523,524,528,529,537,538,539,540,541,542,543,545,546,547,548,549,552,554,557,558,559,560,561,562,563,564,566,567,569,570,571,573,574,575,577,578,584,585,587,588,589,591,592,595,596,597,598,600,605,607,611,612,613,615,617,619,620,621,623,624,625,631,632,633,634,639,644,645,648,649,650,651,657,658,659,660,662,663,664,665,667,669,670,671,672,675,676,677,680,682,683,684,686,687,688,689,690,692,693,694,697,698,699,700,701,702,706,707,708,709,712,716,717,718,719,721,722,723,728,729,730,734,735,737,740,744,746,748,750,752,753,755,756,757,759,762,763,764,765,767,768,770,775,777,779,780,782,784,787,789,790,791,796,797
set_b: 0,1,2,4,10,11,12,14,15,17,18,19,21,23,27,29,30,32,33,34,36,37,40,41,44,45,47,48,53,54,55,59,64,65,67,68,70,71,75,77,78,82,83,88,92,99,101,102,104,105,106,108,111,112,113,114,116,117,119,121,122,124,125,126,128,129,132,133,136,137,139,142,144,148,150,152,155,158,159,161,163,165,166,168,170,171,172,173,174,176,177,180,181,182,189,190,194,198,204,205,208,209,210,211,215,216,218,220,221,222,223,225,226,227,230,231,232,235,238,240,241,242,243,244,246,251,252,255,257,258,260,261,262,263,265,269,270,271,275,276,278,280,281,282,283,284,288,289,292,293,297,299,300,301,303,305,306,307,308,310,311,315,316,317,318,320,322,323,325,326,329,330,331,332,333,335,337,338,341,344,348,349,350,352,354,356,359,360,361,363,364,365,367,368,369,370,371,373,374,375,378,379,382,385,386,389,390,391,392,395,396,397,399,400,401,402,405,412,414,417,419,420,421,432,434,435,438,439,442,444,447,448,450,453,454,455,458,459,466,467,469,472,473,475,476,483,484,487,489,491,492,493,498,500,501,504,505,507,508,509,510,511,512,513,515,518,520,521,525,526,527,530,531,532,533,534,535,536,544,550,551,553,555,556,565,568,572,576,579,580,581,582,583,586,590,593,594,599,601,602,603,604,606,608,609,610,614,616,618,622,626,627,628,629,630,635,636,637,638,640,641,642,643,646,647,652,653,654,655,656,661,666,668,673,674,678,679,681,685,691,695,696,703,704,705,710,711,713,714,715,720,724,725,726,727,731,732,733,736,738,739,741,742,743,745,747,749,751,754,758,760,761,766,769,771,772,773,774,776,778,781,783,785,786,788,792,793,794,795,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1374.0
-node_num: 800
-set_a_count: 409
-set_b_count: 391
