-data: u500_01.txt
-current_solution:
bin_0: 0,1,39
bin_1: 2,3
bin_2: 4,5,38
bin_3: 6,7,18
bin_4: 8,9,14
bin_5: 10,11,19
bin_6: 12,17
bin_7: 13,20
bin_8: 15,16
bin_9: 21,22,32
bin_10: 23,24
bin_11: 25,28
bin_12: 26,31
bin_13: 27,29
bin_14: 30,33
bin_15: 34,43,44,48
bin_16: 35,40
bin_17: 36,41
bin_18: 37,42
bin_19: 45,46
bin_20: 47,49,54
bin_21: 50,64,77
bin_22: 51,55
bin_23: 52,62
bin_24: 53,56,69
bin_25: 57,63
bin_26: 58,59
bin_27: 60,61,81
bin_28: 65,66,75
bin_29: 67,70
bin_30: 68,86
bin_31: 71,82
bin_32: 72,74
bin_33: 73,76,132
bin_34: 78,80
bin_35: 79,83
bin_36: 84,85
bin_37: 87,88,100
bin_38: 89,90,95
bin_39: 91,92,101,109
bin_40: 93,97
bin_41: 94,98
bin_42: 96,99
bin_43: 102,103
bin_44: 104,105
bin_45: 106,107
bin_46: 108,110
bin_47: 111,112,155
bin_48: 113,115
bin_49: 114,117,120
bin_50: 116,118,217
bin_51: 119,121
bin_52: 122,124
bin_53: 123,125,159
bin_54: 126,127,184
bin_55: 128,129
bin_56: 130,131,139
bin_57: 133,135,169
bin_58: 134,137
bin_59: 136,138
bin_60: 140,141,142,149
bin_61: 143,148
bin_62: 144,151
bin_63: 145,146
bin_64: 147,154
bin_65: 150,152,192
bin_66: 153,163,165
bin_67: 156,162
bin_68: 157,158
bin_69: 160,161
bin_70: 164,166,170
bin_71: 167,168,171
bin_72: 172,173,232
bin_73: 174,175
bin_74: 176,177,178
bin_75: 179,180,211
bin_76: 181,182
bin_77: 183,185,197
bin_78: 186,199,201
bin_79: 187,196
bin_80: 188,189
bin_81: 190,193
bin_82: 191,194
bin_83: 195,198,206
bin_84: 200,204
bin_85: 202,203,259
bin_86: 205,209
bin_87: 207,235
bin_88: 208,210
bin_89: 212,213
bin_90: 214,221,261
bin_91: 215,219
bin_92: 216,252
bin_93: 218,233
bin_94: 220,234
bin_95: 222,226,298
bin_96: 223,231,250
bin_97: 224,229
bin_98: 225,227,314
bin_99: 228,230
bin_100: 236,237
bin_101: 238,243
bin_102: 239,244
bin_103: 240,253
bin_104: 241,256
bin_105: 242,245
bin_106: 246,257,475
bin_107: 247,251
bin_108: 248,249
bin_109: 254,255
bin_110: 258,260,263
bin_111: 262,264,270
bin_112: 265,267
bin_113: 266,269,284
bin_114: 268,271,272
bin_115: 273,274,277
bin_116: 275,276,417
bin_117: 278,285
bin_118: 279,280,472
bin_119: 281,286
bin_120: 282,283
bin_121: 287,288
bin_122: 289,290,315
bin_123: 291,292,299
bin_124: 293,294
bin_125: 295,296
bin_126: 297,300,306,319
bin_127: 301,307,461
bin_128: 302,311
bin_129: 303,316
bin_130: 304,305
bin_131: 308,309,310
bin_132: 312,318
bin_133: 313,317
bin_134: 320,321
bin_135: 322,326
bin_136: 323,324,325
bin_137: 327,328
bin_138: 329,330,351
bin_139: 331,332,338
bin_140: 333,334,354
bin_141: 335,337,343
bin_142: 336,346
bin_143: 339,340
bin_144: 341,344
bin_145: 342,355
bin_146: 345,347
bin_147: 348,364
bin_148: 349,358,422
bin_149: 350,352
bin_150: 353,356
bin_151: 357,363
bin_152: 359,362
bin_153: 360,366
bin_154: 361,365
bin_155: 367,368
bin_156: 369,378
bin_157: 370,371
bin_158: 372,373
bin_159: 374,381
bin_160: 375,376
bin_161: 377,380
bin_162: 379,383
bin_163: 382,390
bin_164: 384,385
bin_165: 386,387
bin_166: 388,391
bin_167: 389,392
bin_168: 393,394,397
bin_169: 395,396,406
bin_170: 398,399
bin_171: 400,403
bin_172: 401,405
bin_173: 402,404
bin_174: 407,408,428
bin_175: 409,410,419
bin_176: 411,423
bin_177: 412,413
bin_178: 414,415,443
bin_179: 416,425
bin_180: 418,420
bin_181: 421,424
bin_182: 426,427,431
bin_183: 429,430
bin_184: 432,433,434
bin_185: 435,436,437
bin_186: 438,439,440
bin_187: 441,442,457
bin_188: 444,445,449
bin_189: 446,447,452,458
bin_190: 448,450
bin_191: 451,453
bin_192: 454,455,463
bin_193: 456,459
bin_194: 460,462,491
bin_195: 464,470
bin_196: 465,468
bin_197: 466,467,469
bin_198: 471,473
bin_199: 474,476
bin_200: 477,487
bin_201: 478,490
bin_202: 479,489
bin_203: 480,485
bin_204: 481
bin_205: 482,498
bin_206: 483,492
bin_207: 484,488
bin_208: 486,499
bin_209: 493
bin_210: 494,495
bin_211: 496,497

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 212
-item_num: 500
-num_items_in_box: 500
