-data: A-n80-k10.vrp
-current_solution:
vehicle_0: 0->40->21->63->11->23->62->0
vehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0
vehicle_2: 0->34->8->68->61->41->15->55->9->54->33->31->0
vehicle_3: 0->7->52->79->28->14->71->10->0
vehicle_4: 0->13->42->53->72->70->67->36->73->49->0
vehicle_5: 0->38->58->32->45->50->76->66->0
vehicle_6: 0->74->5->29->60->39->3->0
vehicle_7: 0->12->44->6->30->59->27->17->0
vehicle_8: 0->64->46->25->75->20->24->37->2->48->0
vehicle_9: 0->4->22->18->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 2142.0
-node_num: 80
-visited_num: 80
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	greedy_f4c4	InsertOperator(vehicle_id=0, node=49, position=0)	vehicle_0: 0->49->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
1	greedy_f4c4	InsertOperator(vehicle_id=0, node=73, position=1)	vehicle_0: 0->49->73->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
2	greedy_f4c4	InsertOperator(vehicle_id=0, node=40, position=2)	vehicle_0: 0->49->73->40->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
3	greedy_f4c4	InsertOperator(vehicle_id=0, node=13, position=3)	vehicle_0: 0->49->73->40->13->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
4	greedy_f4c4	InsertOperator(vehicle_id=0, node=42, position=4)	vehicle_0: 0->49->73->40->13->42->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
5	greedy_f4c4	InsertOperator(vehicle_id=0, node=36, position=5)	vehicle_0: 0->49->73->40->13->42->36->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
6	greedy_f4c4	InsertOperator(vehicle_id=0, node=21, position=6)	vehicle_0: 0->49->73->40->13->42->36->21->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
7	greedy_f4c4	InsertOperator(vehicle_id=0, node=77, position=7)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
8	greedy_f4c4	InsertOperator(vehicle_id=1, node=1, position=0)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
9	greedy_f4c4	InsertOperator(vehicle_id=1, node=51, position=1)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->51->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
10	farthest_insertion_ce2b	InsertOperator(vehicle_id=1, node=35, position=1)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->35->51->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
11	farthest_insertion_ce2b	InsertOperator(vehicle_id=1, node=65, position=2)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->35->65->51->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
12	farthest_insertion_ce2b	InsertOperator(vehicle_id=1, node=26, position=1)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->26->35->65->51->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
13	farthest_insertion_ce2b	InsertOperator(vehicle_id=1, node=69, position=4)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->26->35->65->69->51->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
14	farthest_insertion_ce2b	InsertOperator(vehicle_id=1, node=43, position=1)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->43->26->35->65->69->51->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
