-data: B-n78-k10.vrp
-current_solution:
vehicle_0: 0->14->36->4->59->35->55->33->13->58->17->0
vehicle_1: 0->23->11->19->48->47->38->21->24->52->1->72->0
vehicle_2: 0->43->69->67->56->49->27->2->10->0
vehicle_3: 0->63->65->5->30->70->37->75->31->61->0
vehicle_4: 0->77->44->26->40->29->57->22->0
vehicle_5: 0->64->25->16->66->42->7->51->71->15->8->0
vehicle_6: 0->12->34->46->45->32->41->18->60->0
vehicle_7: 0->76->73->3->20->54->62->0
vehicle_8: 0->6->9->28->74->39->50->0
vehicle_9: 0->53->68->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1924.0
-node_num: 78
-visited_num: 78
