-data: u500_00.txt
-current_solution:
bin_0: 0,1,6
bin_1: 2,3,27
bin_2: 4,7,197
bin_3: 5,8
bin_4: 9,10,13
bin_5: 11,12,14
bin_6: 15,24
bin_7: 16,19,46
bin_8: 17,18
bin_9: 20,21,34
bin_10: 22,26
bin_11: 23,25
bin_12: 28,29,244
bin_13: 30,31
bin_14: 32,33,35,38
bin_15: 36,37,40
bin_16: 39,41,57
bin_17: 42,44
bin_18: 43,45,60
bin_19: 47,48,49
bin_20: 50,51,52
bin_21: 53,54
bin_22: 55,56,58
bin_23: 59,61,63
bin_24: 62,64,65
bin_25: 66,68
bin_26: 67,72
bin_27: 69,75
bin_28: 70,76
bin_29: 71,92
bin_30: 73,84
bin_31: 74,87,98
bin_32: 77,88,126
bin_33: 78,97
bin_34: 79,80
bin_35: 81,86
bin_36: 82,96
bin_37: 83,94
bin_38: 85,99,108
bin_39: 89,90,159
bin_40: 91,93
bin_41: 95,101
bin_42: 100,102,113
bin_43: 103,117
bin_44: 104,107
bin_45: 105,106
bin_46: 109,110
bin_47: 111,112
bin_48: 114,116
bin_49: 115,118,119
bin_50: 120,127
bin_51: 121,122
bin_52: 123,124
bin_53: 125,128
bin_54: 129,130,134
bin_55: 131,132,160
bin_56: 133,137
bin_57: 135,136,168
bin_58: 138,139,140,208
bin_59: 141,142,143
bin_60: 144,146,261
bin_61: 145,149
bin_62: 147,148
bin_63: 150,151
bin_64: 152,153,157
bin_65: 154,155
bin_66: 156,162
bin_67: 158,161,353
bin_68: 163,164
bin_69: 165,167,215
bin_70: 166,170
bin_71: 169,174
bin_72: 171,178
bin_73: 172,175
bin_74: 173,177
bin_75: 176,179,183
bin_76: 180,181,189
bin_77: 182,185,359
bin_78: 184,190
bin_79: 186,187
bin_80: 188,191,207
bin_81: 192,193,247
bin_82: 194,195,216
bin_83: 196,204
bin_84: 198,199
bin_85: 200,201
bin_86: 202,210
bin_87: 203,205
bin_88: 206,209,224
bin_89: 211,212,319
bin_90: 213,214,246
bin_91: 217,218,315
bin_92: 219,220,226
bin_93: 221,227
bin_94: 222,228
bin_95: 223,232
bin_96: 225,229
bin_97: 230,231
bin_98: 233,234,238
bin_99: 235,237
bin_100: 236,239,354
bin_101: 240,241
bin_102: 242,243,249
bin_103: 245,255
bin_104: 248,251,327
bin_105: 250,252
bin_106: 253,254,259
bin_107: 256,257,260
bin_108: 258,266,275
bin_109: 262,265
bin_110: 263,264
bin_111: 267,268,273
bin_112: 269,270
bin_113: 271,276,303
bin_114: 272,280,301
bin_115: 274,278
bin_116: 277,279
bin_117: 281,282
bin_118: 283,284
bin_119: 285,286,297
bin_120: 287,293,382
bin_121: 288,289
bin_122: 290,291
bin_123: 292,295
bin_124: 294,305,384
bin_125: 296,300
bin_126: 298,299
bin_127: 302,304
bin_128: 306,307,308,320
bin_129: 309,310,328
bin_130: 311,312,313
bin_131: 314,316,331
bin_132: 317,318,324
bin_133: 321,322,347
bin_134: 323,325,330
bin_135: 326,335
bin_136: 329,333
bin_137: 332,337,343
bin_138: 334,336
bin_139: 338,379,395
bin_140: 339,340
bin_141: 341,342
bin_142: 344,349
bin_143: 345,348
bin_144: 346,352
bin_145: 350,355,361
bin_146: 351,358,360
bin_147: 356,357
bin_148: 362,370
bin_149: 363,371
bin_150: 364,368
bin_151: 365,374
bin_152: 366,367
bin_153: 369,373
bin_154: 372,390,483
bin_155: 375,378
bin_156: 376,381
bin_157: 377,391,392
bin_158: 380,386
bin_159: 383,388
bin_160: 385,398
bin_161: 387,389
bin_162: 393,394
bin_163: 396,403
bin_164: 397,404
bin_165: 399,400,449
bin_166: 401,407,413
bin_167: 402,406
bin_168: 405,408
bin_169: 409,410
bin_170: 411,414,415
bin_171: 412,422,489
bin_172: 416,420,430
bin_173: 417,421
bin_174: 418,419
bin_175: 423,424,428
bin_176: 425,426
bin_177: 427,429
bin_178: 431,438
bin_179: 432,433,464
bin_180: 434,435
bin_181: 436,440
bin_182: 437,439
bin_183: 441,442,448
bin_184: 443,444
bin_185: 445,446
bin_186: 447,452
bin_187: 450,451
bin_188: 453,462
bin_189: 454,455
bin_190: 456,457
bin_191: 458,459,493
bin_192: 460,461
bin_193: 463,465,466
bin_194: 467,468,469,470
bin_195: 471,477
bin_196: 472,474
bin_197: 473,475
bin_198: 476,478
bin_199: 479,480,488
bin_200: 481,482
bin_201: 484,485
bin_202: 486
bin_203: 487
bin_204: 490,492
bin_205: 491
bin_206: 494
bin_207: 495
bin_208: 496,498
bin_209: 497
bin_210: 499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 211
-item_num: 500
-num_items_in_box: 500
