-data: u500_13.txt
-current_solution:
bin_0: 0,1,10
bin_1: 2,3
bin_2: 4,5
bin_3: 6,8
bin_4: 7,9
bin_5: 11,12,13,15
bin_6: 14,21,46
bin_7: 16,17,20
bin_8: 18,25
bin_9: 19,22
bin_10: 23,24
bin_11: 26,27,38
bin_12: 28,29,30
bin_13: 31,32
bin_14: 33,34
bin_15: 35,36,37
bin_16: 39,40
bin_17: 41,42,44,55
bin_18: 43,48
bin_19: 45,47
bin_20: 49,50,70
bin_21: 51,52,61
bin_22: 53,54
bin_23: 56,58
bin_24: 57,59
bin_25: 60,62
bin_26: 63,64
bin_27: 65,66
bin_28: 67,71,121
bin_29: 68,72,75
bin_30: 69,73,77
bin_31: 74,76
bin_32: 78,79,80
bin_33: 81,82,84
bin_34: 83,85,88
bin_35: 86,87,89
bin_36: 90,93,101
bin_37: 91,92,98
bin_38: 94,95
bin_39: 96,97
bin_40: 99,103
bin_41: 100,102,110
bin_42: 104,105,106
bin_43: 107,108
bin_44: 109,111
bin_45: 112,116,122
bin_46: 113,115
bin_47: 114,119,123
bin_48: 117,118
bin_49: 120,124,127
bin_50: 125,126
bin_51: 128,130
bin_52: 129,131
bin_53: 132,133
bin_54: 134,135
bin_55: 136,137,140
bin_56: 138,139,158
bin_57: 141,142
bin_58: 143,144
bin_59: 145,146,147
bin_60: 148,150
bin_61: 149,151
bin_62: 152,153
bin_63: 154,155,164
bin_64: 156,157
bin_65: 159,160,174
bin_66: 161,162,170
bin_67: 163,165
bin_68: 166,171
bin_69: 167,169
bin_70: 168,176
bin_71: 172,178
bin_72: 173,175
bin_73: 177,217
bin_74: 179,199
bin_75: 180,181,196
bin_76: 182,185
bin_77: 183,203,245
bin_78: 184,189
bin_79: 186,190
bin_80: 187,197,202
bin_81: 188,201
bin_82: 191,212
bin_83: 192,214,227
bin_84: 193,215,230
bin_85: 194,204
bin_86: 195,211
bin_87: 198,206
bin_88: 200,208
bin_89: 205,207,213
bin_90: 209,210
bin_91: 216,219
bin_92: 218,222,243
bin_93: 220,221
bin_94: 223,224,244
bin_95: 225,228
bin_96: 226,229
bin_97: 231,233
bin_98: 232,235
bin_99: 234,236,246
bin_100: 237,240
bin_101: 238,247,251
bin_102: 239,242
bin_103: 241,253
bin_104: 248,252
bin_105: 249,250
bin_106: 254,257,258
bin_107: 255,256,268
bin_108: 259,260,263
bin_109: 261,276,278
bin_110: 262,267
bin_111: 264,279
bin_112: 265,273,274
bin_113: 266,280
bin_114: 269,272
bin_115: 270,275
bin_116: 271,287
bin_117: 277,286
bin_118: 281,288
bin_119: 282,285
bin_120: 283,284
bin_121: 289,290,291,294
bin_122: 292,299
bin_123: 293,295,296
bin_124: 297,298
bin_125: 300,301,303
bin_126: 302,304
bin_127: 305,306,309
bin_128: 307,310
bin_129: 308,311,315
bin_130: 312,313,317
bin_131: 314,318,321
bin_132: 316,319,323,367
bin_133: 320,322
bin_134: 324,325,326,327
bin_135: 328,329,401
bin_136: 330,331,360
bin_137: 332,335,363
bin_138: 333,334
bin_139: 336,337,338,339
bin_140: 340,341,377
bin_141: 342,343,344,392
bin_142: 345,346,354
bin_143: 347,348,376
bin_144: 349,350,359
bin_145: 351,352,448
bin_146: 353,355
bin_147: 356,357,370
bin_148: 358,368
bin_149: 361,362
bin_150: 364,372
bin_151: 365,380
bin_152: 366,371
bin_153: 369,382
bin_154: 373,374
bin_155: 375,378,416
bin_156: 379,381
bin_157: 383,384
bin_158: 385,388
bin_159: 386,387
bin_160: 389,395
bin_161: 390,391
bin_162: 393,394
bin_163: 396,397,409
bin_164: 398,403
bin_165: 399,400
bin_166: 402,404,414
bin_167: 405,407
bin_168: 406,408,432
bin_169: 410,411,418
bin_170: 412,415
bin_171: 413,419,423
bin_172: 417,420
bin_173: 421,422
bin_174: 424,425
bin_175: 426,427,445
bin_176: 428,436
bin_177: 429,431
bin_178: 430,433
bin_179: 434,435,443
bin_180: 437,440
bin_181: 438,439
bin_182: 441,447
bin_183: 442,453
bin_184: 444,452,465
bin_185: 446,449
bin_186: 450,462
bin_187: 451,461
bin_188: 454,460,464
bin_189: 455,457
bin_190: 456,463
bin_191: 458,459
bin_192: 466,468
bin_193: 467,469
bin_194: 470,471,472
bin_195: 473,474,475
bin_196: 476,480,483
bin_197: 477,478,479
bin_198: 481,487
bin_199: 482,485,486
bin_200: 484,488,494
bin_201: 489,490
bin_202: 491,492
bin_203: 493,496
bin_204: 495
bin_205: 497
bin_206: 498,499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 207
-item_num: 500
-num_items_in_box: 500
