-data: LA07.jssp
-current_solution:
machine_0: 0->1->8->5->10->13->2->3->9->12->4->14->11->6->7
machine_1: 5->6->0->1->4->8->10->14->12->3->2->9->13->11->7
machine_2: 6->5->11->7->8->0->10->2->1->13->12->4->14->3->9
machine_3: 2->4->11->7->0->1->5->10->13->8->3->9->12->14->6
machine_4: 8->0->12->9->14->10->1->5->13->7->3->2->11->6->4

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 890
-job_num: 15
-machine_num: 5
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	most_work_remaining_df20	AdvanceOperator(job_id=0)	machine_0: 0\nmachine_1: \nmachine_2: \nmachine_3: \nmachine_4: \n
1	longest_job_next_2e23	AdvanceOperator(job_id=8)	machine_0: 0\nmachine_1: \nmachine_2: \nmachine_3: \nmachine_4: 8\n
2	shortest_processing_time_first_d471	AdvanceOperator(job_id=2)	machine_0: 0\nmachine_1: \nmachine_2: \nmachine_3: 2\nmachine_4: 8\n
3	shortest_processing_time_first_d471	AdvanceOperator(job_id=5)	machine_0: 0\nmachine_1: 5\nmachine_2: \nmachine_3: 2\nmachine_4: 8\n
4	longest_processing_time_first_9dc9	AdvanceOperator(job_id=8)	machine_0: 0->8\nmachine_1: 5\nmachine_2: \nmachine_3: 2\nmachine_4: 8\n
5	first_come_first_served_af26	AdvanceOperator(job_id=6)	machine_0: 0->8\nmachine_1: 5\nmachine_2: 6\nmachine_3: 2\nmachine_4: 8\n
6	shortest_processing_time_first_d471	AdvanceOperator(job_id=4)	machine_0: 0->8\nmachine_1: 5\nmachine_2: 6\nmachine_3: 2->4\nmachine_4: 8\n
7	shortest_job_next_5b42	AdvanceOperator(job_id=4)	machine_0: 0->8\nmachine_1: 5->4\nmachine_2: 6\nmachine_3: 2->4\nmachine_4: 8\n
8	first_come_first_served_af26	AdvanceOperator(job_id=0)	machine_0: 0->8\nmachine_1: 5->4\nmachine_2: 6\nmachine_3: 2->4\nmachine_4: 8->0\n
9	shortest_processing_time_first_d471	AdvanceOperator(job_id=5)	machine_0: 0->8\nmachine_1: 5->4\nmachine_2: 6->5\nmachine_3: 2->4\nmachine_4: 8->0\n
10	longest_job_next_2e23	AdvanceOperator(job_id=1)	machine_0: 0->8->1\nmachine_1: 5->4\nmachine_2: 6->5\nmachine_3: 2->4\nmachine_4: 8->0\n
11	shift_operator_109f	ShiftOperator(machine_id=0, job_id=8, new_position=2)	machine_0: 0->1->8\nmachine_1: 5->4\nmachine_2: 6->5\nmachine_3: 2->4\nmachine_4: 8->0\n
12	first_come_first_served_af26	AdvanceOperator(job_id=11)	machine_0: 0->1->8\nmachine_1: 5->4\nmachine_2: 6->5\nmachine_3: 2->4->11\nmachine_4: 8->0\n
13	random_6512	AdvanceOperator(job_id=12)	machine_0: 0->1->8\nmachine_1: 5->4\nmachine_2: 6->5\nmachine_3: 2->4->11\nmachine_4: 8->0->12\n
14	most_work_remaining_df20	AdvanceOperator(job_id=6)	machine_0: 0->1->8\nmachine_1: 5->4->6\nmachine_2: 6->5\nmachine_3: 2->4->11\nmachine_4: 8->0->12\n
15	longest_processing_time_first_9dc9	AdvanceOperator(job_id=5)	machine_0: 0->1->8->5\nmachine_1: 5->4->6\nmachine_2: 6->5\nmachine_3: 2->4->11\nmachine_4: 8->0->12\n
16	most_work_remaining_df20	AdvanceOperator(job_id=11)	machine_0: 0->1->8->5\nmachine_1: 5->4->6\nmachine_2: 6->5->11\nmachine_3: 2->4->11\nmachine_4: 8->0->12\n
17	most_work_remaining_df20	AdvanceOperator(job_id=0)	machine_0: 0->1->8->5\nmachine_1: 5->4->6->0\nmachine_2: 6->5->11\nmachine_3: 2->4->11\nmachine_4: 8->0->12\n
18	longest_processing_time_first_9dc9	AdvanceOperator(job_id=0)	machine_0: 0->1->8->5\nmachine_1: 5->4->6->0\nmachine_2: 6->5->11\nmachine_3: 2->4->11->0\nmachine_4: 8->0->12\n
19	longest_processing_time_first_9dc9	AdvanceOperator(job_id=8)	machine_0: 0->1->8->5\nmachine_1: 5->4->6->0\nmachine_2: 6->5->11->8\nmachine_3: 2->4->11->0\nmachine_4: 8->0->12\n
20	first_come_first_served_af26	AdvanceOperator(job_id=9)	machine_0: 0->1->8->5\nmachine_1: 5->4->6->0\nmachine_2: 6->5->11->8\nmachine_3: 2->4->11->0\nmachine_4: 8->0->12->9\n
21	longest_processing_time_first_9dc9	AdvanceOperator(job_id=8)	machine_0: 0->1->8->5\nmachine_1: 5->4->6->0->8\nmachine_2: 6->5->11->8\nmachine_3: 2->4->11->0\nmachine_4: 8->0->12->9\n
22	longest_job_next_2e23	AdvanceOperator(job_id=14)	machine_0: 0->1->8->5\nmachine_1: 5->4->6->0->8\nmachine_2: 6->5->11->8\nmachine_3: 2->4->11->0\nmachine_4: 8->0->12->9->14\n
23	longest_processing_time_first_9dc9	AdvanceOperator(job_id=10)	machine_0: 0->1->8->5\nmachine_1: 5->4->6->0->8\nmachine_2: 6->5->11->8\nmachine_3: 2->4->11->0\nmachine_4: 8->0->12->9->14->10\n
24	first_come_first_served_af26	AdvanceOperator(job_id=13)	machine_0: 0->1->8->5\nmachine_1: 5->4->6->0->8\nmachine_2: 6->5->11->8\nmachine_3: 2->4->11->0\nmachine_4: 8->0->12->9->14->10->13\n
25	shortest_processing_time_first_d471	AdvanceOperator(job_id=7)	machine_0: 0->1->8->5\nmachine_1: 5->4->6->0->8\nmachine_2: 6->5->11->8->7\nmachine_3: 2->4->11->0\nmachine_4: 8->0->12->9->14->10->13\n
26	longest_processing_time_first_9dc9	AdvanceOperator(job_id=10)	machine_0: 0->1->8->5->10\nmachine_1: 5->4->6->0->8\nmachine_2: 6->5->11->8->7\nmachine_3: 2->4->11->0\nmachine_4: 8->0->12->9->14->10->13\n
27	longest_job_next_2e23	AdvanceOperator(job_id=13)	machine_0: 0->1->8->5->10->13\nmachine_1: 5->4->6->0->8\nmachine_2: 6->5->11->8->7\nmachine_3: 2->4->11->0\nmachine_4: 8->0->12->9->14->10->13\n
28	shortest_job_next_5b42	AdvanceOperator(job_id=0)	machine_0: 0->1->8->5->10->13\nmachine_1: 5->4->6->0->8\nmachine_2: 6->5->11->8->7->0\nmachine_3: 2->4->11->0\nmachine_4: 8->0->12->9->14->10->13\n
29	most_work_remaining_df20	AdvanceOperator(job_id=5)	machine_0: 0->1->8->5->10->13\nmachine_1: 5->4->6->0->8\nmachine_2: 6->5->11->8->7->0\nmachine_3: 2->4->11->0\nmachine_4: 8->0->12->9->14->10->13->5\n
30	first_come_first_served_af26	AdvanceOperator(job_id=7)	machine_0: 0->1->8->5->10->13\nmachine_1: 5->4->6->0->8\nmachine_2: 6->5->11->8->7->0\nmachine_3: 2->4->11->0->7\nmachine_4: 8->0->12->9->14->10->13->5\n
31	first_come_first_served_af26	AdvanceOperator(job_id=1)	machine_0: 0->1->8->5->10->13\nmachine_1: 5->4->6->0->8->1\nmachine_2: 6->5->11->8->7->0\nmachine_3: 2->4->11->0->7\nmachine_4: 8->0->12->9->14->10->13->5\n
32	_3opt_6ee0	SwapOperator(machine_id=1, job_id1=4, job_id2=1)	machine_0: 0->1->8->5->10->13\nmachine_1: 5->1->6->0->8->4\nmachine_2: 6->5->11->8->7->0\nmachine_3: 2->4->11->0->7\nmachine_4: 8->0->12->9->14->10->13->5\n
33	shortest_job_next_5b42	AdvanceOperator(job_id=8)	machine_0: 0->1->8->5->10->13\nmachine_1: 5->1->6->0->8->4\nmachine_2: 6->5->11->8->7->0\nmachine_3: 2->4->11->0->7->8\nmachine_4: 8->0->12->9->14->10->13->5\n
