-data: F-n135-k7.vrp
-current_solution:
vehicle_0: 0->72->60->61->62->50->52->51->54->53->55->57->105->97->100->99->36->37->95->98->101->104->56->58->59->24->22->23->0
vehicle_1: 0->26->31->30->29->92->94->93->45->96->38->39->43->44->40->3->41->42->2->4->5->6->7->8->9->10->12->11->14->88->15->13->16->89->90->28->27->25->21->91->0
vehicle_2: 0->20->46->118->17->71->66->133->67->79->63->78->77->64->76->74->134->32->34->49->102->103->35->48->1->75->47->73->0
vehicle_3: 0->87->86->85->84->83->82->65->130->119->115->131->116->117->126->19->18->0
vehicle_4: 0->132->81->112->125->69->70->68->80->33->0
vehicle_5: 0->113->129->128->120->109->121->127->124->123->110->122->111->0
vehicle_6: 0->108->107->106->114->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1500.0
-node_num: 135
-visited_num: 135
