-data: u500_05.txt
-current_solution:
bin_0: 0,3
bin_1: 1,2,7
bin_2: 4,5,6
bin_3: 8,9,10
bin_4: 11,14
bin_5: 12,13
bin_6: 15,16,17,18
bin_7: 19,20
bin_8: 21,22,33
bin_9: 23,24
bin_10: 25,26
bin_11: 27,31
bin_12: 28,32
bin_13: 29,30
bin_14: 34,35
bin_15: 36,51
bin_16: 37,42,202
bin_17: 38,60
bin_18: 39,41
bin_19: 40,45
bin_20: 43,46
bin_21: 44,123
bin_22: 47,48
bin_23: 49,50,323
bin_24: 52,53,120
bin_25: 54,55
bin_26: 56,58
bin_27: 57,76
bin_28: 59,78
bin_29: 61,62
bin_30: 63,67
bin_31: 64,66
bin_32: 65,68
bin_33: 69,71
bin_34: 70,75
bin_35: 72,73
bin_36: 74,183
bin_37: 77,117
bin_38: 79,184
bin_39: 80,87
bin_40: 81,94
bin_41: 82,84
bin_42: 83,116
bin_43: 85,86
bin_44: 88,89
bin_45: 90,91
bin_46: 92,93,230
bin_47: 95,97
bin_48: 96,104
bin_49: 98,107
bin_50: 99,185
bin_51: 100,101
bin_52: 102,103
bin_53: 105,106,332
bin_54: 108,109
bin_55: 110,111
bin_56: 112,113
bin_57: 114,115
bin_58: 118,119,263
bin_59: 121,122,421
bin_60: 124,125
bin_61: 126,132
bin_62: 127,128,333
bin_63: 129,133
bin_64: 130,131
bin_65: 134,136
bin_66: 135,137
bin_67: 138,182
bin_68: 139,140
bin_69: 141,142
bin_70: 143,144
bin_71: 145,148,271
bin_72: 146,149
bin_73: 147,152
bin_74: 150,151
bin_75: 153,157
bin_76: 154,166
bin_77: 155,163
bin_78: 156,158
bin_79: 159,160
bin_80: 161,162
bin_81: 164,165
bin_82: 167,168
bin_83: 169,170,179
bin_84: 171,175
bin_85: 172,176
bin_86: 173,174
bin_87: 177,178
bin_88: 180,181
bin_89: 186,187
bin_90: 188,190
bin_91: 189,201
bin_92: 191,192
bin_93: 193,194
bin_94: 195,196,366
bin_95: 197,198
bin_96: 199,200
bin_97: 203,205,207
bin_98: 204,208
bin_99: 206,226
bin_100: 209,211,426
bin_101: 210,212
bin_102: 213,214
bin_103: 215,223
bin_104: 216,218
bin_105: 217,219
bin_106: 220,227
bin_107: 221,222
bin_108: 224,225
bin_109: 228,229
bin_110: 231,232
bin_111: 233,234
bin_112: 235,236,430
bin_113: 237,244
bin_114: 238,240
bin_115: 239,255
bin_116: 241,256
bin_117: 242,243
bin_118: 245,247
bin_119: 246,254
bin_120: 248,251
bin_121: 249,252
bin_122: 250,253
bin_123: 257,262
bin_124: 258,259,385
bin_125: 260,261
bin_126: 264,266,267
bin_127: 265,268
bin_128: 269,270
bin_129: 272,305
bin_130: 273,288
bin_131: 274,276
bin_132: 275,309
bin_133: 277,289
bin_134: 278,279
bin_135: 280,281
bin_136: 282,287,429
bin_137: 283,286
bin_138: 284,291
bin_139: 285,313
bin_140: 290,300
bin_141: 292,306
bin_142: 293,294
bin_143: 295,297,314
bin_144: 296,312
bin_145: 298,299
bin_146: 301,302
bin_147: 303,304
bin_148: 307,308
bin_149: 310,311
bin_150: 315,318
bin_151: 316,317
bin_152: 319,322
bin_153: 320,321
bin_154: 324,326
bin_155: 325,327
bin_156: 328,330
bin_157: 329,331
bin_158: 334,335,336
bin_159: 337,338
bin_160: 339,340
bin_161: 341,342
bin_162: 343,355
bin_163: 344,356
bin_164: 345,346
bin_165: 347,352
bin_166: 348,353
bin_167: 349,363
bin_168: 350,351,357
bin_169: 354,360
bin_170: 358,359
bin_171: 361,362
bin_172: 364,365
bin_173: 367,368
bin_174: 369,370
bin_175: 371,381
bin_176: 372,373
bin_177: 374,382
bin_178: 375,377
bin_179: 376,384
bin_180: 378,380
bin_181: 379,383
bin_182: 386,390
bin_183: 387,388,389
bin_184: 391,392
bin_185: 393,394
bin_186: 395,396
bin_187: 397,398,399
bin_188: 400,401,402
bin_189: 403,404,407
bin_190: 405,406
bin_191: 408,409,414
bin_192: 410,411
bin_193: 412,413
bin_194: 415,417
bin_195: 416,420
bin_196: 418,419
bin_197: 422,423
bin_198: 424,425
bin_199: 427,428
bin_200: 431,432
bin_201: 433,436
bin_202: 434,435
bin_203: 437,439
bin_204: 438,445
bin_205: 440,446
bin_206: 441,453
bin_207: 442,443
bin_208: 444,470
bin_209: 447,452
bin_210: 448,449
bin_211: 450,451
bin_212: 454,455
bin_213: 456,458,469
bin_214: 457,471
bin_215: 459
bin_216: 460,461
bin_217: 462,465
bin_218: 463,464
bin_219: 466,467
bin_220: 468
bin_221: 472,473
bin_222: 474
bin_223: 475,476
bin_224: 477,491
bin_225: 478,486
bin_226: 479
bin_227: 480,499
bin_228: 481,482,492
bin_229: 483
bin_230: 484,485
bin_231: 487,488
bin_232: 489,490
bin_233: 493,495
bin_234: 494
bin_235: 496
bin_236: 497
bin_237: 498

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 238
-item_num: 500
-num_items_in_box: 500
