-data: LA16.jssp
-current_solution:
machine_0: 4->9->1->0->6->7->3->2->5->8
machine_1: 0->3->7->2->1->9->6->4->8->5
machine_2: 4->2->9->5->1->3->8->0->6->7
machine_3: 2->6->3->5->9->0->7->8->1->4
machine_4: 1->8->9->0->2->5->4->7->3->6
machine_5: 1->4->5->0->9->8->3->6->2->7
machine_6: 0->9->4->3->1->5->2->6->8->7
machine_7: 0->3->9->1->4->2->8->6->5->7
machine_8: 9->2->0->8->3->1->6->5->7->4
machine_9: 9->0->1->3->5->2->6->4->8->7

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1048
-job_num: 10
-machine_num: 10
