-data: E-n101-k14.vrp
-current_solution:
vehicle_0: 0->85->98->37->97->87->53->0
vehicle_1: 0->82->17->46->48->7->88->31->27->0
vehicle_2: 0->3->79->33->81->78->29->24->55->80->28->0
vehicle_3: 0->26->21->72->74->73->57->2->40->58->0
vehicle_4: 0->13->95->92->99->96->94->6->89->0
vehicle_5: 0->59->93->91->5->60->83->18->52->0
vehicle_6: 0->12->68->77->76->50->1->69->0
vehicle_7: 0->36->62->10->63->90->32->20->30->70->0
vehicle_8: 0->42->43->15->41->22->75->56->4->25->54->0
vehicle_9: 0->100->14->44->16->61->84->8->64->0
vehicle_10: 0->34->35->65->66->71->9->51->0
vehicle_11: 0->11->19->49->47->45->0
vehicle_12: 0->38->23->67->39->0
vehicle_13: 0->86->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1371.0
-node_num: 101
-visited_num: 101
