-data: u500_18.txt
-current_solution:
bin_0: 0,1
bin_1: 2,3,4,7
bin_2: 5,9
bin_3: 6,11,53
bin_4: 8,13
bin_5: 10,14
bin_6: 12,15
bin_7: 16,17
bin_8: 18,23,57
bin_9: 19,21
bin_10: 20,26
bin_11: 22,27
bin_12: 24,28,108
bin_13: 25,31
bin_14: 29,32
bin_15: 30,34,115
bin_16: 33,38
bin_17: 35,36
bin_18: 37,40
bin_19: 39,42
bin_20: 41,44
bin_21: 43,47
bin_22: 45,46
bin_23: 48,49
bin_24: 50,56
bin_25: 51,52
bin_26: 54,58,65
bin_27: 55,59,67
bin_28: 60,68
bin_29: 61,70,84
bin_30: 62,73
bin_31: 63,74,113
bin_32: 64,76
bin_33: 66,77
bin_34: 69,80
bin_35: 71,72
bin_36: 75,82,83
bin_37: 78,86
bin_38: 79,87,187
bin_39: 81,85
bin_40: 88,89
bin_41: 90,92
bin_42: 91,94,96
bin_43: 93,95
bin_44: 97,98
bin_45: 99,100,101
bin_46: 102,103,105,135
bin_47: 104,106
bin_48: 107,109,111
bin_49: 110,112
bin_50: 114,117
bin_51: 116,118,137
bin_52: 119,120,125
bin_53: 121,122,144
bin_54: 123,126,150
bin_55: 124,129
bin_56: 127,128
bin_57: 130,138,139
bin_58: 131,145,160
bin_59: 132,133
bin_60: 134,141
bin_61: 136,147
bin_62: 140,148
bin_63: 142,149
bin_64: 143,158
bin_65: 146,154
bin_66: 151,156
bin_67: 152,159
bin_68: 153,157
bin_69: 155,163,169
bin_70: 161,164,185
bin_71: 162,167
bin_72: 165,170,196
bin_73: 166,171,214
bin_74: 168,172,175
bin_75: 173,176,210
bin_76: 174,179
bin_77: 177,183
bin_78: 178,181
bin_79: 180,184,186
bin_80: 182,189
bin_81: 188,198,203
bin_82: 190,191
bin_83: 192,199,358
bin_84: 193,200
bin_85: 194,202
bin_86: 195,207,223
bin_87: 197,205
bin_88: 201,209
bin_89: 204,215,245
bin_90: 206,211
bin_91: 208,217
bin_92: 212,221
bin_93: 213,219
bin_94: 216,220,224
bin_95: 218,228
bin_96: 222,225
bin_97: 226,227,330
bin_98: 229,230,248
bin_99: 231,232,262
bin_100: 233,234,237
bin_101: 235,238,242
bin_102: 236,244
bin_103: 239,240
bin_104: 241,243,272
bin_105: 246,247
bin_106: 249,250,279
bin_107: 251,254,285
bin_108: 252,256
bin_109: 253,257,312
bin_110: 255,259,337
bin_111: 258,260
bin_112: 261,266
bin_113: 263,268
bin_114: 264,269
bin_115: 265,274
bin_116: 267,275
bin_117: 270,280
bin_118: 271,282
bin_119: 273,283,300
bin_120: 276,281
bin_121: 277,284
bin_122: 278,287
bin_123: 286,291
bin_124: 288,294
bin_125: 289,296
bin_126: 290,298
bin_127: 292,301
bin_128: 293,303
bin_129: 295,305
bin_130: 297,306
bin_131: 299,310
bin_132: 302,313
bin_133: 304,308
bin_134: 307,315,319
bin_135: 309,316
bin_136: 311,318
bin_137: 314,324,327
bin_138: 317,326
bin_139: 320,322
bin_140: 321,328,331
bin_141: 323,333
bin_142: 325,336
bin_143: 329,339,341
bin_144: 332,345
bin_145: 334,335
bin_146: 338,346,396
bin_147: 340,343
bin_148: 342,348,351
bin_149: 344,347
bin_150: 349,350
bin_151: 352,353,354
bin_152: 355,356,359,467
bin_153: 357,366
bin_154: 360,362
bin_155: 361,364
bin_156: 363,369,383
bin_157: 365,370
bin_158: 367,373
bin_159: 368,375,388
bin_160: 371,377
bin_161: 372,376
bin_162: 374,380
bin_163: 378,381
bin_164: 379,382
bin_165: 384,385,421
bin_166: 386,390,409
bin_167: 387,389
bin_168: 391,392,393
bin_169: 394,397
bin_170: 395,398,411
bin_171: 399,400,401
bin_172: 402,403
bin_173: 404,405
bin_174: 406,408,484
bin_175: 407,410
bin_176: 412,413,414
bin_177: 415,416
bin_178: 417,418
bin_179: 419,420,422,426
bin_180: 423,424
bin_181: 425,427,428
bin_182: 429,430
bin_183: 431,432,433
bin_184: 434,435,442
bin_185: 436,437
bin_186: 438,439,444
bin_187: 440,441,451
bin_188: 443,445
bin_189: 446,447,453
bin_190: 448,449,470
bin_191: 450,452,454
bin_192: 455,456,458
bin_193: 457,459
bin_194: 460,461,473
bin_195: 462,463
bin_196: 464,465
bin_197: 466,468,475
bin_198: 469,477
bin_199: 471,479
bin_200: 472,478
bin_201: 474,482
bin_202: 476,480
bin_203: 481,483
bin_204: 485,487
bin_205: 486,489
bin_206: 488,490
bin_207: 491,492
bin_208: 493,494
bin_209: 495,497
bin_210: 496,499
bin_211: 498

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 212
-item_num: 500
-num_items_in_box: 500
