-data: g7.mc
-current_solution:
set_a: 2,6,7,8,9,10,16,17,18,19,20,22,24,27,28,29,30,34,35,36,39,40,41,42,44,46,48,49,50,51,54,57,58,59,64,67,68,71,72,73,75,77,78,80,82,83,94,95,97,100,103,104,108,109,111,112,113,114,115,116,120,125,126,132,136,138,139,144,145,152,153,154,155,156,157,158,162,163,164,167,169,171,172,173,175,177,179,180,181,182,184,187,189,190,191,193,196,197,200,202,206,208,211,212,214,215,216,217,218,220,222,224,226,234,237,238,240,241,243,245,246,247,248,251,253,254,255,260,263,271,273,274,275,276,279,282,284,286,287,289,290,293,294,296,299,300,301,304,305,306,308,309,310,313,315,318,320,321,324,325,326,327,328,329,333,334,336,337,339,341,342,344,345,348,355,357,361,362,366,367,368,372,374,376,377,378,379,382,386,387,388,390,393,397,400,402,403,404,405,406,408,411,412,413,414,417,418,419,420,424,425,430,431,432,436,438,439,442,443,445,447,448,449,451,452,453,458,459,460,461,466,467,469,470,471,472,475,476,477,478,479,482,483,485,489,491,492,493,494,495,496,499,500,501,506,507,508,509,510,511,513,515,516,517,518,519,520,524,526,527,529,532,534,539,546,548,549,553,556,560,567,569,573,574,575,576,577,578,579,585,590,591,593,594,599,600,601,603,604,607,609,614,615,621,623,624,626,628,630,636,639,645,647,648,650,652,654,656,657,659,660,661,662,663,665,667,669,670,671,673,675,676,677,680,683,684,686,687,689,691,693,696,697,702,706,708,709,711,712,718,719,720,721,722,725,728,729,732,736,737,738,739,741,742,743,744,746,747,749,750,753,755,756,758,767,768,769,770,771,775,777,778,779,781,782,787,788,791,794,795,796,797,798,799
set_b: 0,1,3,4,5,11,12,13,14,15,21,23,25,26,31,32,33,37,38,43,45,47,52,53,55,56,60,61,62,63,65,66,69,70,74,76,79,81,84,85,86,87,88,89,90,91,92,93,96,98,99,101,102,105,106,107,110,117,118,119,121,122,123,124,127,128,129,130,131,133,134,135,137,140,141,142,143,146,147,148,149,150,151,159,160,161,165,166,168,170,174,176,178,183,185,186,188,192,194,195,198,199,201,203,204,205,207,209,210,213,219,221,223,225,227,228,229,230,231,232,233,235,236,239,242,244,249,250,252,256,257,258,259,261,262,264,265,266,267,268,269,270,272,277,278,280,281,283,285,288,291,292,295,297,298,302,303,307,311,312,314,316,317,319,322,323,330,331,332,335,338,340,343,346,347,349,350,351,352,353,354,356,358,359,360,363,364,365,369,370,371,373,375,380,381,383,384,385,389,391,392,394,395,396,398,399,401,407,409,410,415,416,421,422,423,426,427,428,429,433,434,435,437,440,441,444,446,450,454,455,456,457,462,463,464,465,468,473,474,480,481,484,486,487,488,490,497,498,502,503,504,505,512,514,521,522,523,525,528,530,531,533,535,536,537,538,540,541,542,543,544,545,547,550,551,552,554,555,557,558,559,561,562,563,564,565,566,568,570,571,572,580,581,582,583,584,586,587,588,589,592,595,596,597,598,602,605,606,608,610,611,612,613,616,617,618,619,620,622,625,627,629,631,632,633,634,635,637,638,640,641,642,643,644,646,649,651,653,655,658,664,666,668,672,674,678,679,681,682,685,688,690,692,694,695,698,699,700,701,703,704,705,707,710,713,714,715,716,717,723,724,726,727,730,731,733,734,735,740,745,748,751,752,754,757,759,760,761,762,763,764,765,766,772,773,774,776,780,783,784,785,786,789,790,792,793

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1894.0
-node_num: 800
-set_a_count: 394
-set_b_count: 406
