-data: LA20.jssp
-current_solution:
machine_0: 4->9->0->2->8->1->5->3->7->6
machine_1: 0->7->6->2->1->8->5->4->3->9
machine_2: 2->5->0->9->1->8->4->3->7->6
machine_3: 0->6->9->2->8->5->1->7->4->3
machine_4: 0->6->3->1->2->8->4->5->7->9
machine_5: 0->2->9->6->1->5->8->3->4->7
machine_6: 0->5->2->9->4->6->1->3->8->7
machine_7: 1->7->0->2->6->8->3->9->5->4
machine_8: 0->8->1->2->5->9->6->7->4->3
machine_9: 1->0->2->8->5->9->4->7->6->3

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1042
-job_num: 10
-machine_num: 10
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	least_work_remaining_66c9	AdvanceOperator(job_id=0)	machine_0: \nmachine_1: \nmachine_2: \nmachine_3: \nmachine_4: \nmachine_5: \nmachine_6: 0\nmachine_7: \nmachine_8: \nmachine_9: \n
1	least_work_remaining_66c9	AdvanceOperator(job_id=0)	machine_0: \nmachine_1: 0\nmachine_2: \nmachine_3: \nmachine_4: \nmachine_5: \nmachine_6: 0\nmachine_7: \nmachine_8: \nmachine_9: \n
2	least_work_remaining_66c9	AdvanceOperator(job_id=0)	machine_0: \nmachine_1: 0\nmachine_2: \nmachine_3: \nmachine_4: 0\nmachine_5: \nmachine_6: 0\nmachine_7: \nmachine_8: \nmachine_9: \n
3	least_work_remaining_66c9	AdvanceOperator(job_id=0)	machine_0: \nmachine_1: 0\nmachine_2: 0\nmachine_3: \nmachine_4: 0\nmachine_5: \nmachine_6: 0\nmachine_7: \nmachine_8: \nmachine_9: \n
4	least_work_remaining_66c9	AdvanceOperator(job_id=0)	machine_0: \nmachine_1: 0\nmachine_2: 0\nmachine_3: \nmachine_4: 0\nmachine_5: \nmachine_6: 0\nmachine_7: \nmachine_8: 0\nmachine_9: \n
5	least_work_remaining_66c9	AdvanceOperator(job_id=0)	machine_0: \nmachine_1: 0\nmachine_2: 0\nmachine_3: 0\nmachine_4: 0\nmachine_5: \nmachine_6: 0\nmachine_7: \nmachine_8: 0\nmachine_9: \n
6	least_work_remaining_66c9	AdvanceOperator(job_id=0)	machine_0: 0\nmachine_1: 0\nmachine_2: 0\nmachine_3: 0\nmachine_4: 0\nmachine_5: \nmachine_6: 0\nmachine_7: \nmachine_8: 0\nmachine_9: \n
7	least_work_remaining_66c9	AdvanceOperator(job_id=0)	machine_0: 0\nmachine_1: 0\nmachine_2: 0\nmachine_3: 0\nmachine_4: 0\nmachine_5: 0\nmachine_6: 0\nmachine_7: \nmachine_8: 0\nmachine_9: \n
8	least_work_remaining_66c9	AdvanceOperator(job_id=0)	machine_0: 0\nmachine_1: 0\nmachine_2: 0\nmachine_3: 0\nmachine_4: 0\nmachine_5: 0\nmachine_6: 0\nmachine_7: \nmachine_8: 0\nmachine_9: 0\n
9	least_work_remaining_66c9	AdvanceOperator(job_id=0)	machine_0: 0\nmachine_1: 0\nmachine_2: 0\nmachine_3: 0\nmachine_4: 0\nmachine_5: 0\nmachine_6: 0\nmachine_7: 0\nmachine_8: 0\nmachine_9: 0\n
10	longest_job_next_2e23	AdvanceOperator(job_id=6)	machine_0: 0\nmachine_1: 0\nmachine_2: 0\nmachine_3: 0\nmachine_4: 0->6\nmachine_5: 0\nmachine_6: 0\nmachine_7: 0\nmachine_8: 0\nmachine_9: 0\n
11	longest_job_next_2e23	AdvanceOperator(job_id=6)	machine_0: 0\nmachine_1: 0\nmachine_2: 0\nmachine_3: 0->6\nmachine_4: 0->6\nmachine_5: 0\nmachine_6: 0\nmachine_7: 0\nmachine_8: 0\nmachine_9: 0\n
12	longest_job_next_2e23	AdvanceOperator(job_id=7)	machine_0: 0\nmachine_1: 0->7\nmachine_2: 0\nmachine_3: 0->6\nmachine_4: 0->6\nmachine_5: 0\nmachine_6: 0\nmachine_7: 0\nmachine_8: 0\nmachine_9: 0\n
13	longest_job_next_2e23	AdvanceOperator(job_id=6)	machine_0: 0\nmachine_1: 0->7->6\nmachine_2: 0\nmachine_3: 0->6\nmachine_4: 0->6\nmachine_5: 0\nmachine_6: 0\nmachine_7: 0\nmachine_8: 0\nmachine_9: 0\n
