-data: LA12.jssp
-current_solution:
machine_0: 8->19->18->10->9->17->0->12->1->2->7->16->6->15->5->13->4->14->3->11
machine_1: 14->19->17->5->11->3->12->0->16->1->2->4->8->6->18->7->10->13->15->9
machine_2: 19->18->8->16->5->17->13->7->9->15->1->2->4->10->11->3->12->0->14->6
machine_3: 7->19->4->11->5->17->15->9->1->2->3->12->10->16->14->18->13->6->0->8
machine_4: 2->19->18->9->11->17->7->13->1->3->8->0->12->14->15->10->16->6->4->5

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1101
-job_num: 20
-machine_num: 5
