-data: M-n200-k17.vrp
-current_solution:
vehicle_0: 0->156->112->60->6->183->94->95->151->92->97->117->13->53->0
vehicle_1: 0->28->105->40->58->91->46->88->31->190->127->52->167->27->146->0
vehicle_2: 0->147->89->69->132->1->78->111->154->138->26->180->152->0
vehicle_3: 0->96->104->99->59->17->98->37->87->42->172->144->57->178->115->2->137->0
vehicle_4: 0->12->109->80->184->116->77->196->76->157->102->50->176->0
vehicle_5: 0->162->101->70->148->159->62->182->7->194->106->153->18->166->0
vehicle_6: 0->195->177->150->68->163->24->134->54->130->55->110->179->149->0
vehicle_7: 0->198->21->72->197->56->75->74->133->22->41->145->171->73->0
vehicle_8: 0->93->193->85->61->173->5->84->8->199->83->118->0
vehicle_9: 0->33->51->20->103->9->120->81->185->169->129->79->158->3->0
vehicle_10: 0->114->125->45->174->124->36->47->168->48->82->0
vehicle_11: 0->189->10->108->11->64->63->126->90->32->131->128->160->30->122->0
vehicle_12: 0->16->86->141->191->44->119->14->43->15->142->192->100->0
vehicle_13: 0->4->155->139->187->186->23->39->170->25->165->29->121->136->0
vehicle_14: 0->188->71->66->181->175->107->49->143->19->123->0
vehicle_15: 0->161->65->35->135->164->34->67->38->140->113->0
vehicle_16: 0->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1794.0
-node_num: 200
-visited_num: 200
