-data: u500_18.txt
-current_solution:
bin_0: 0,1
bin_1: 2,3,4,7
bin_2: 5,10
bin_3: 6,9
bin_4: 8,11,57
bin_5: 12,13
bin_6: 14,15,84
bin_7: 16,17
bin_8: 18,32
bin_9: 19,21
bin_10: 20,23
bin_11: 22,27
bin_12: 24,28,53
bin_13: 25,26
bin_14: 29,31
bin_15: 30,38
bin_16: 33,34
bin_17: 35,36
bin_18: 37,40
bin_19: 39,42
bin_20: 41,44
bin_21: 43,47
bin_22: 45,46
bin_23: 48,49
bin_24: 50,56
bin_25: 51,52
bin_26: 54,58,65
bin_27: 55,59,67
bin_28: 60,74
bin_29: 61,71
bin_30: 62,68
bin_31: 63,70
bin_32: 64,77,108
bin_33: 66,73
bin_34: 69,76
bin_35: 72,83,87
bin_36: 75,85
bin_37: 78,80
bin_38: 79,82
bin_39: 81,86,100
bin_40: 88,89
bin_41: 90,92
bin_42: 91,95
bin_43: 93,94,96
bin_44: 97,98
bin_45: 99,101,105
bin_46: 102,103,107
bin_47: 104,106
bin_48: 109,110
bin_49: 111,112,113,115,137
bin_50: 114,117
bin_51: 116,118,139
bin_52: 119,120,125
bin_53: 121,122,135
bin_54: 123,128
bin_55: 124,126
bin_56: 127,129,138
bin_57: 130,141
bin_58: 131,148
bin_59: 132,133
bin_60: 134,151
bin_61: 136,147
bin_62: 140,144,145
bin_63: 142,154
bin_64: 143,149
bin_65: 146,150,160
bin_66: 152,159
bin_67: 153,156
bin_68: 155,158
bin_69: 157,162
bin_70: 161,163,187
bin_71: 164,165,169
bin_72: 166,170,175
bin_73: 167,168
bin_74: 171,172,179
bin_75: 173,176,185
bin_76: 174,181
bin_77: 177,183
bin_78: 178,186,196
bin_79: 180,189
bin_80: 182,184,198
bin_81: 188,200
bin_82: 190,191
bin_83: 192,203,207
bin_84: 193,199
bin_85: 194,219
bin_86: 195,202
bin_87: 197,205
bin_88: 201,216
bin_89: 204,210,214
bin_90: 206,211
bin_91: 208,209
bin_92: 212,215
bin_93: 213,217,358
bin_94: 218,221
bin_95: 220,222
bin_96: 223,224,225,245
bin_97: 226,227,330
bin_98: 228,229
bin_99: 230,231,233
bin_100: 232,234,248
bin_101: 235,238,242
bin_102: 236,237
bin_103: 239,240
bin_104: 241,243,272
bin_105: 244,246,262
bin_106: 247,249,254
bin_107: 250,260
bin_108: 251,257
bin_109: 252,256
bin_110: 253,268
bin_111: 255,285,296
bin_112: 258,259
bin_113: 261,266
bin_114: 263,284
bin_115: 264,287
bin_116: 265,269
bin_117: 267,275
bin_118: 270,282
bin_119: 271,274
bin_120: 273,280
bin_121: 276,291
bin_122: 277,279,283
bin_123: 278,281
bin_124: 286,349
bin_125: 288,305
bin_126: 289,301
bin_127: 290,298
bin_128: 292,294
bin_129: 293,313
bin_130: 295,306
bin_131: 297,316
bin_132: 299,300
bin_133: 302,303
bin_134: 304,336,337
bin_135: 307,308
bin_136: 309,310
bin_137: 311,312,319
bin_138: 314,315,339
bin_139: 317,318
bin_140: 320,322
bin_141: 321,334
bin_142: 323,324,326
bin_143: 325,327,328
bin_144: 329,331,341
bin_145: 332,333
bin_146: 335,340
bin_147: 338,346,396
bin_148: 342,345
bin_149: 343,348,351
bin_150: 344,347
bin_151: 350,352,356
bin_152: 353,354,355
bin_153: 357,359
bin_154: 360,362
bin_155: 361,364
bin_156: 363,366
bin_157: 365,369,375
bin_158: 367,376
bin_159: 368,370
bin_160: 371,377
bin_161: 372,373
bin_162: 374,380
bin_163: 378,381
bin_164: 379,382
bin_165: 383,384,385
bin_166: 386,388,390
bin_167: 387,389
bin_168: 391,392,393
bin_169: 394,397
bin_170: 395,398,409
bin_171: 399,400,401
bin_172: 402,403
bin_173: 404,405
bin_174: 406,410,421
bin_175: 407,408
bin_176: 411,412,413,420
bin_177: 414,415,426
bin_178: 416,417
bin_179: 418,419,422
bin_180: 423,424
bin_181: 425,427,428
bin_182: 429,430
bin_183: 431,432,433
bin_184: 434,435,442
bin_185: 436,437
bin_186: 438,439,444
bin_187: 440,441,451
bin_188: 443,445
bin_189: 446,447,453
bin_190: 448,449,467
bin_191: 450,452,454
bin_192: 455,456,458
bin_193: 457,459
bin_194: 460,461,473
bin_195: 462,463
bin_196: 464,465
bin_197: 466,468,470
bin_198: 469,477,484
bin_199: 471,475
bin_200: 472,478
bin_201: 474,479
bin_202: 476,480
bin_203: 481,482
bin_204: 483,485
bin_205: 486,487
bin_206: 488,489
bin_207: 490,491
bin_208: 492,493,497
bin_209: 494
bin_210: 495,499
bin_211: 496
bin_212: 498

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 213
-item_num: 500
-num_items_in_box: 500
