-data: LA11.jssp
-current_solution:
machine_0: 2->1->6->9->12->15->13->0->16->18->11->3->14->4->8->17->10->5->7->19
machine_1: 12->1->13->15->0->16->11->2->8->17->3->14->4->7->10->5->18->9->19->6
machine_2: 0->12->13->3->5->1->15->11->16->18->2->14->17->8->4->7->10->9->19->6
machine_3: 1->3->12->15->16->13->7->0->11->14->2->4->17->10->5->8->18->9->19->6
machine_4: 16->11->5->1->12->13->15->18->7->3->14->0->8->2->4->19->17->10->9->6

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1788
-job_num: 20
-machine_num: 5
