-data: mknapcb4_3.mkp
-current_solution:
selected_items: 0,1,11,14,16,17,20,21,32,33,36,37,40,41,42,44,45,48,57,66,67,72,74,76,85,92,97
-is_complete_solution: True
-is_valid_solution: True
-current_profit: 20642.0
-item_num: 100
-resource_num: 10
-selected_item_num: [0, 1, 11, 14, 16, 17, 20, 21, 32, 33, 36, 37, 40, 41, 42, 44, 45, 48, 57, 66, 67, 72, 74, 76, 85, 92, 97]
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	greedy_by_density_bb0a	AddOperator(item_index=40)	selected_items: 40
1	greedy_by_density_bb0a	AddOperator(item_index=32)	selected_items: 32,40
2	greedy_by_density_bb0a	AddOperator(item_index=74)	selected_items: 32,40,74
3	greedy_by_density_bb0a	AddOperator(item_index=14)	selected_items: 14,32,40,74
4	greedy_by_density_bb0a	AddOperator(item_index=42)	selected_items: 14,32,40,42,74
5	greedy_by_density_bb0a	AddOperator(item_index=0)	selected_items: 0,14,32,40,42,74
6	greedy_by_density_bb0a	AddOperator(item_index=57)	selected_items: 0,14,32,40,42,57,74
7	greedy_by_density_bb0a	AddOperator(item_index=97)	selected_items: 0,14,32,40,42,57,74,97
8	greedy_by_density_bb0a	AddOperator(item_index=11)	selected_items: 0,11,14,32,40,42,57,74,97
9	greedy_by_density_bb0a	AddOperator(item_index=20)	selected_items: 0,11,14,20,32,40,42,57,74,97
10	greedy_by_profit_1597	AddOperator(item_index=85)	selected_items: 0,11,14,20,32,40,42,57,74,85,97
11	greedy_by_profit_1597	AddOperator(item_index=36)	selected_items: 0,11,14,20,32,36,40,42,57,74,85,97
12	greedy_by_profit_1597	AddOperator(item_index=33)	selected_items: 0,11,14,20,32,33,36,40,42,57,74,85,97
13	greedy_by_profit_1597	AddOperator(item_index=92)	selected_items: 0,11,14,20,32,33,36,40,42,57,74,85,92,97
14	greedy_by_profit_1597	AddOperator(item_index=45)	selected_items: 0,11,14,20,32,33,36,40,42,45,57,74,85,92,97
15	greedy_by_profit_1597	AddOperator(item_index=17)	selected_items: 0,11,14,17,20,32,33,36,40,42,45,57,74,85,92,97
16	greedy_by_profit_1597	AddOperator(item_index=37)	selected_items: 0,11,14,17,20,32,33,36,37,40,42,45,57,74,85,92,97
17	greedy_by_profit_1597	AddOperator(item_index=16)	selected_items: 0,11,14,16,17,20,32,33,36,37,40,42,45,57,74,85,92,97
18	greedy_by_profit_1597	AddOperator(item_index=1)	selected_items: 0,1,11,14,16,17,20,32,33,36,37,40,42,45,57,74,85,92,97
19	greedy_by_profit_1597	AddOperator(item_index=21)	selected_items: 0,1,11,14,16,17,20,21,32,33,36,37,40,42,45,57,74,85,92,97
20	greedy_by_profit_1597	AddOperator(item_index=67)	selected_items: 0,1,11,14,16,17,20,21,32,33,36,37,40,42,45,57,67,74,85,92,97
21	greedy_by_profit_1597	AddOperator(item_index=41)	selected_items: 0,1,11,14,16,17,20,21,32,33,36,37,40,41,42,45,57,67,74,85,92,97
22	greedy_by_profit_1597	AddOperator(item_index=66)	selected_items: 0,1,11,14,16,17,20,21,32,33,36,37,40,41,42,45,57,66,67,74,85,92,97
23	greedy_by_profit_1597	AddOperator(item_index=72)	selected_items: 0,1,11,14,16,17,20,21,32,33,36,37,40,41,42,45,57,66,67,72,74,85,92,97
24	greedy_by_profit_1597	AddOperator(item_index=44)	selected_items: 0,1,11,14,16,17,20,21,32,33,36,37,40,41,42,44,45,57,66,67,72,74,85,92,97
25	greedy_by_profit_1597	AddOperator(item_index=48)	selected_items: 0,1,11,14,16,17,20,21,32,33,36,37,40,41,42,44,45,48,57,66,67,72,74,85,92,97
26	greedy_by_profit_1597	AddOperator(item_index=76)	selected_items: 0,1,11,14,16,17,20,21,32,33,36,37,40,41,42,44,45,48,57,66,67,72,74,76,85,92,97
