-data: P-n101-k4.vrp
-current_solution:
vehicle_0: 0->12->80->68->54->4->72->21->73->74->41->22->75->56->39->25->55->24->29->79->78->9->81->33->3->77->76->50->1->0
vehicle_1: 0->53->2->57->42->87->97->59->92->37->98->100->91->85->99->93->96->6->95->94->13->58->40->26->28->27->69->52->89->0
vehicle_2: 0->67->23->15->43->14->38->44->86->16->61->17->84->5->60->83->45->46->8->18->0
vehicle_3: 0->31->70->10->88->7->82->48->64->49->36->47->19->11->62->63->90->20->32->66->65->71->35->34->51->30->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 856.0
-node_num: 101
-visited_num: 101
