-data: LA15.jssp
-current_solution:
machine_0: 13->12->0->7->1->17->8->5->14->2->10->4->9->11->19->15->3->18->6->16
machine_1: 2->14->6->12->19->15->7->0->4->9->5->10->13->17->18->8->3->1->11->16
machine_2: 1->12->2->4->15->17->7->8->14->0->11->19->6->5->13->3->18->10->9->16
machine_3: 17->1->6->13->12->14->2->8->7->0->11->19->15->5->4->3->18->10->9->16
machine_4: 6->2->8->12->1->14->17->7->9->19->15->5->13->4->3->18->0->11->10->16

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1217
-job_num: 20
-machine_num: 5
