-data: u500_02.txt
-current_solution:
bin_0: 0,1,10
bin_1: 2,3,19
bin_2: 4,5,11
bin_3: 6,9
bin_4: 7,8
bin_5: 12,13,36
bin_6: 14,17
bin_7: 15,24,32
bin_8: 16,18
bin_9: 20,23
bin_10: 21,22
bin_11: 25,29
bin_12: 26,28
bin_13: 27,30,74
bin_14: 31,33
bin_15: 34,38
bin_16: 35,37,85
bin_17: 39,40,48
bin_18: 41,42,45
bin_19: 43,44
bin_20: 46,47,50
bin_21: 49,51,64
bin_22: 52,53
bin_23: 54,69
bin_24: 55,70
bin_25: 56,57
bin_26: 58,63
bin_27: 59,60
bin_28: 61,65
bin_29: 62,67
bin_30: 66,68
bin_31: 71,72
bin_32: 73,75
bin_33: 76,77
bin_34: 78,79,83
bin_35: 80,81
bin_36: 82,84
bin_37: 86,87,88
bin_38: 89,92
bin_39: 90,91,97
bin_40: 93,94,95
bin_41: 96,98,100
bin_42: 99,101,109,114
bin_43: 102,107,117
bin_44: 103,106
bin_45: 104,111
bin_46: 105,108,118
bin_47: 110,112
bin_48: 113,121
bin_49: 115,135,145
bin_50: 116,126
bin_51: 119,122,149
bin_52: 120,124,134
bin_53: 123,131,168
bin_54: 125,129,142
bin_55: 127,128
bin_56: 130,136
bin_57: 132,133,155
bin_58: 137,138
bin_59: 139,140,173
bin_60: 141,143
bin_61: 144,146
bin_62: 147,148,160
bin_63: 150,151,159
bin_64: 152,153
bin_65: 154,171
bin_66: 156,161
bin_67: 157,162,164
bin_68: 158,174,175
bin_69: 163,167
bin_70: 165,169
bin_71: 166,176,199
bin_72: 170,172
bin_73: 177,178,229
bin_74: 179,180
bin_75: 181,182,183
bin_76: 184,185
bin_77: 186,188,194
bin_78: 187,189
bin_79: 190,191,241
bin_80: 192,195
bin_81: 193,196
bin_82: 197,198
bin_83: 200,201,202,258
bin_84: 203,210
bin_85: 204,205
bin_86: 206,207
bin_87: 208,211
bin_88: 209,212
bin_89: 213,214,216
bin_90: 215,217,257
bin_91: 218,225
bin_92: 219,228
bin_93: 220,226
bin_94: 221,222
bin_95: 223,230
bin_96: 224,231
bin_97: 227,232
bin_98: 233,234,246
bin_99: 235,236,251
bin_100: 237,238
bin_101: 239,240
bin_102: 242,244
bin_103: 243,248
bin_104: 245,254
bin_105: 247,250
bin_106: 249,252
bin_107: 253,255,259
bin_108: 256,260
bin_109: 261,262,263
bin_110: 264,265,266
bin_111: 267,268
bin_112: 269,285
bin_113: 270,293
bin_114: 271,283
bin_115: 272,276,333
bin_116: 273,299
bin_117: 274,275
bin_118: 277,310
bin_119: 278,287
bin_120: 279,280
bin_121: 281,284
bin_122: 282,297
bin_123: 286,292
bin_124: 288,302
bin_125: 289,295
bin_126: 290,316,319
bin_127: 291,296,344
bin_128: 294,301
bin_129: 298,300
bin_130: 303,312
bin_131: 304,313
bin_132: 305,306,340
bin_133: 307,308
bin_134: 309,311
bin_135: 314,315,369
bin_136: 317,318
bin_137: 320,326
bin_138: 321,322,323
bin_139: 324,325
bin_140: 327,332
bin_141: 328,338
bin_142: 329,331
bin_143: 330,352,357
bin_144: 334,341
bin_145: 335,346
bin_146: 336,347
bin_147: 337,349
bin_148: 339,342
bin_149: 343,345
bin_150: 348,353
bin_151: 350,351,393
bin_152: 354,355
bin_153: 356,358
bin_154: 359,362,364
bin_155: 360,361
bin_156: 363,365,394
bin_157: 366,367
bin_158: 368,370,371
bin_159: 372,373,389
bin_160: 374,375,376
bin_161: 377,379
bin_162: 378,380
bin_163: 381,383
bin_164: 382,388
bin_165: 384,387
bin_166: 385,396
bin_167: 386,390
bin_168: 391,392
bin_169: 395,398
bin_170: 397,399
bin_171: 400,401
bin_172: 402,403
bin_173: 404,405
bin_174: 406,407,411
bin_175: 408,409
bin_176: 410,412,413,414
bin_177: 415,416,417
bin_178: 418,419
bin_179: 420,421
bin_180: 422,423,428
bin_181: 424,430,436
bin_182: 425,437,447
bin_183: 426,429
bin_184: 427,431
bin_185: 432,434
bin_186: 433,435
bin_187: 438,439
bin_188: 440,441
bin_189: 442,443
bin_190: 444,449
bin_191: 445,450
bin_192: 446,448
bin_193: 451,452,453
bin_194: 454,455,483
bin_195: 456,457
bin_196: 458,459,466
bin_197: 460,461,473
bin_198: 462,469
bin_199: 463,470,471
bin_200: 464,467
bin_201: 465,468
bin_202: 472,474
bin_203: 475,476,477
bin_204: 478,479
bin_205: 480,481,487
bin_206: 482,485
bin_207: 484,486
bin_208: 488,489,490
bin_209: 491,492,494
bin_210: 493,495,496
bin_211: 497,498
bin_212: 499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 213
-item_num: 500
-num_items_in_box: 500
