-data: u500_10.txt
-current_solution:
bin_0: 0,1,3
bin_1: 2,4,8
bin_2: 5,6,18
bin_3: 7,9,11
bin_4: 10,12
bin_5: 13,14,19
bin_6: 15,16,26
bin_7: 17,22
bin_8: 20,23
bin_9: 21,32,52
bin_10: 24,35,58
bin_11: 25,36,219
bin_12: 27,43,80
bin_13: 28,44
bin_14: 29,45,46
bin_15: 30,47,221
bin_16: 31,54,92
bin_17: 33,56,168
bin_18: 34,61,72
bin_19: 37,53
bin_20: 38,62
bin_21: 39,63,295
bin_22: 40,64,68
bin_23: 41,65,105
bin_24: 42,69
bin_25: 48,71,390
bin_26: 49,74,108
bin_27: 50,57
bin_28: 51,75,240
bin_29: 55,60
bin_30: 59,81
bin_31: 66,70
bin_32: 67,86
bin_33: 73,77
bin_34: 76,78
bin_35: 79,83
bin_36: 82,88,159
bin_37: 84,85
bin_38: 87,89
bin_39: 90,94
bin_40: 91,101
bin_41: 93,95
bin_42: 96,97
bin_43: 98,103
bin_44: 99,102
bin_45: 100,104,119
bin_46: 106,107
bin_47: 109,110,113
bin_48: 111,112
bin_49: 114,116,228
bin_50: 115,121
bin_51: 117,120
bin_52: 118,122
bin_53: 123,126
bin_54: 124,127,149
bin_55: 125,128
bin_56: 129,130,137
bin_57: 131,132
bin_58: 133,138
bin_59: 134,135
bin_60: 136,139,145
bin_61: 140,148
bin_62: 141,144
bin_63: 142,151,440
bin_64: 143,152
bin_65: 146,153,176
bin_66: 147,156
bin_67: 150,157
bin_68: 154,160,272
bin_69: 155,161,464
bin_70: 158,162,169
bin_71: 163,164,171
bin_72: 165,166,180
bin_73: 167,170
bin_74: 172,174,232
bin_75: 173,175
bin_76: 177,179
bin_77: 178,183
bin_78: 181,186
bin_79: 182,187,238
bin_80: 184,189
bin_81: 185,188
bin_82: 190,191,194,213
bin_83: 192,196
bin_84: 193,200,237
bin_85: 195,197
bin_86: 198,202
bin_87: 199,203
bin_88: 201,204,317
bin_89: 205,212
bin_90: 206,217
bin_91: 207,209
bin_92: 208,211
bin_93: 210,220,244
bin_94: 214,222
bin_95: 215,224,400
bin_96: 216,218
bin_97: 223,225
bin_98: 226,229,233
bin_99: 227,236,279
bin_100: 230,239
bin_101: 231,246,381
bin_102: 234,241
bin_103: 235,251
bin_104: 242,256
bin_105: 243,250
bin_106: 245,268
bin_107: 247,252
bin_108: 248,265
bin_109: 249,261
bin_110: 253,254
bin_111: 255,264
bin_112: 257,259
bin_113: 258,266
bin_114: 260,269
bin_115: 262,267
bin_116: 263,271
bin_117: 270,275
bin_118: 273,274
bin_119: 276,277,282
bin_120: 278,291
bin_121: 280,281
bin_122: 283,286
bin_123: 284,288
bin_124: 285,292,296
bin_125: 287,293
bin_126: 289,294,449
bin_127: 290,298,394
bin_128: 297,300,315
bin_129: 299,301,302
bin_130: 303,305,403
bin_131: 304,309
bin_132: 306,307
bin_133: 308,310,461
bin_134: 311,312,314
bin_135: 313,316
bin_136: 318,319,320
bin_137: 321,322,325
bin_138: 323,324
bin_139: 326,327
bin_140: 328,329,360
bin_141: 330,331
bin_142: 332,333,334,337
bin_143: 335,338,480
bin_144: 336,339
bin_145: 340,341
bin_146: 342,344
bin_147: 343,346
bin_148: 345,348
bin_149: 347,349,497
bin_150: 350,352,362
bin_151: 351,353
bin_152: 354,355
bin_153: 356,357
bin_154: 358,366
bin_155: 359,361
bin_156: 363,365
bin_157: 364,368
bin_158: 367,369,370
bin_159: 371,372
bin_160: 373,374
bin_161: 375,376,377
bin_162: 378,379,380,382
bin_163: 383,384,386
bin_164: 385,387,388
bin_165: 389,391
bin_166: 392,393,395
bin_167: 396,399
bin_168: 397,401
bin_169: 398,404
bin_170: 402,406
bin_171: 405,409
bin_172: 407,408
bin_173: 410,411,413,481
bin_174: 412,415,416
bin_175: 414,417
bin_176: 418,419
bin_177: 420,423
bin_178: 421,422
bin_179: 424,425
bin_180: 426,427,429
bin_181: 428,433
bin_182: 430,435
bin_183: 431,436
bin_184: 432,437,439
bin_185: 434,441
bin_186: 438,442,456
bin_187: 443,447
bin_188: 444,448
bin_189: 445,450
bin_190: 446,452
bin_191: 451,453
bin_192: 454,455,457
bin_193: 458,459,463
bin_194: 460,462
bin_195: 465,466,484
bin_196: 467,468
bin_197: 469,477
bin_198: 470,479
bin_199: 471,473
bin_200: 472,489,492
bin_201: 474,476
bin_202: 475,478
bin_203: 482,483
bin_204: 485,486
bin_205: 487,491
bin_206: 488,490
bin_207: 493,494
bin_208: 495,496
bin_209: 498,499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 210
-item_num: 500
-num_items_in_box: 500
