-data: u500_08.txt
-current_solution:
bin_0: 0,2,7
bin_1: 1,5
bin_2: 3,4,16
bin_3: 6,8
bin_4: 9,10,12
bin_5: 11,14,23
bin_6: 13,15
bin_7: 17,22
bin_8: 18,24
bin_9: 19,25,29
bin_10: 20,27
bin_11: 21,30,32
bin_12: 26,33
bin_13: 28,34,36
bin_14: 31,35
bin_15: 37,38
bin_16: 39,40,47
bin_17: 41,42
bin_18: 43,48,94
bin_19: 44,50
bin_20: 45,52,95
bin_21: 46,49,103
bin_22: 51,53
bin_23: 54,55,57
bin_24: 56,58,105
bin_25: 59,60
bin_26: 61,62,65,66
bin_27: 63,67,104
bin_28: 64,69
bin_29: 68,70
bin_30: 71,72,75,126
bin_31: 73,77
bin_32: 74,76
bin_33: 78,81,107
bin_34: 79,82,142
bin_35: 80,85
bin_36: 83,87
bin_37: 84,90,149
bin_38: 86,91
bin_39: 88,92
bin_40: 89,97,468
bin_41: 93,100
bin_42: 96,108
bin_43: 98,109
bin_44: 99,110,150
bin_45: 101,102
bin_46: 106,111
bin_47: 112,113
bin_48: 114,117,124
bin_49: 115,116
bin_50: 118,119,169
bin_51: 120,121
bin_52: 122,123
bin_53: 125,127,132
bin_54: 128,129,134
bin_55: 130,131
bin_56: 133,136,141
bin_57: 135,137
bin_58: 138,139
bin_59: 140,143
bin_60: 144,146,199
bin_61: 145,147,152
bin_62: 148,151,153
bin_63: 154,155,157,162
bin_64: 156,159
bin_65: 158,160,164
bin_66: 161,165
bin_67: 163,167
bin_68: 166,171,179
bin_69: 168,172
bin_70: 170,174
bin_71: 173,175,245
bin_72: 176,177,186,206
bin_73: 178,185
bin_74: 180,188,191
bin_75: 181,189,196
bin_76: 182,192,214
bin_77: 183,193
bin_78: 184,194
bin_79: 187,195
bin_80: 190,197,220
bin_81: 198,200
bin_82: 201,202,221
bin_83: 203,204,222
bin_84: 205,207,208
bin_85: 209,212
bin_86: 210,218
bin_87: 211,223,225
bin_88: 213,217
bin_89: 215,219
bin_90: 216,224
bin_91: 226,227,288
bin_92: 228,229,233
bin_93: 230,231
bin_94: 232,234,264
bin_95: 235,236
bin_96: 237,239
bin_97: 238,240
bin_98: 241,242
bin_99: 243,244
bin_100: 246,250
bin_101: 247,248
bin_102: 249,251
bin_103: 252,253,281
bin_104: 254,255,263
bin_105: 256,259
bin_106: 257,261
bin_107: 258,262,314
bin_108: 260,266
bin_109: 265,269,346
bin_110: 267,270,279
bin_111: 268,272
bin_112: 271,273
bin_113: 274,275,276
bin_114: 277,278,282
bin_115: 280,283
bin_116: 284,285
bin_117: 286,287,297
bin_118: 289,290,295,355
bin_119: 291,293
bin_120: 292,298
bin_121: 294,301,353
bin_122: 296,302
bin_123: 299,304,310
bin_124: 300,306
bin_125: 303,311
bin_126: 305,307,318
bin_127: 308,312
bin_128: 309,313
bin_129: 315,316
bin_130: 317,319,347
bin_131: 320,321,345
bin_132: 322,323
bin_133: 324,326
bin_134: 325,328,368
bin_135: 327,331
bin_136: 329,330
bin_137: 332,333,334
bin_138: 335,336,337
bin_139: 338,339
bin_140: 340,341,348
bin_141: 342,344
bin_142: 343,349,374
bin_143: 350,351,386
bin_144: 352,356,387
bin_145: 354,361
bin_146: 357,363
bin_147: 358,364,404
bin_148: 359,362
bin_149: 360,365
bin_150: 366,370
bin_151: 367,372
bin_152: 369,377
bin_153: 371,375
bin_154: 373,380
bin_155: 376,378,431
bin_156: 379,381
bin_157: 382,383
bin_158: 384,385,388
bin_159: 389,390,391
bin_160: 392,395,397
bin_161: 393,396
bin_162: 394,400
bin_163: 398,402,417
bin_164: 399,403
bin_165: 401,407
bin_166: 405,410,423
bin_167: 406,411
bin_168: 408,413
bin_169: 409,418
bin_170: 412,419,432
bin_171: 414,425
bin_172: 415,416
bin_173: 420,421
bin_174: 422,424,434
bin_175: 426,427
bin_176: 428,430
bin_177: 429,433,441
bin_178: 435,436
bin_179: 437,438,442,475
bin_180: 439,449
bin_181: 440,445
bin_182: 443,446
bin_183: 444,447
bin_184: 448,450,451
bin_185: 452,453,455
bin_186: 454,457,488
bin_187: 456,458
bin_188: 459,460,461
bin_189: 462,463,469
bin_190: 464,471
bin_191: 465,467
bin_192: 466,473
bin_193: 470,472
bin_194: 474,485
bin_195: 476,481
bin_196: 477,486
bin_197: 478,492
bin_198: 479,494
bin_199: 480,496
bin_200: 482,495
bin_201: 483,484
bin_202: 487,491
bin_203: 489,497
bin_204: 490,498
bin_205: 493
bin_206: 499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 207
-item_num: 500
-num_items_in_box: 500
