-data: LA20.jssp
-current_solution:
machine_0: 9->4->2->8->0->3->1->6->5->7
machine_1: 0->7->6->4->8->1->2->5->3->9
machine_2: 2->9->1->0->5->8->4->3->6->7
machine_3: 8->6->9->2->0->7->5->4->3->1
machine_4: 6->3->0->4->1->7->9->2->8->5
machine_5: 2->9->6->0->1->5->3->8->4->7
machine_6: 0->4->3->5->9->6->2->7->1->8
machine_7: 1->7->3->6->0->2->9->8->4->5
machine_8: 8->0->9->1->6->5->2->7->4->3
machine_9: 1->9->0->4->6->7->3->8->2->5

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 902
-job_num: 10
-machine_num: 10
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	most_work_remaining_df20	AdvanceOperator(job_id=0)	machine_0: \nmachine_1: \nmachine_2: \nmachine_3: \nmachine_4: \nmachine_5: \nmachine_6: 0\nmachine_7: \nmachine_8: \nmachine_9: \n
1	most_work_remaining_df20	AdvanceOperator(job_id=0)	machine_0: \nmachine_1: 0\nmachine_2: \nmachine_3: \nmachine_4: \nmachine_5: \nmachine_6: 0\nmachine_7: \nmachine_8: \nmachine_9: \n
2	shortest_processing_time_first_d471	AdvanceOperator(job_id=1)	machine_0: \nmachine_1: 0\nmachine_2: \nmachine_3: \nmachine_4: \nmachine_5: \nmachine_6: 0\nmachine_7: 1\nmachine_8: \nmachine_9: \n
3	longest_job_next_2e23	AdvanceOperator(job_id=6)	machine_0: \nmachine_1: 0\nmachine_2: \nmachine_3: \nmachine_4: 6\nmachine_5: \nmachine_6: 0\nmachine_7: 1\nmachine_8: \nmachine_9: \n
4	shortest_processing_time_first_d471	AdvanceOperator(job_id=2)	machine_0: \nmachine_1: 0\nmachine_2: 2\nmachine_3: \nmachine_4: 6\nmachine_5: \nmachine_6: 0\nmachine_7: 1\nmachine_8: \nmachine_9: \n
5	first_come_first_served_af26	AdvanceOperator(job_id=4)	machine_0: 4\nmachine_1: 0\nmachine_2: 2\nmachine_3: \nmachine_4: 6\nmachine_5: \nmachine_6: 0\nmachine_7: 1\nmachine_8: \nmachine_9: \n
6	shortest_processing_time_first_d471	AdvanceOperator(job_id=8)	machine_0: 4\nmachine_1: 0\nmachine_2: 2\nmachine_3: 8\nmachine_4: 6\nmachine_5: \nmachine_6: 0\nmachine_7: 1\nmachine_8: \nmachine_9: \n
7	shortest_processing_time_first_d471	AdvanceOperator(job_id=8)	machine_0: 4\nmachine_1: 0\nmachine_2: 2\nmachine_3: 8\nmachine_4: 6\nmachine_5: \nmachine_6: 0\nmachine_7: 1\nmachine_8: 8\nmachine_9: \n
8	longest_job_next_2e23	AdvanceOperator(job_id=6)	machine_0: 4\nmachine_1: 0\nmachine_2: 2\nmachine_3: 8->6\nmachine_4: 6\nmachine_5: \nmachine_6: 0\nmachine_7: 1\nmachine_8: 8\nmachine_9: \n
9	most_work_remaining_df20	AdvanceOperator(job_id=0)	machine_0: 4\nmachine_1: 0\nmachine_2: 2\nmachine_3: 8->6\nmachine_4: 6->0\nmachine_5: \nmachine_6: 0\nmachine_7: 1\nmachine_8: 8\nmachine_9: \n
10	most_work_remaining_df20	AdvanceOperator(job_id=1)	machine_0: 4\nmachine_1: 0\nmachine_2: 2->1\nmachine_3: 8->6\nmachine_4: 6->0\nmachine_5: \nmachine_6: 0\nmachine_7: 1\nmachine_8: 8\nmachine_9: \n
11	longest_job_next_2e23	AdvanceOperator(job_id=7)	machine_0: 4\nmachine_1: 0->7\nmachine_2: 2->1\nmachine_3: 8->6\nmachine_4: 6->0\nmachine_5: \nmachine_6: 0\nmachine_7: 1\nmachine_8: 8\nmachine_9: \n
12	first_come_first_served_af26	AdvanceOperator(job_id=2)	machine_0: 4\nmachine_1: 0->7\nmachine_2: 2->1\nmachine_3: 8->6\nmachine_4: 6->0\nmachine_5: 2\nmachine_6: 0\nmachine_7: 1\nmachine_8: 8\nmachine_9: \n
13	most_work_remaining_df20	AdvanceOperator(job_id=4)	machine_0: 4\nmachine_1: 0->7\nmachine_2: 2->1\nmachine_3: 8->6\nmachine_4: 6->0\nmachine_5: 2\nmachine_6: 0->4\nmachine_7: 1\nmachine_8: 8\nmachine_9: \n
14	most_work_remaining_df20	AdvanceOperator(job_id=8)	machine_0: 4->8\nmachine_1: 0->7\nmachine_2: 2->1\nmachine_3: 8->6\nmachine_4: 6->0\nmachine_5: 2\nmachine_6: 0->4\nmachine_7: 1\nmachine_8: 8\nmachine_9: \n
15	longest_processing_time_first_9dc9	AdvanceOperator(job_id=6)	machine_0: 4->8\nmachine_1: 0->7->6\nmachine_2: 2->1\nmachine_3: 8->6\nmachine_4: 6->0\nmachine_5: 2\nmachine_6: 0->4\nmachine_7: 1\nmachine_8: 8\nmachine_9: \n
16	longest_job_next_2e23	AdvanceOperator(job_id=9)	machine_0: 4->8->9\nmachine_1: 0->7->6\nmachine_2: 2->1\nmachine_3: 8->6\nmachine_4: 6->0\nmachine_5: 2\nmachine_6: 0->4\nmachine_7: 1\nmachine_8: 8\nmachine_9: \n
17	longest_job_next_2e23	AdvanceOperator(job_id=9)	machine_0: 4->8->9\nmachine_1: 0->7->6\nmachine_2: 2->1->9\nmachine_3: 8->6\nmachine_4: 6->0\nmachine_5: 2\nmachine_6: 0->4\nmachine_7: 1\nmachine_8: 8\nmachine_9: \n
18	first_come_first_served_af26	AdvanceOperator(job_id=3)	machine_0: 4->8->9\nmachine_1: 0->7->6\nmachine_2: 2->1->9\nmachine_3: 8->6\nmachine_4: 6->0->3\nmachine_5: 2\nmachine_6: 0->4\nmachine_7: 1\nmachine_8: 8\nmachine_9: \n
19	longest_job_next_2e23	AdvanceOperator(job_id=7)	machine_0: 4->8->9\nmachine_1: 0->7->6\nmachine_2: 2->1->9\nmachine_3: 8->6\nmachine_4: 6->0->3\nmachine_5: 2\nmachine_6: 0->4\nmachine_7: 1->7\nmachine_8: 8\nmachine_9: \n
20	shortest_processing_time_first_d471	AdvanceOperator(job_id=1)	machine_0: 4->8->9\nmachine_1: 0->7->6\nmachine_2: 2->1->9\nmachine_3: 8->6\nmachine_4: 6->0->3\nmachine_5: 2\nmachine_6: 0->4\nmachine_7: 1->7\nmachine_8: 8\nmachine_9: 1\n
21	longest_processing_time_first_9dc9	AdvanceOperator(job_id=4)	machine_0: 4->8->9\nmachine_1: 0->7->6\nmachine_2: 2->1->9\nmachine_3: 8->6\nmachine_4: 6->0->3->4\nmachine_5: 2\nmachine_6: 0->4\nmachine_7: 1->7\nmachine_8: 8\nmachine_9: 1\n
22	shortest_processing_time_first_d471	AdvanceOperator(job_id=2)	machine_0: 4->8->9->2\nmachine_1: 0->7->6\nmachine_2: 2->1->9\nmachine_3: 8->6\nmachine_4: 6->0->3->4\nmachine_5: 2\nmachine_6: 0->4\nmachine_7: 1->7\nmachine_8: 8\nmachine_9: 1\n
23	shortest_processing_time_first_d471	AdvanceOperator(job_id=3)	machine_0: 4->8->9->2\nmachine_1: 0->7->6\nmachine_2: 2->1->9\nmachine_3: 8->6\nmachine_4: 6->0->3->4\nmachine_5: 2\nmachine_6: 0->4->3\nmachine_7: 1->7\nmachine_8: 8\nmachine_9: 1\n
24	longest_job_next_2e23	AdvanceOperator(job_id=9)	machine_0: 4->8->9->2\nmachine_1: 0->7->6\nmachine_2: 2->1->9\nmachine_3: 8->6->9\nmachine_4: 6->0->3->4\nmachine_5: 2\nmachine_6: 0->4->3\nmachine_7: 1->7\nmachine_8: 8\nmachine_9: 1\n
25	most_work_remaining_df20	AdvanceOperator(job_id=0)	machine_0: 4->8->9->2\nmachine_1: 0->7->6\nmachine_2: 2->1->9->0\nmachine_3: 8->6->9\nmachine_4: 6->0->3->4\nmachine_5: 2\nmachine_6: 0->4->3\nmachine_7: 1->7\nmachine_8: 8\nmachine_9: 1\n
26	least_work_remaining_66c9	AdvanceOperator(job_id=0)	machine_0: 4->8->9->2\nmachine_1: 0->7->6\nmachine_2: 2->1->9->0\nmachine_3: 8->6->9\nmachine_4: 6->0->3->4\nmachine_5: 2\nmachine_6: 0->4->3\nmachine_7: 1->7\nmachine_8: 8->0\nmachine_9: 1\n
27	shortest_processing_time_first_d471	AdvanceOperator(job_id=6)	machine_0: 4->8->9->2\nmachine_1: 0->7->6\nmachine_2: 2->1->9->0\nmachine_3: 8->6->9\nmachine_4: 6->0->3->4\nmachine_5: 2->6\nmachine_6: 0->4->3\nmachine_7: 1->7\nmachine_8: 8->0\nmachine_9: 1\n
28	first_come_first_served_af26	AdvanceOperator(job_id=3)	machine_0: 4->8->9->2\nmachine_1: 0->7->6\nmachine_2: 2->1->9->0\nmachine_3: 8->6->9\nmachine_4: 6->0->3->4\nmachine_5: 2->6\nmachine_6: 0->4->3\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1\n
29	most_work_remaining_df20	AdvanceOperator(job_id=1)	machine_0: 4->8->9->2\nmachine_1: 0->7->6\nmachine_2: 2->1->9->0\nmachine_3: 8->6->9\nmachine_4: 6->0->3->4->1\nmachine_5: 2->6\nmachine_6: 0->4->3\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1\n
30	shortest_processing_time_first_d471	AdvanceOperator(job_id=4)	machine_0: 4->8->9->2\nmachine_1: 0->7->6->4\nmachine_2: 2->1->9->0\nmachine_3: 8->6->9\nmachine_4: 6->0->3->4->1\nmachine_5: 2->6\nmachine_6: 0->4->3\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1\n
31	shortest_processing_time_first_d471	AdvanceOperator(job_id=5)	machine_0: 4->8->9->2\nmachine_1: 0->7->6->4\nmachine_2: 2->1->9->0->5\nmachine_3: 8->6->9\nmachine_4: 6->0->3->4->1\nmachine_5: 2->6\nmachine_6: 0->4->3\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1\n
32	most_work_remaining_df20	AdvanceOperator(job_id=8)	machine_0: 4->8->9->2\nmachine_1: 0->7->6->4\nmachine_2: 2->1->9->0->5->8\nmachine_3: 8->6->9\nmachine_4: 6->0->3->4->1\nmachine_5: 2->6\nmachine_6: 0->4->3\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1\n
33	longest_job_next_2e23	AdvanceOperator(job_id=7)	machine_0: 4->8->9->2\nmachine_1: 0->7->6->4\nmachine_2: 2->1->9->0->5->8\nmachine_3: 8->6->9->7\nmachine_4: 6->0->3->4->1\nmachine_5: 2->6\nmachine_6: 0->4->3\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1\n
34	first_come_first_served_af26	AdvanceOperator(job_id=5)	machine_0: 4->8->9->2\nmachine_1: 0->7->6->4\nmachine_2: 2->1->9->0->5->8\nmachine_3: 8->6->9->7\nmachine_4: 6->0->3->4->1\nmachine_5: 2->6\nmachine_6: 0->4->3->5\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1\n
35	shortest_job_next_5b42	AdvanceOperator(job_id=0)	machine_0: 4->8->9->2\nmachine_1: 0->7->6->4\nmachine_2: 2->1->9->0->5->8\nmachine_3: 8->6->9->7->0\nmachine_4: 6->0->3->4->1\nmachine_5: 2->6\nmachine_6: 0->4->3->5\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1\n
36	longest_job_next_2e23	AdvanceOperator(job_id=9)	machine_0: 4->8->9->2\nmachine_1: 0->7->6->4\nmachine_2: 2->1->9->0->5->8\nmachine_3: 8->6->9->7->0\nmachine_4: 6->0->3->4->1\nmachine_5: 2->6->9\nmachine_6: 0->4->3->5\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1\n
37	least_work_remaining_66c9	AdvanceOperator(job_id=0)	machine_0: 4->8->9->2->0\nmachine_1: 0->7->6->4\nmachine_2: 2->1->9->0->5->8\nmachine_3: 8->6->9->7->0\nmachine_4: 6->0->3->4->1\nmachine_5: 2->6->9\nmachine_6: 0->4->3->5\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1\n
38	most_work_remaining_df20	AdvanceOperator(job_id=4)	machine_0: 4->8->9->2->0\nmachine_1: 0->7->6->4\nmachine_2: 2->1->9->0->5->8->4\nmachine_3: 8->6->9->7->0\nmachine_4: 6->0->3->4->1\nmachine_5: 2->6->9\nmachine_6: 0->4->3->5\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1\n
39	shortest_job_next_5b42	AdvanceOperator(job_id=0)	machine_0: 4->8->9->2->0\nmachine_1: 0->7->6->4\nmachine_2: 2->1->9->0->5->8->4\nmachine_3: 8->6->9->7->0\nmachine_4: 6->0->3->4->1\nmachine_5: 2->6->9->0\nmachine_6: 0->4->3->5\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1\n
40	longest_job_next_2e23	AdvanceOperator(job_id=9)	machine_0: 4->8->9->2->0\nmachine_1: 0->7->6->4\nmachine_2: 2->1->9->0->5->8->4\nmachine_3: 8->6->9->7->0\nmachine_4: 6->0->3->4->1\nmachine_5: 2->6->9->0\nmachine_6: 0->4->3->5->9\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1\n
41	shortest_processing_time_first_d471	AdvanceOperator(job_id=8)	machine_0: 4->8->9->2->0\nmachine_1: 0->7->6->4->8\nmachine_2: 2->1->9->0->5->8->4\nmachine_3: 8->6->9->7->0\nmachine_4: 6->0->3->4->1\nmachine_5: 2->6->9->0\nmachine_6: 0->4->3->5->9\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1\n
42	shortest_processing_time_first_d471	AdvanceOperator(job_id=1)	machine_0: 4->8->9->2->0\nmachine_1: 0->7->6->4->8->1\nmachine_2: 2->1->9->0->5->8->4\nmachine_3: 8->6->9->7->0\nmachine_4: 6->0->3->4->1\nmachine_5: 2->6->9->0\nmachine_6: 0->4->3->5->9\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1\n
