-data: u500_02.txt
-current_solution:
bin_0: 0,1,10
bin_1: 2,3,19
bin_2: 4,5,11
bin_3: 6,9
bin_4: 7,8
bin_5: 12,13,36
bin_6: 14,17
bin_7: 15,22
bin_8: 16,18
bin_9: 20,23
bin_10: 21,24,85
bin_11: 25,28
bin_12: 26,29
bin_13: 27,30,74
bin_14: 31,32,37
bin_15: 33,38
bin_16: 34,39
bin_17: 35,41
bin_18: 40,42,44
bin_19: 43,45
bin_20: 46,47,48
bin_21: 49,50,53
bin_22: 51,52
bin_23: 54,64,86
bin_24: 55,63
bin_25: 56,57
bin_26: 58,67
bin_27: 59,60
bin_28: 61,65
bin_29: 62,68
bin_30: 66,69,97
bin_31: 70,71,91
bin_32: 72,73
bin_33: 75,77
bin_34: 76,78,100
bin_35: 79,80
bin_36: 81,82,107
bin_37: 83,84,114
bin_38: 87,88,118
bin_39: 89,92
bin_40: 90,94
bin_41: 93,95,99
bin_42: 96,98,117
bin_43: 101,102
bin_44: 103,106
bin_45: 104,108,134
bin_46: 105,109,145
bin_47: 110,111,164
bin_48: 112,115
bin_49: 113,121
bin_50: 116,122,124
bin_51: 119,128,194
bin_52: 120,129,142
bin_53: 123,131,149
bin_54: 125,133,258
bin_55: 126,130
bin_56: 127,135
bin_57: 132,136
bin_58: 137,138
bin_59: 139,140,155
bin_60: 141,143
bin_61: 144,146
bin_62: 147,148,160
bin_63: 150,151,159
bin_64: 152,153
bin_65: 154,161
bin_66: 156,167
bin_67: 157,162,262
bin_68: 158,168,173
bin_69: 163,169
bin_70: 165,171
bin_71: 166,174,175
bin_72: 170,172
bin_73: 176,177,182
bin_74: 178,179
bin_75: 180,181,188
bin_76: 183,184,199
bin_77: 185,187
bin_78: 186,191,229
bin_79: 189,192,340
bin_80: 190,196
bin_81: 193,197
bin_82: 195,200,201
bin_83: 198,205
bin_84: 202,203
bin_85: 204,207
bin_86: 206,210
bin_87: 208,211
bin_88: 209,212
bin_89: 213,214,216
bin_90: 215,217,241
bin_91: 218,225
bin_92: 219,222
bin_93: 220,226
bin_94: 221,228
bin_95: 223,230
bin_96: 224,231
bin_97: 227,232
bin_98: 233,234,246
bin_99: 235,236,251
bin_100: 237,238
bin_101: 239,240
bin_102: 242,244
bin_103: 243,248
bin_104: 245,250
bin_105: 247,252
bin_106: 249,254
bin_107: 253,255,257
bin_108: 256,259,261,333
bin_109: 260,264,369
bin_110: 263,266,393
bin_111: 265,267,275
bin_112: 268,276,292
bin_113: 269,280
bin_114: 270,283
bin_115: 271,284
bin_116: 272,287
bin_117: 273,293
bin_118: 274,295
bin_119: 277,296,306
bin_120: 278,300
bin_121: 279,297
bin_122: 281,308
bin_123: 282,299
bin_124: 285,290
bin_125: 286,311
bin_126: 288,301
bin_127: 289,315
bin_128: 291,316
bin_129: 294,302
bin_130: 298,317
bin_131: 303,310
bin_132: 304,312
bin_133: 305,319,344
bin_134: 307,322
bin_135: 309,323
bin_136: 313,320
bin_137: 314,325,394
bin_138: 318,338
bin_139: 321,326
bin_140: 324,341
bin_141: 327,332
bin_142: 328,342
bin_143: 329,331
bin_144: 330,345,352
bin_145: 334,347
bin_146: 335,346
bin_147: 336,349
bin_148: 337,351
bin_149: 339,357,413
bin_150: 343,358
bin_151: 348,353
bin_152: 350,359
bin_153: 354,355
bin_154: 356,361
bin_155: 360,363
bin_156: 362,364,367,374
bin_157: 365,368,371
bin_158: 366,373
bin_159: 370,372
bin_160: 375,376,389
bin_161: 377,379
bin_162: 378,380
bin_163: 381,383
bin_164: 382,387
bin_165: 384,392
bin_166: 385,388
bin_167: 386,390
bin_168: 391,396
bin_169: 395,398
bin_170: 397,399
bin_171: 400,401
bin_172: 402,403
bin_173: 404,405
bin_174: 406,407,411
bin_175: 408,409
bin_176: 410,412,414,416
bin_177: 415,417,421
bin_178: 418,419
bin_179: 420,423,430
bin_180: 422,428,436
bin_181: 424,429
bin_182: 425,431
bin_183: 426,434
bin_184: 427,435
bin_185: 432,437,451
bin_186: 433,439
bin_187: 438,441
bin_188: 440,442
bin_189: 443,445
bin_190: 444,447,473
bin_191: 446,448
bin_192: 449,450
bin_193: 452,453,454
bin_194: 455,456
bin_195: 457,458
bin_196: 459,460,466
bin_197: 461,462
bin_198: 463,467,477
bin_199: 464,468
bin_200: 465,470,471
bin_201: 469,472,483
bin_202: 474,475
bin_203: 476,478
bin_204: 479,480,487
bin_205: 481,482
bin_206: 484,485
bin_207: 486,488
bin_208: 489,490,491
bin_209: 492,493,494,496
bin_210: 495,497
bin_211: 498,499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 212
-item_num: 500
-num_items_in_box: 500
