-data: u500_06.txt
-current_solution:
bin_0: 0,1,13
bin_1: 2,5
bin_2: 3,8,12
bin_3: 4,9
bin_4: 6,15,126
bin_5: 7,11
bin_6: 10,16,43
bin_7: 14,20
bin_8: 17,18
bin_9: 19,23,127
bin_10: 21,24,174
bin_11: 22,25
bin_12: 26,27
bin_13: 28,30,191
bin_14: 29,31,38
bin_15: 32,33
bin_16: 34,36
bin_17: 35,39
bin_18: 37,40
bin_19: 41,42
bin_20: 44,45,157
bin_21: 46,48,49,178
bin_22: 47,50
bin_23: 51,52,56,58
bin_24: 53,63
bin_25: 54,64,66
bin_26: 55,68
bin_27: 57,72
bin_28: 59,74,182
bin_29: 60,78
bin_30: 61,83
bin_31: 62,84
bin_32: 65,67
bin_33: 69,73,215
bin_34: 70,85
bin_35: 71,89
bin_36: 75,92
bin_37: 76,90
bin_38: 77,94
bin_39: 79,96
bin_40: 80,98,108
bin_41: 81,102
bin_42: 82,103,307
bin_43: 86,105,141
bin_44: 87,106
bin_45: 88,109
bin_46: 91,93
bin_47: 95,104
bin_48: 97,112
bin_49: 99,117
bin_50: 100,122
bin_51: 101,107
bin_52: 110,113
bin_53: 111,114
bin_54: 115,116
bin_55: 118,119
bin_56: 120,121
bin_57: 123,125,136
bin_58: 124,130
bin_59: 128,129,144
bin_60: 131,132,137
bin_61: 133,138,338
bin_62: 134,145,206
bin_63: 135,148
bin_64: 139,142,370
bin_65: 140,146
bin_66: 143,149,154
bin_67: 147,153
bin_68: 150,156
bin_69: 151,152,386
bin_70: 155,158,162
bin_71: 159,160,397
bin_72: 161,164,185
bin_73: 163,169,425
bin_74: 165,166,441
bin_75: 167,171,189
bin_76: 168,172
bin_77: 170,180
bin_78: 173,187
bin_79: 175,186
bin_80: 176,179
bin_81: 177,198,355
bin_82: 181,192
bin_83: 183,193
bin_84: 184,200
bin_85: 188,201,483
bin_86: 190,202
bin_87: 194,203
bin_88: 195,204
bin_89: 196,208,448
bin_90: 197,210
bin_91: 199,218
bin_92: 205,207
bin_93: 209,211
bin_94: 212,213
bin_95: 214,220,234
bin_96: 216,221
bin_97: 217,219
bin_98: 222,223,272
bin_99: 224,225
bin_100: 226,229
bin_101: 227,230
bin_102: 228,238
bin_103: 231,241
bin_104: 232,235
bin_105: 233,237
bin_106: 236,242
bin_107: 239,244,368
bin_108: 240,246
bin_109: 243,268
bin_110: 245,248
bin_111: 247,249
bin_112: 250,266
bin_113: 251,270
bin_114: 252,254
bin_115: 253,269
bin_116: 255,271,453
bin_117: 256,257
bin_118: 258,259
bin_119: 260,273
bin_120: 261,274
bin_121: 262,275
bin_122: 263,279
bin_123: 264,265
bin_124: 267,281
bin_125: 276,284,293
bin_126: 277,278
bin_127: 280,287
bin_128: 282,288,302
bin_129: 283,292
bin_130: 285,295
bin_131: 286,290
bin_132: 289,296
bin_133: 291,297
bin_134: 294,298,469
bin_135: 299,301
bin_136: 300,303
bin_137: 304,305
bin_138: 306,308,384
bin_139: 309,310,312
bin_140: 311,314
bin_141: 313,315,465
bin_142: 316,317,318
bin_143: 319,320,381
bin_144: 321,322
bin_145: 323,324
bin_146: 325,326
bin_147: 327,328
bin_148: 329,330,333
bin_149: 331,332,334
bin_150: 335,336
bin_151: 337,339
bin_152: 340,341,343
bin_153: 342,344,347
bin_154: 345,348
bin_155: 346,349
bin_156: 350,351,366
bin_157: 352,354
bin_158: 353,357
bin_159: 356,362
bin_160: 358,365
bin_161: 359,369
bin_162: 360,371
bin_163: 361,372
bin_164: 363,379
bin_165: 364,377
bin_166: 367,376
bin_167: 373,380,385
bin_168: 374,382
bin_169: 375,383
bin_170: 378,387
bin_171: 388,389,390,392
bin_172: 391,393
bin_173: 394,395,416
bin_174: 396,398,403
bin_175: 399,400,402
bin_176: 401,404
bin_177: 405,406,407
bin_178: 408,410
bin_179: 409,411,495
bin_180: 412,413
bin_181: 414,415
bin_182: 417,418
bin_183: 419,420
bin_184: 421,422,423
bin_185: 424,426,427
bin_186: 428,429
bin_187: 430,433
bin_188: 431,435
bin_189: 432,437
bin_190: 434,438
bin_191: 436,440
bin_192: 439,446
bin_193: 442,447
bin_194: 443,449
bin_195: 444,457
bin_196: 445,458
bin_197: 450,451
bin_198: 452,454
bin_199: 455,459
bin_200: 456,461
bin_201: 460,462
bin_202: 463,464,468
bin_203: 466,471
bin_204: 467,470
bin_205: 472,473
bin_206: 474,475
bin_207: 476,479
bin_208: 477,480
bin_209: 478,484
bin_210: 481,488
bin_211: 482,491
bin_212: 485,492
bin_213: 486,493
bin_214: 487,499
bin_215: 489,490
bin_216: 494
bin_217: 496
bin_218: 497
bin_219: 498

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 220
-item_num: 500
-num_items_in_box: 500
