-data: A-n80-k10.vrp
-current_solution:
vehicle_0: 0->3->60->31->33->72->70->66->67->53->73->49->0
vehicle_1: 0->36->51->42->13->1->21->40->0
vehicle_2: 0->77->62->63->34->52->14->71->10->7->0
vehicle_3: 0->64->54->76->50->45->4->32->58->38->0
vehicle_4: 0->12->44->23->5->29->17->74->0
vehicle_5: 0->11->24->6->30->59->27->39->0
vehicle_6: 0->2->18->48->79->28->0
vehicle_7: 0->9->55->56->69->65->26->47->15->41->25->46->0
vehicle_8: 0->78->68->43->16->57->20->75->19->22->0
vehicle_9: 0->35->61->8->37->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 2173.0
-node_num: 80
-visited_num: 80
