-data: LA14.jssp
-current_solution:
machine_0: 3->5->17->6->1->0->12->16->2->4->9->10->8->7->13->19->11->14->15->18
machine_1: 1->8->12->2->3->6->16->19->0->7->4->5->10->9->11->14->15->13->17->18
machine_2: 2->4->6->7->0->8->1->3->9->10->14->5->12->19->17->13->11->16->15->18
machine_3: 0->7->3->2->9->11->12->19->4->1->5->6->8->10->13->16->14->15->17->18
machine_4: 10->0->1->3->4->2->15->13->5->6->8->7->9->12->16->17->19->14->11->18

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1438
-job_num: 20
-machine_num: 5
