-data: u500_13.txt
-current_solution:
bin_0: 0,1,10
bin_1: 2,3
bin_2: 4,5
bin_3: 6,9
bin_4: 7,8
bin_5: 11,12,13,44
bin_6: 14,15
bin_7: 16,17,47
bin_8: 18,21,36
bin_9: 19,20,35
bin_10: 22,25
bin_11: 23,24
bin_12: 26,27
bin_13: 28,29,30
bin_14: 31,32
bin_15: 33,34
bin_16: 37,38,39
bin_17: 40,41
bin_18: 42,43
bin_19: 45,46
bin_20: 48,49,98
bin_21: 50,51,71
bin_22: 52,54
bin_23: 53,55,158
bin_24: 56,59
bin_25: 57,58
bin_26: 60,61
bin_27: 62,64,80
bin_28: 63,79
bin_29: 65,66
bin_30: 67,73
bin_31: 68,72
bin_32: 69,70,89
bin_33: 74,75,77
bin_34: 76,78
bin_35: 81,82
bin_36: 83,84,85
bin_37: 86,87,88
bin_38: 90,92
bin_39: 91,93
bin_40: 94,95
bin_41: 96,97
bin_42: 99,101,123
bin_43: 100,102,124
bin_44: 103,104
bin_45: 105,106,107
bin_46: 108,110,127
bin_47: 109,111
bin_48: 112,116
bin_49: 113,119
bin_50: 114,115
bin_51: 117,118
bin_52: 120,121,122
bin_53: 125,126
bin_54: 128,136
bin_55: 129,130
bin_56: 131,133
bin_57: 132,135
bin_58: 134,143
bin_59: 137,138
bin_60: 139,140
bin_61: 141,142
bin_62: 144,145
bin_63: 146,147
bin_64: 148,157
bin_65: 149,150
bin_66: 151,152
bin_67: 153,154
bin_68: 155,156
bin_69: 159,160,222
bin_70: 161,162,339
bin_71: 163,164
bin_72: 165,166
bin_73: 167,169
bin_74: 168,170
bin_75: 171,173
bin_76: 172,174
bin_77: 175,176
bin_78: 177,178
bin_79: 179,181
bin_80: 180,208
bin_81: 182,185
bin_82: 183,204
bin_83: 184,212
bin_84: 186,189
bin_85: 187,213
bin_86: 188,211
bin_87: 190,191
bin_88: 192,196,223
bin_89: 193,197,247
bin_90: 194,202
bin_91: 195,201
bin_92: 198,199
bin_93: 200,203
bin_94: 205,214
bin_95: 206,207,215
bin_96: 209,210
bin_97: 216,217
bin_98: 218,219
bin_99: 220,221
bin_100: 224,228
bin_101: 225,227,230
bin_102: 226,229
bin_103: 231,233
bin_104: 232,246
bin_105: 234,235,337
bin_106: 236,237
bin_107: 238,244
bin_108: 239,245
bin_109: 240,243
bin_110: 241,242,252
bin_111: 248,251
bin_112: 249,250
bin_113: 253,254
bin_114: 255,256
bin_115: 257,258,259
bin_116: 260,261
bin_117: 262,263
bin_118: 264,267
bin_119: 265,274,312
bin_120: 266,268,338
bin_121: 269,285
bin_122: 270,273
bin_123: 271,272
bin_124: 275,276,306
bin_125: 277,278,311
bin_126: 279,280
bin_127: 281,288
bin_128: 282,289
bin_129: 283,284
bin_130: 286,287
bin_131: 290,291,293
bin_132: 292,294
bin_133: 295,296,299
bin_134: 297,298
bin_135: 300,301
bin_136: 302,303
bin_137: 304,305
bin_138: 307,310
bin_139: 308,309
bin_140: 313,315
bin_141: 314,319
bin_142: 316,317,318
bin_143: 320,321,325
bin_144: 322,323,324
bin_145: 326,327,328
bin_146: 329,330
bin_147: 331,335
bin_148: 332,334
bin_149: 333,336
bin_150: 340,341
bin_151: 342,343,344
bin_152: 345,346
bin_153: 347,348
bin_154: 349,350,480
bin_155: 351,352
bin_156: 353,354,360
bin_157: 355,356
bin_158: 357,359
bin_159: 358,363
bin_160: 361,362
bin_161: 364,376
bin_162: 365,367,471
bin_163: 366,368
bin_164: 369,370,378
bin_165: 371,372
bin_166: 373,374
bin_167: 375,377
bin_168: 379,409
bin_169: 380,381,410
bin_170: 382,383
bin_171: 384,387
bin_172: 385,392
bin_173: 386,388
bin_174: 389,391
bin_175: 390,453
bin_176: 393,394
bin_177: 395,396
bin_178: 397,399
bin_179: 398,465
bin_180: 400,401,404
bin_181: 402,403
bin_182: 405,408
bin_183: 406,407
bin_184: 411,412
bin_185: 413,414
bin_186: 415,416,418
bin_187: 417,419
bin_188: 420,421
bin_189: 422,423,435
bin_190: 424,425
bin_191: 426,427
bin_192: 428,431
bin_193: 429,433
bin_194: 430,432
bin_195: 434,445
bin_196: 436,439
bin_197: 437,440
bin_198: 438,464
bin_199: 441,443
bin_200: 442,448
bin_201: 444,470
bin_202: 446,447
bin_203: 449,450
bin_204: 451,452
bin_205: 454,460
bin_206: 455,459
bin_207: 456,457
bin_208: 458,461
bin_209: 462,463
bin_210: 466,468
bin_211: 467,469
bin_212: 472,473,478
bin_213: 474,475,476
bin_214: 477,479
bin_215: 481,485
bin_216: 482,486
bin_217: 483,484
bin_218: 487,488,494
bin_219: 489,490
bin_220: 491,492
bin_221: 493,499
bin_222: 495,496
bin_223: 497
bin_224: 498

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 225
-item_num: 500
-num_items_in_box: 500
