-data: g4.mc
-current_solution:
set_a: 3,4,5,7,8,9,10,12,13,15,20,21,23,25,26,28,29,33,36,37,40,42,43,44,45,51,52,53,54,56,58,59,63,64,67,69,70,73,77,78,82,83,85,86,87,88,96,99,100,101,103,104,106,107,108,109,112,114,118,122,125,126,127,130,133,134,135,140,144,145,146,147,148,149,152,153,155,164,166,168,169,170,171,172,177,178,183,184,185,186,187,188,189,190,191,193,195,198,200,201,203,205,206,208,209,210,212,214,217,221,225,227,228,230,231,232,236,237,238,241,247,249,250,251,253,255,258,260,261,262,263,268,271,272,273,274,275,276,277,278,281,283,290,291,293,295,296,302,304,305,307,312,314,319,320,321,322,326,332,333,336,338,342,343,344,346,347,352,354,356,362,363,364,367,369,375,378,379,380,381,384,385,387,388,390,393,394,395,396,397,399,402,404,405,406,408,410,412,413,417,419,420,424,427,433,434,435,438,439,440,442,443,444,448,450,451,453,455,458,459,461,463,464,466,467,468,470,471,472,473,477,479,480,482,483,484,485,486,487,488,490,491,492,495,496,499,500,501,502,504,512,516,519,520,524,527,529,531,532,533,535,538,539,540,544,545,546,547,548,549,555,556,559,561,564,565,566,567,569,570,571,573,574,576,577,580,581,582,583,584,585,588,589,590,592,593,594,595,597,598,601,606,608,612,614,615,616,617,620,626,627,628,629,632,633,634,637,638,639,641,642,643,646,647,650,651,652,655,657,659,660,664,665,666,667,668,669,671,673,676,677,680,681,682,683,686,690,693,695,701,702,708,709,710,712,717,719,720,722,723,724,725,726,729,730,731,732,735,736,737,738,741,742,746,747,750,753,754,757,761,763,764,767,768,770,772,775,778,780,781,784,785,786,788,790,791,792,793,795,799
set_b: 0,1,2,6,11,14,16,17,18,19,22,24,27,30,31,32,34,35,38,39,41,46,47,48,49,50,55,57,60,61,62,65,66,68,71,72,74,75,76,79,80,81,84,89,90,91,92,93,94,95,97,98,102,105,110,111,113,115,116,117,119,120,121,123,124,128,129,131,132,136,137,138,139,141,142,143,150,151,154,156,157,158,159,160,161,162,163,165,167,173,174,175,176,179,180,181,182,192,194,196,197,199,202,204,207,211,213,215,216,218,219,220,222,223,224,226,229,233,234,235,239,240,242,243,244,245,246,248,252,254,256,257,259,264,265,266,267,269,270,279,280,282,284,285,286,287,288,289,292,294,297,298,299,300,301,303,306,308,309,310,311,313,315,316,317,318,323,324,325,327,328,329,330,331,334,335,337,339,340,341,345,348,349,350,351,353,355,357,358,359,360,361,365,366,368,370,371,372,373,374,376,377,382,383,386,389,391,392,398,400,401,403,407,409,411,414,415,416,418,421,422,423,425,426,428,429,430,431,432,436,437,441,445,446,447,449,452,454,456,457,460,462,465,469,474,475,476,478,481,489,493,494,497,498,503,505,506,507,508,509,510,511,513,514,515,517,518,521,522,523,525,526,528,530,534,536,537,541,542,543,550,551,552,553,554,557,558,560,562,563,568,572,575,578,579,586,587,591,596,599,600,602,603,604,605,607,609,610,611,613,618,619,621,622,623,624,625,630,631,635,636,640,644,645,648,649,653,654,656,658,661,662,663,670,672,674,675,678,679,684,685,687,688,689,691,692,694,696,697,698,699,700,703,704,705,706,707,711,713,714,715,716,718,721,727,728,733,734,739,740,743,744,745,748,749,751,752,755,756,758,759,760,762,765,766,769,771,773,774,776,777,779,782,783,787,789,794,796,797,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11384.0
-node_num: 800
-set_a_count: 400
-set_b_count: 400
