-data: u500_00.txt
-current_solution:
bin_0: 0,1,6
bin_1: 2,3,27
bin_2: 4,7,60
bin_3: 5,8
bin_4: 9,10,12,14
bin_5: 11,13
bin_6: 15,18,159
bin_7: 16,19,46
bin_8: 17,21,87
bin_9: 20,24
bin_10: 22,26
bin_11: 23,25
bin_12: 28,29,197
bin_13: 30,31
bin_14: 32,33,34,35
bin_15: 36,37,38,57
bin_16: 39,40,45
bin_17: 41,42,47
bin_18: 43,49,160
bin_19: 44,50,58
bin_20: 48,51,63
bin_21: 52,53
bin_22: 54,55,59
bin_23: 56,61
bin_24: 62,64,65
bin_25: 66,68
bin_26: 67,72
bin_27: 69,75
bin_28: 70,76
bin_29: 71,84,108
bin_30: 73,88
bin_31: 74,90
bin_32: 77,92
bin_33: 78,93
bin_34: 79,80
bin_35: 81,86
bin_36: 82,94,113
bin_37: 83,97
bin_38: 85,98,102
bin_39: 89,99
bin_40: 91,106
bin_41: 95,101
bin_42: 96,104
bin_43: 100,116
bin_44: 103,117
bin_45: 105,110
bin_46: 107,111
bin_47: 109,115
bin_48: 112,118,126
bin_49: 114,119
bin_50: 120,127
bin_51: 121,122
bin_52: 123,124
bin_53: 125,128
bin_54: 129,130,134
bin_55: 131,132,208
bin_56: 133,136,143
bin_57: 135,137
bin_58: 138,139,140,224
bin_59: 141,142,161
bin_60: 144,146,244
bin_61: 145,148,157
bin_62: 147,152
bin_63: 149,150
bin_64: 151,153,168
bin_65: 154,155
bin_66: 156,162
bin_67: 158,163
bin_68: 164,170
bin_69: 165,167,183
bin_70: 166,178
bin_71: 169,174
bin_72: 171,180
bin_73: 172,175
bin_74: 173,177
bin_75: 176,179,207
bin_76: 181,182,384
bin_77: 184,185,215
bin_78: 186,187
bin_79: 188,190
bin_80: 189,191,216
bin_81: 192,193,247
bin_82: 194,195,220
bin_83: 196,201
bin_84: 198,199
bin_85: 200,210
bin_86: 202,217
bin_87: 203,204
bin_88: 205,206,238
bin_89: 209,211,228
bin_90: 212,213
bin_91: 214,218
bin_92: 219,221
bin_93: 222,231
bin_94: 223,226
bin_95: 225,227
bin_96: 229,232,246
bin_97: 230,233
bin_98: 234,237,259
bin_99: 235,239
bin_100: 236,240,261
bin_101: 241,243
bin_102: 242,245,327
bin_103: 248,249,315
bin_104: 250,251,275
bin_105: 252,253
bin_106: 254,255,257
bin_107: 256,258
bin_108: 260,262
bin_109: 263,264
bin_110: 265,266,268
bin_111: 267,269,319
bin_112: 270,271
bin_113: 272,273
bin_114: 274,276,279
bin_115: 277,280
bin_116: 278,281,285
bin_117: 282,284
bin_118: 283,286
bin_119: 287,293,354
bin_120: 288,289
bin_121: 290,291
bin_122: 292,295
bin_123: 294,297,328
bin_124: 296,299,301
bin_125: 298,303,353
bin_126: 300,304
bin_127: 302,305,308
bin_128: 306,307,309
bin_129: 310,311,320
bin_130: 312,313,316
bin_131: 314,317,322
bin_132: 318,321
bin_133: 323,324,325,331
bin_134: 326,330
bin_135: 329,333
bin_136: 332,335
bin_137: 334,336
bin_138: 337,338
bin_139: 339,340
bin_140: 341,342
bin_141: 343,344,347
bin_142: 345,348
bin_143: 346,352
bin_144: 349,355,358
bin_145: 350,357
bin_146: 351,359,360
bin_147: 356,361,382
bin_148: 362,367
bin_149: 363,368
bin_150: 364,373
bin_151: 365,374
bin_152: 366,370
bin_153: 369,379,449
bin_154: 371,372
bin_155: 375,378
bin_156: 376,381
bin_157: 377,386
bin_158: 380,388
bin_159: 383,389
bin_160: 385,390,392
bin_161: 387,391
bin_162: 393,394
bin_163: 395,396,400
bin_164: 397,403
bin_165: 398,401
bin_166: 399,404
bin_167: 402,406
bin_168: 405,407,413
bin_169: 408,409,414
bin_170: 410,415,430
bin_171: 411,419,483
bin_172: 412,420,439
bin_173: 416,422
bin_174: 417,421
bin_175: 418,424
bin_176: 423,426,428
bin_177: 425,429
bin_178: 427,433
bin_179: 431,435,464
bin_180: 432,438
bin_181: 434,440
bin_182: 436,441
bin_183: 437,448
bin_184: 442,443,463
bin_185: 444,445
bin_186: 446,447
bin_187: 450,451
bin_188: 452,454
bin_189: 453,462
bin_190: 455,457
bin_191: 456,458
bin_192: 459,460,469
bin_193: 461,465
bin_194: 466,467,468,470
bin_195: 471,477
bin_196: 472,474
bin_197: 473,475
bin_198: 476,478
bin_199: 479,480,482,489
bin_200: 481,492
bin_201: 484,485
bin_202: 486,488
bin_203: 487,493,498
bin_204: 490
bin_205: 491
bin_206: 494
bin_207: 495
bin_208: 496
bin_209: 497
bin_210: 499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 211
-item_num: 500
-num_items_in_box: 500
