-data: LA08.jssp
-current_solution:
machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->13->9->4
machine_1: 2->1->10->13->3->5->6->14->7->11->0->8->12->4->9
machine_2: 1->3->14->0->5->4->11->7->2->10->9->8->6->12->13
machine_3: 13->2->0->5->8->1->10->6->7->14->11->12->9->4->3
machine_4: 6->5->10->2->3->11->1->0->4->9->8->14->13->12->7

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 863
-job_num: 15
-machine_num: 5
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	shortest_processing_time_first_d471	AdvanceOperator(job_id=0)	machine_0: \nmachine_1: \nmachine_2: \nmachine_3: 0\nmachine_4: \n
1	least_work_remaining_66c9	AdvanceOperator(job_id=2)	machine_0: \nmachine_1: 2\nmachine_2: \nmachine_3: 0\nmachine_4: \n
2	shortest_processing_time_first_d471	AdvanceOperator(job_id=1)	machine_0: \nmachine_1: 2\nmachine_2: 1\nmachine_3: 0\nmachine_4: \n
3	first_come_first_served_af26	AdvanceOperator(job_id=5)	machine_0: \nmachine_1: 2\nmachine_2: 1\nmachine_3: 0\nmachine_4: 5\n
4	least_work_remaining_66c9	AdvanceOperator(job_id=2)	machine_0: \nmachine_1: 2\nmachine_2: 1\nmachine_3: 0->2\nmachine_4: 5\n
5	first_come_first_served_af26	AdvanceOperator(job_id=10)	machine_0: 10\nmachine_1: 2\nmachine_2: 1\nmachine_3: 0->2\nmachine_4: 5\n
6	shortest_processing_time_first_d471	AdvanceOperator(job_id=1)	machine_0: 10\nmachine_1: 2->1\nmachine_2: 1\nmachine_3: 0->2\nmachine_4: 5\n
7	least_work_remaining_66c9	AdvanceOperator(job_id=2)	machine_0: 10->2\nmachine_1: 2->1\nmachine_2: 1\nmachine_3: 0->2\nmachine_4: 5\n
8	first_come_first_served_af26	AdvanceOperator(job_id=3)	machine_0: 10->2\nmachine_1: 2->1\nmachine_2: 1->3\nmachine_3: 0->2\nmachine_4: 5\n
9	longest_job_next_2e23	AdvanceOperator(job_id=7)	machine_0: 10->2\nmachine_1: 2->1\nmachine_2: 1->3\nmachine_3: 0->2->7\nmachine_4: 5\n
