-data: u500_14.txt
-current_solution:
bin_0: 0,1,4
bin_1: 2,12
bin_2: 3,6,65
bin_3: 5,11
bin_4: 7,10,13
bin_5: 8,9
bin_6: 14,15
bin_7: 16,17
bin_8: 18,19
bin_9: 20,21,22
bin_10: 23,24
bin_11: 25,27
bin_12: 26,37
bin_13: 28,33
bin_14: 29,32,60
bin_15: 30,31,40
bin_16: 34,35,36
bin_17: 38,39
bin_18: 41,42,62
bin_19: 43,44,45
bin_20: 46,47,61
bin_21: 48,49
bin_22: 50,51
bin_23: 52,58
bin_24: 53,55
bin_25: 54,56
bin_26: 57,59
bin_27: 63,64
bin_28: 66,67
bin_29: 68,69
bin_30: 70,71,72
bin_31: 73,74,76
bin_32: 75,81
bin_33: 77,78,142
bin_34: 79,80
bin_35: 82,90
bin_36: 83,86
bin_37: 84,85
bin_38: 87,88,89
bin_39: 91,93,95
bin_40: 92,94
bin_41: 96,99,105
bin_42: 97,126
bin_43: 98,100
bin_44: 101,104
bin_45: 102,103
bin_46: 106,107,121
bin_47: 108,122
bin_48: 109,110
bin_49: 111,112
bin_50: 113,115,116
bin_51: 114,125
bin_52: 117,118
bin_53: 119,120
bin_54: 123,124
bin_55: 127,128,131
bin_56: 129,130,138
bin_57: 132,134
bin_58: 133,135
bin_59: 136,137
bin_60: 139,140,141
bin_61: 143,150
bin_62: 144,145
bin_63: 146,147
bin_64: 148,149,157
bin_65: 151,152,162
bin_66: 153,154
bin_67: 155,156
bin_68: 158,159
bin_69: 160,161
bin_70: 163,165,168
bin_71: 164,184
bin_72: 166,171
bin_73: 167,169
bin_74: 170,175
bin_75: 172,174
bin_76: 173,176
bin_77: 177,178,179
bin_78: 180,181
bin_79: 182,183
bin_80: 185,186
bin_81: 187,188
bin_82: 189,190,191
bin_83: 192,193,225
bin_84: 194,197,233
bin_85: 195,232
bin_86: 196,198
bin_87: 199,200
bin_88: 201,212
bin_89: 202,203
bin_90: 204,205
bin_91: 206,207
bin_92: 208,211
bin_93: 209,210
bin_94: 213,220
bin_95: 214,215
bin_96: 216,217
bin_97: 218,219
bin_98: 221,222
bin_99: 223,224
bin_100: 226,227
bin_101: 228,229
bin_102: 230,231
bin_103: 234,235,240
bin_104: 236,237
bin_105: 238,239,362
bin_106: 241,242
bin_107: 243,244,247
bin_108: 245,246
bin_109: 248,249
bin_110: 250,252
bin_111: 251,270
bin_112: 253,255
bin_113: 254,260
bin_114: 256,344
bin_115: 257,258
bin_116: 259,363
bin_117: 261,262
bin_118: 263,264
bin_119: 265,266
bin_120: 267,364
bin_121: 268,269
bin_122: 271,272
bin_123: 273,274
bin_124: 275,276,278
bin_125: 277,289
bin_126: 279,290
bin_127: 280,288
bin_128: 281,283
bin_129: 282,369
bin_130: 284,370
bin_131: 285,286,341
bin_132: 287,371
bin_133: 291,342
bin_134: 292,293,339
bin_135: 294,296
bin_136: 295,355
bin_137: 297,304
bin_138: 298,299
bin_139: 300,301
bin_140: 302,303,356
bin_141: 305,325
bin_142: 306,312
bin_143: 307,340
bin_144: 308,372
bin_145: 309,328
bin_146: 310,315
bin_147: 311,316
bin_148: 313,321
bin_149: 314,329
bin_150: 317,319
bin_151: 318,322
bin_152: 320,330
bin_153: 323,324
bin_154: 326,327
bin_155: 331,343
bin_156: 332,357
bin_157: 333,336,352
bin_158: 334,338
bin_159: 335,337
bin_160: 345
bin_161: 346,347
bin_162: 348,349
bin_163: 350,351
bin_164: 353,354
bin_165: 358,360
bin_166: 359,361
bin_167: 365,366
bin_168: 367,368
bin_169: 373,374
bin_170: 375,381
bin_171: 376,390
bin_172: 377,404
bin_173: 378,379
bin_174: 380,396
bin_175: 382,387
bin_176: 383,394
bin_177: 384,386
bin_178: 385,388
bin_179: 389,393
bin_180: 391,392
bin_181: 395,407
bin_182: 397,401
bin_183: 398,399
bin_184: 400,402
bin_185: 403
bin_186: 405,406
bin_187: 408,411
bin_188: 409,429
bin_189: 410,412
bin_190: 413,418
bin_191: 414,415
bin_192: 416,417
bin_193: 419,420,421
bin_194: 422,423
bin_195: 424
bin_196: 425,426
bin_197: 427,428,434
bin_198: 430,431
bin_199: 432
bin_200: 433,437
bin_201: 435,436
bin_202: 438,439
bin_203: 440,441
bin_204: 442,444
bin_205: 443,467
bin_206: 445,446
bin_207: 447
bin_208: 448,451
bin_209: 449,450
bin_210: 452,454
bin_211: 453
bin_212: 455,456
bin_213: 457,459
bin_214: 458,461
bin_215: 460,462
bin_216: 463,465
bin_217: 464,466
bin_218: 468,470
bin_219: 469,471
bin_220: 472,473
bin_221: 474,490
bin_222: 475,476
bin_223: 477,480
bin_224: 478,483
bin_225: 479,491
bin_226: 481
bin_227: 482,494
bin_228: 484,485
bin_229: 486,487
bin_230: 488,489
bin_231: 492,493
bin_232: 495,498
bin_233: 496,499
bin_234: 497

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 235
-item_num: 500
-num_items_in_box: 500
