-data: u500_07.txt
-current_solution:
bin_0: 0,10
bin_1: 1,2,11
bin_2: 3,7,26
bin_3: 4,8
bin_4: 5,6
bin_5: 9,12,31
bin_6: 13,14,17
bin_7: 15,16,18
bin_8: 19,20,73
bin_9: 21,22,25
bin_10: 23,47
bin_11: 24,38
bin_12: 27,50
bin_13: 28,32,33
bin_14: 29,35
bin_15: 30,49
bin_16: 34,52
bin_17: 36,48
bin_18: 37,59
bin_19: 39,57,62
bin_20: 40,41
bin_21: 42,44
bin_22: 43,54
bin_23: 45,51,55
bin_24: 46,58
bin_25: 53,56
bin_26: 60,61,63
bin_27: 64,65
bin_28: 66,77
bin_29: 67,68,112
bin_30: 69,70,113
bin_31: 71,72,83
bin_32: 74,75
bin_33: 76,78
bin_34: 79,80,84
bin_35: 81,82
bin_36: 85,86,87,96
bin_37: 88,89,91,132
bin_38: 90,92,116
bin_39: 93,95
bin_40: 94,97,120
bin_41: 98,99
bin_42: 100,101
bin_43: 102,107
bin_44: 103,105,137
bin_45: 104,106
bin_46: 108,111
bin_47: 109,110
bin_48: 114,117,125
bin_49: 115,119,189
bin_50: 118,145
bin_51: 121,146
bin_52: 122,141,142
bin_53: 123,138
bin_54: 124,133
bin_55: 126,130
bin_56: 127,131
bin_57: 128,135
bin_58: 129,134
bin_59: 136,143,144
bin_60: 139,140
bin_61: 147,148
bin_62: 149,150
bin_63: 151,153
bin_64: 152,154,159,166
bin_65: 155,156
bin_66: 157,160
bin_67: 158,161,162
bin_68: 163,164,169
bin_69: 165,167,172
bin_70: 168,170
bin_71: 171,173,175
bin_72: 174,176,219
bin_73: 177,180,218
bin_74: 178,179,220
bin_75: 181,182,185
bin_76: 183,188
bin_77: 184,190,225
bin_78: 186,187,223
bin_79: 191,192
bin_80: 193,194,197
bin_81: 195,200
bin_82: 196,199
bin_83: 198,201
bin_84: 202,203
bin_85: 204,208
bin_86: 205,206
bin_87: 207,209,212
bin_88: 210,234,236
bin_89: 211,239
bin_90: 213,227
bin_91: 214,228
bin_92: 215,237,246
bin_93: 216,222
bin_94: 217,235,240
bin_95: 221,229,231
bin_96: 224,230
bin_97: 226,256
bin_98: 232,259
bin_99: 233,238
bin_100: 241,253
bin_101: 242,243
bin_102: 244,250,251
bin_103: 245,249
bin_104: 247,248
bin_105: 252,254,263
bin_106: 255,257
bin_107: 258,266,302
bin_108: 260,262
bin_109: 261,265
bin_110: 264,267,269
bin_111: 268,270
bin_112: 271,279
bin_113: 272,282,301
bin_114: 273,277
bin_115: 274,275
bin_116: 276,286,287
bin_117: 278,280
bin_118: 281,285
bin_119: 283,289
bin_120: 284,288
bin_121: 290,291,293,346
bin_122: 292,294
bin_123: 295,296,314
bin_124: 297,299
bin_125: 298,304,317
bin_126: 300,305
bin_127: 303,312,442
bin_128: 306,308
bin_129: 307,310
bin_130: 309,318
bin_131: 311,313
bin_132: 315,319,335
bin_133: 316,320
bin_134: 321,322
bin_135: 323,324,326
bin_136: 325,334,356
bin_137: 327,329
bin_138: 328,331
bin_139: 330,336
bin_140: 332,333
bin_141: 337,353
bin_142: 338,339
bin_143: 340,343
bin_144: 341,354
bin_145: 342,344
bin_146: 345,348
bin_147: 347,349
bin_148: 350,351
bin_149: 352,355
bin_150: 357,358
bin_151: 359,360,361,365
bin_152: 362,363,381
bin_153: 364,371
bin_154: 366,372
bin_155: 367,382
bin_156: 368,383
bin_157: 369,374
bin_158: 370,375
bin_159: 373,376
bin_160: 377,385,428
bin_161: 378,379
bin_162: 380,384
bin_163: 386,390
bin_164: 387,391,397
bin_165: 388,389
bin_166: 392,393,395
bin_167: 394,399,405
bin_168: 396,398
bin_169: 400,401
bin_170: 402,403,407
bin_171: 404,410
bin_172: 406,408
bin_173: 409,413
bin_174: 411,412
bin_175: 414,415,416
bin_176: 417,418,425
bin_177: 419,422
bin_178: 420,421
bin_179: 423,424
bin_180: 426,427
bin_181: 429,430,432
bin_182: 431,440
bin_183: 433,449
bin_184: 434,436
bin_185: 435,443,458
bin_186: 437,439
bin_187: 438,444
bin_188: 441,450
bin_189: 445,455
bin_190: 446,451
bin_191: 447,454
bin_192: 448,453
bin_193: 452,456
bin_194: 457,459,472
bin_195: 460,461,474
bin_196: 462,463
bin_197: 464,465,476
bin_198: 466,467
bin_199: 468,471
bin_200: 469,481
bin_201: 470,475
bin_202: 473,480
bin_203: 477,486
bin_204: 478,493
bin_205: 479,484
bin_206: 482
bin_207: 483,488,491
bin_208: 485
bin_209: 487,494
bin_210: 489,495
bin_211: 490
bin_212: 492
bin_213: 496,497
bin_214: 498
bin_215: 499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 216
-item_num: 500
-num_items_in_box: 500
