-data: u500_06.txt
-current_solution:
bin_0: 0,1
bin_1: 2,8,20
bin_2: 3,5
bin_3: 4,12
bin_4: 6,13
bin_5: 7,9
bin_6: 10,11
bin_7: 14,15
bin_8: 16,17
bin_9: 18,19
bin_10: 21,23
bin_11: 22,24
bin_12: 25,26,422
bin_13: 27,31
bin_14: 28,130
bin_15: 29,30,51
bin_16: 32,33
bin_17: 34,36
bin_18: 35,39
bin_19: 37,38
bin_20: 40,41
bin_21: 42,43,45
bin_22: 44,49
bin_23: 46,48,148
bin_24: 47,50
bin_25: 52,53
bin_26: 54,56,333
bin_27: 55,58
bin_28: 57,149
bin_29: 59,63
bin_30: 60,153
bin_31: 61,64
bin_32: 62,154
bin_33: 65,66,157
bin_34: 67,68
bin_35: 69,72,384
bin_36: 70,74
bin_37: 71,73
bin_38: 75,127
bin_39: 76,78
bin_40: 77,98
bin_41: 79,122
bin_42: 80,84
bin_43: 81,85
bin_44: 82,83
bin_45: 86,89
bin_46: 87,92
bin_47: 88,158
bin_48: 90,91
bin_49: 93,94
bin_50: 95,96
bin_51: 97,106
bin_52: 99,103
bin_53: 100,222
bin_54: 101,102
bin_55: 104,105,315
bin_56: 107,108,109
bin_57: 110,113
bin_58: 111,112
bin_59: 114,117
bin_60: 115,116
bin_61: 118,119
bin_62: 120,121
bin_63: 123,125
bin_64: 124,126
bin_65: 128,129
bin_66: 131,132,137
bin_67: 133,136,334
bin_68: 134,144
bin_69: 135,145
bin_70: 138,139
bin_71: 140,141
bin_72: 142,143
bin_73: 146,147
bin_74: 150,385
bin_75: 151,152
bin_76: 155,156
bin_77: 159,160
bin_78: 161,162,164
bin_79: 163,174
bin_80: 165,166
bin_81: 167,169,337
bin_82: 168,171
bin_83: 170,172
bin_84: 173,338
bin_85: 175,182,427
bin_86: 176,178,189
bin_87: 177,187
bin_88: 179,180
bin_89: 181,186
bin_90: 183,185,459
bin_91: 184,201
bin_92: 188,343
bin_93: 190,191,344
bin_94: 192,193
bin_95: 194,200
bin_96: 195,198
bin_97: 196,204
bin_98: 197,386
bin_99: 199,397
bin_100: 202,203,425
bin_101: 205,206,319
bin_102: 207,208,221
bin_103: 209,210
bin_104: 211,212
bin_105: 213,215,219
bin_106: 214,220
bin_107: 216,400
bin_108: 217,218
bin_109: 223,227
bin_110: 224,225
bin_111: 226,403
bin_112: 228,229
bin_113: 230,235
bin_114: 231,332
bin_115: 232,234,351
bin_116: 233,237
bin_117: 236,238
bin_118: 239,242
bin_119: 240,241
bin_120: 243,244
bin_121: 245,246
bin_122: 247,271
bin_123: 248,249
bin_124: 250,270
bin_125: 251,421
bin_126: 252,254
bin_127: 253,273
bin_128: 255,272
bin_129: 256,257
bin_130: 258,259
bin_131: 260,306
bin_132: 261,266
bin_133: 262,307
bin_134: 263,268
bin_135: 264,265
bin_136: 267,269
bin_137: 274,275
bin_138: 276,279
bin_139: 277,278
bin_140: 280,303
bin_141: 281,282
bin_142: 283,284
bin_143: 285,288
bin_144: 286,287
bin_145: 289,302
bin_146: 290,291
bin_147: 292,293,296
bin_148: 294,295
bin_149: 297,298
bin_150: 299,301
bin_151: 300,310
bin_152: 304,305
bin_153: 308,309
bin_154: 311,312
bin_155: 313,314
bin_156: 316,317,318
bin_157: 320,321
bin_158: 322,323
bin_159: 324,325
bin_160: 326,331
bin_161: 327,328
bin_162: 329,330
bin_163: 335,336
bin_164: 339,340
bin_165: 341,342,462
bin_166: 345,348
bin_167: 346,347
bin_168: 349,350
bin_169: 352,354
bin_170: 353,355
bin_171: 356,357
bin_172: 358,366
bin_173: 359,365
bin_174: 360,362
bin_175: 361,369
bin_176: 363,381
bin_177: 364,370
bin_178: 367,368,426
bin_179: 371,372
bin_180: 373,377
bin_181: 374,376
bin_182: 375,379
bin_183: 378,380
bin_184: 382,383
bin_185: 387,388,389
bin_186: 390,391,392
bin_187: 393,396
bin_188: 394,395
bin_189: 398,399
bin_190: 401,402
bin_191: 404,405
bin_192: 406,407,416
bin_193: 408,410
bin_194: 409,411
bin_195: 412,413
bin_196: 414,415
bin_197: 417,418
bin_198: 419,420
bin_199: 423,424
bin_200: 428,429
bin_201: 430,435
bin_202: 431,433
bin_203: 432,441
bin_204: 434,438
bin_205: 436,437
bin_206: 439,440
bin_207: 442,446
bin_208: 443,447
bin_209: 444,448
bin_210: 445,449
bin_211: 450,451
bin_212: 452,453,457
bin_213: 454,455
bin_214: 456,458
bin_215: 460,461
bin_216: 463,464,465
bin_217: 466,469
bin_218: 467,468
bin_219: 470,471
bin_220: 472,473
bin_221: 474,475
bin_222: 476,479
bin_223: 477,480
bin_224: 478,492
bin_225: 481,483,491
bin_226: 482,484
bin_227: 485,493
bin_228: 486
bin_229: 487,488
bin_230: 489,490
bin_231: 494,495
bin_232: 496
bin_233: 497
bin_234: 498,499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 235
-item_num: 500
-num_items_in_box: 500
