-data: u500_11.txt
-current_solution:
bin_0: 0,1,41
bin_1: 2,3
bin_2: 4,6
bin_3: 5,8,16
bin_4: 7,9,25
bin_5: 10,11,12
bin_6: 13,14
bin_7: 15,17
bin_8: 18,19,62
bin_9: 20,21,23
bin_10: 22,24,32
bin_11: 26,27
bin_12: 28,30
bin_13: 29,35,45
bin_14: 31,36,60
bin_15: 33,39
bin_16: 34,37
bin_17: 38,40
bin_18: 42,47
bin_19: 43,48
bin_20: 44,46
bin_21: 49,50,68
bin_22: 51,53
bin_23: 52,54
bin_24: 55,56,61
bin_25: 57,59
bin_26: 58,65
bin_27: 63,64
bin_28: 66,67,69,71
bin_29: 70,72
bin_30: 73,74,76,118
bin_31: 75,77,82
bin_32: 78,83
bin_33: 79,80
bin_34: 81,85
bin_35: 84,86,166
bin_36: 87,88,89,95
bin_37: 90,99,168
bin_38: 91,92
bin_39: 93,94
bin_40: 96,102
bin_41: 97,98,108
bin_42: 100,109
bin_43: 101,103
bin_44: 104,106
bin_45: 105,115,121
bin_46: 107,110
bin_47: 111,116
bin_48: 112,119,128
bin_49: 113,120
bin_50: 114,123,132
bin_51: 117,125,170
bin_52: 122,124
bin_53: 126,127,133
bin_54: 129,134
bin_55: 130,137,141
bin_56: 131,139
bin_57: 135,138
bin_58: 136,142
bin_59: 140,146
bin_60: 143,147
bin_61: 144,149,175
bin_62: 145,150,152
bin_63: 148,155
bin_64: 151,159
bin_65: 153,161,182
bin_66: 154,163,181
bin_67: 156,164
bin_68: 157,165
bin_69: 158,167,184
bin_70: 160,176,185
bin_71: 162,177
bin_72: 169,183,201
bin_73: 171,188
bin_74: 172,180
bin_75: 173,191
bin_76: 174,186
bin_77: 178,195
bin_78: 179,196,204
bin_79: 187,194
bin_80: 189,197
bin_81: 190,198
bin_82: 192,199,220
bin_83: 193,202
bin_84: 200,203,207
bin_85: 205,206
bin_86: 208,209,216
bin_87: 210,211
bin_88: 212,218,226
bin_89: 213,221,244
bin_90: 214,222,250
bin_91: 215,224
bin_92: 217,227,262
bin_93: 219,229
bin_94: 223,225
bin_95: 228,230,234
bin_96: 231,232
bin_97: 233,235
bin_98: 236,237
bin_99: 238,239
bin_100: 240,241
bin_101: 242,243
bin_102: 245,246,253
bin_103: 247,248
bin_104: 249,251,254
bin_105: 252,255,289
bin_106: 256,261,263
bin_107: 257,258
bin_108: 259,264
bin_109: 260,265,266
bin_110: 267,268
bin_111: 269,273,304
bin_112: 270,274,312
bin_113: 271,275,277
bin_114: 272,281
bin_115: 276,282,305
bin_116: 278,283
bin_117: 279,284
bin_118: 280,285,292
bin_119: 286,287,326
bin_120: 288,290,299
bin_121: 291,293
bin_122: 294,295,313
bin_123: 296,302
bin_124: 297,309
bin_125: 298,310,330
bin_126: 300,314
bin_127: 301,318
bin_128: 303,308
bin_129: 306,321,351
bin_130: 307,315
bin_131: 311,322
bin_132: 316,317
bin_133: 319,323
bin_134: 320,325,332
bin_135: 324,333,337
bin_136: 327,334
bin_137: 328,336
bin_138: 329,338,363
bin_139: 331,344
bin_140: 335,346
bin_141: 339,340
bin_142: 341,347,382
bin_143: 342,348
bin_144: 343,349,426
bin_145: 345,350
bin_146: 352,353
bin_147: 354,356
bin_148: 355,358
bin_149: 357,359
bin_150: 360,364
bin_151: 361,366,386
bin_152: 362,368
bin_153: 365,374
bin_154: 367,370
bin_155: 369,373
bin_156: 371,377
bin_157: 372,378
bin_158: 375,383
bin_159: 376,384
bin_160: 379,388
bin_161: 380,385
bin_162: 381,389,432
bin_163: 387,391
bin_164: 390,393
bin_165: 392,394
bin_166: 395,396
bin_167: 397,399
bin_168: 398,400
bin_169: 401,402,403,404
bin_170: 405,406,413
bin_171: 407,408
bin_172: 409,410,423
bin_173: 411,414
bin_174: 412,418
bin_175: 415,417,476
bin_176: 416,424
bin_177: 419,420
bin_178: 421,422
bin_179: 425,427
bin_180: 428,433,438
bin_181: 429,440
bin_182: 430,435,452
bin_183: 431,443,498
bin_184: 434,446
bin_185: 436,437
bin_186: 439,441
bin_187: 442,444,459
bin_188: 445,450
bin_189: 447,451
bin_190: 448,453
bin_191: 449,454
bin_192: 455,456,457
bin_193: 458,460,461
bin_194: 462,463
bin_195: 464,465,467
bin_196: 466,471
bin_197: 468,472
bin_198: 469,484
bin_199: 470,487
bin_200: 473,475
bin_201: 474,482
bin_202: 477,478
bin_203: 479,488,499
bin_204: 480,490
bin_205: 481,483
bin_206: 485,492
bin_207: 486,489
bin_208: 491,493
bin_209: 494,495
bin_210: 496
bin_211: 497

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 212
-item_num: 500
-num_items_in_box: 500
