-data: u500_01.txt
-current_solution:
bin_0: 0,1
bin_1: 2,3
bin_2: 4,5
bin_3: 6,7
bin_4: 8,9
bin_5: 10,11,77
bin_6: 12,14,21
bin_7: 13,16
bin_8: 15,20
bin_9: 17,18,19
bin_10: 22,24,165
bin_11: 23,32
bin_12: 25,44
bin_13: 26,28
bin_14: 27,29
bin_15: 30,31
bin_16: 33,34
bin_17: 35,38,43,101
bin_18: 36,42
bin_19: 37,39,76
bin_20: 40,41
bin_21: 45,46
bin_22: 47,48,49,171
bin_23: 50,55
bin_24: 51,65
bin_25: 52,54
bin_26: 53,56
bin_27: 57,59
bin_28: 58,64
bin_29: 60,61
bin_30: 62,63
bin_31: 66,67
bin_32: 68,69
bin_33: 70,71
bin_34: 72,74
bin_35: 73,75
bin_36: 78,81
bin_37: 79,80
bin_38: 82,83,142
bin_39: 84,85
bin_40: 86,87
bin_41: 88,89,100
bin_42: 90,91
bin_43: 92,94
bin_44: 93,95
bin_45: 96,97
bin_46: 98,99
bin_47: 102,103
bin_48: 104,105
bin_49: 106,107
bin_50: 108,109,112
bin_51: 110,119
bin_52: 111,118
bin_53: 113,120
bin_54: 114,115
bin_55: 116,117
bin_56: 121,126
bin_57: 122,125
bin_58: 123,124
bin_59: 127,128
bin_60: 129,130,140
bin_61: 131,132,133
bin_62: 134,137
bin_63: 135,136
bin_64: 138,139,141
bin_65: 143,146
bin_66: 144,154
bin_67: 145,148
bin_68: 147,149
bin_69: 150,151,155
bin_70: 152,153
bin_71: 156,159
bin_72: 157,158
bin_73: 160,161
bin_74: 162,163,164
bin_75: 166,167,176
bin_76: 168,169,170
bin_77: 172,173
bin_78: 174,175
bin_79: 177,178
bin_80: 179,180
bin_81: 181,182
bin_82: 183,184,185
bin_83: 186,189
bin_84: 187,204
bin_85: 188,198
bin_86: 190,192,199
bin_87: 191,193
bin_88: 194,196
bin_89: 195,197,211
bin_90: 200,201
bin_91: 202,203
bin_92: 205,206,277
bin_93: 207,209
bin_94: 208,210
bin_95: 212,213
bin_96: 214,229
bin_97: 215,230
bin_98: 216,217,261
bin_99: 218,219
bin_100: 220,221
bin_101: 222,232
bin_102: 223,226
bin_103: 224,227
bin_104: 225,231
bin_105: 228,255
bin_106: 233,234
bin_107: 235,236
bin_108: 237,239
bin_109: 238,252
bin_110: 240,243
bin_111: 241,244
bin_112: 242,245
bin_113: 246,249
bin_114: 247,250
bin_115: 248,251
bin_116: 253,254
bin_117: 256,257,272
bin_118: 258,259,260
bin_119: 262,263,264
bin_120: 265,267
bin_121: 266,271
bin_122: 268,269,270
bin_123: 273,274
bin_124: 275,276
bin_125: 278,280
bin_126: 279,283
bin_127: 281,284
bin_128: 282,289
bin_129: 285,286,298
bin_130: 287,288
bin_131: 290,291
bin_132: 292,293
bin_133: 294,295
bin_134: 296,297
bin_135: 299,300,302
bin_136: 301,306,315
bin_137: 303,305,310
bin_138: 304,307
bin_139: 308,309
bin_140: 311,312
bin_141: 313,314
bin_142: 316,317
bin_143: 318,319,321
bin_144: 320,332
bin_145: 322,324,458
bin_146: 323,325,440
bin_147: 326,327
bin_148: 328,329
bin_149: 330,331
bin_150: 333,334,338
bin_151: 335,337
bin_152: 336,431
bin_153: 339,340
bin_154: 341,344
bin_155: 342,343
bin_156: 345,346
bin_157: 347,348
bin_158: 349,351
bin_159: 350,352
bin_160: 353,354
bin_161: 355,356
bin_162: 357,358
bin_163: 359,408
bin_164: 360,362
bin_165: 361,365
bin_166: 363,364
bin_167: 366,367
bin_168: 368,371
bin_169: 369,373
bin_170: 370,394
bin_171: 372,409
bin_172: 374,376
bin_173: 375,383
bin_174: 377,378
bin_175: 379,428
bin_176: 380,381
bin_177: 382,387
bin_178: 384,385
bin_179: 386,403
bin_180: 388,390
bin_181: 389,393
bin_182: 391,392
bin_183: 395,396
bin_184: 397,398
bin_185: 399,401
bin_186: 400,432
bin_187: 402,404
bin_188: 405,406,407
bin_189: 410,412
bin_190: 411,427
bin_191: 413,414
bin_192: 415,417,420
bin_193: 416,426
bin_194: 418,419,435
bin_195: 421,422,423
bin_196: 424,425
bin_197: 429,430
bin_198: 433,434
bin_199: 436,437
bin_200: 438,439,443
bin_201: 441,442
bin_202: 444,445
bin_203: 446,447,454
bin_204: 448,449,455
bin_205: 450,452
bin_206: 451,453
bin_207: 456,457
bin_208: 459,461,462,463
bin_209: 460
bin_210: 464,475
bin_211: 465,467,470
bin_212: 466,476
bin_213: 468,469
bin_214: 471,472
bin_215: 473,474
bin_216: 477
bin_217: 478,487
bin_218: 479
bin_219: 480,485
bin_220: 481,488
bin_221: 482,498
bin_222: 483
bin_223: 484,489
bin_224: 486,497
bin_225: 490,491,492
bin_226: 493,495
bin_227: 494
bin_228: 496
bin_229: 499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 230
-item_num: 500
-num_items_in_box: 500
