-data: u500_07.txt
-current_solution:
bin_0: 0,2,11
bin_1: 1,6,73
bin_2: 3,7,26
bin_3: 4,8
bin_4: 5,12,17
bin_5: 9,13
bin_6: 10,14
bin_7: 15,16,18
bin_8: 19,20,189
bin_9: 21,22,25
bin_10: 23,31,219
bin_11: 24,32,33
bin_12: 27,44
bin_13: 28,47
bin_14: 29,35
bin_15: 30,48
bin_16: 34,49
bin_17: 36,50
bin_18: 37,38
bin_19: 39,51,55
bin_20: 40,41
bin_21: 42,52
bin_22: 43,54
bin_23: 45,57,62
bin_24: 46,58
bin_25: 53,56
bin_26: 59,60,63
bin_27: 61,64
bin_28: 65,66,301
bin_29: 67,68,112
bin_30: 69,70,113
bin_31: 71,72,83
bin_32: 74,75
bin_33: 76,78
bin_34: 77,79,84
bin_35: 80,81,86
bin_36: 82,85
bin_37: 87,88,89
bin_38: 90,91,92
bin_39: 93,95
bin_40: 94,96,97
bin_41: 98,99
bin_42: 100,101
bin_43: 102,107
bin_44: 103,105,120
bin_45: 104,106
bin_46: 108,111
bin_47: 109,110
bin_48: 114,116,125
bin_49: 115,117,132
bin_50: 118,119,142
bin_51: 121,130
bin_52: 122,131
bin_53: 123,133
bin_54: 124,134
bin_55: 126,137,141
bin_56: 127,138,143
bin_57: 128,135
bin_58: 129,144
bin_59: 136,140
bin_60: 139,145
bin_61: 146,147
bin_62: 148,149
bin_63: 150,152
bin_64: 151,153
bin_65: 154,155,159,229
bin_66: 156,158,166
bin_67: 157,160
bin_68: 161,162,163
bin_69: 164,165,172
bin_70: 167,169,170
bin_71: 168,175,218
bin_72: 171,173,185
bin_73: 174,176,442
bin_74: 177,179,187
bin_75: 178,180
bin_76: 181,182,190
bin_77: 183,188
bin_78: 184,191
bin_79: 186,193
bin_80: 192,194
bin_81: 195,199
bin_82: 196,208
bin_83: 197,198
bin_84: 200,201
bin_85: 202,203
bin_86: 204,209
bin_87: 205,206
bin_88: 207,211
bin_89: 210,212,365
bin_90: 213,220,223
bin_91: 214,225,231
bin_92: 215,227
bin_93: 216,222
bin_94: 217,228
bin_95: 221,234,240
bin_96: 224,230
bin_97: 226,235,254
bin_98: 232,236,237
bin_99: 233,238
bin_100: 239,241
bin_101: 242,243
bin_102: 244,246,250
bin_103: 245,248
bin_104: 247,249
bin_105: 251,252,266
bin_106: 253,256
bin_107: 255,257
bin_108: 258,263
bin_109: 259,260
bin_110: 261,262
bin_111: 264,265
bin_112: 267,268,269
bin_113: 270,272,346
bin_114: 271,279
bin_115: 273,277
bin_116: 274,275
bin_117: 276,280
bin_118: 278,285
bin_119: 281,286,302
bin_120: 282,283,428
bin_121: 284,287,293
bin_122: 288,289
bin_123: 290,291,294
bin_124: 292,295
bin_125: 296,297
bin_126: 298,304,314
bin_127: 299,303
bin_128: 300,305
bin_129: 306,308
bin_130: 307,310
bin_131: 309,313
bin_132: 311,317
bin_133: 312,316
bin_134: 315,318
bin_135: 319,320,321
bin_136: 322,323,335
bin_137: 324,325
bin_138: 326,327
bin_139: 328,329,356
bin_140: 330,331
bin_141: 332,333
bin_142: 334,336,358
bin_143: 337,344
bin_144: 338,339
bin_145: 340,343
bin_146: 341,348
bin_147: 342,353
bin_148: 345,349
bin_149: 347,355
bin_150: 350,351
bin_151: 352,359
bin_152: 354,360,381
bin_153: 357,361
bin_154: 362,363,395
bin_155: 364,371
bin_156: 366,372
bin_157: 367,376,497
bin_158: 368,375
bin_159: 369,374
bin_160: 370,382
bin_161: 373,385
bin_162: 377,383
bin_163: 378,379
bin_164: 380,384
bin_165: 386,389
bin_166: 387,390,397
bin_167: 388,391
bin_168: 392,393,472
bin_169: 394,398,401
bin_170: 396,402
bin_171: 399,400
bin_172: 403,404
bin_173: 405,406,474
bin_174: 407,408,414
bin_175: 409,410
bin_176: 411,412
bin_177: 413,415
bin_178: 416,417,418
bin_179: 419,421
bin_180: 420,424,443
bin_181: 422,425
bin_182: 423,429
bin_183: 426,427
bin_184: 430,431
bin_185: 432,433
bin_186: 434,436
bin_187: 435,440
bin_188: 437,439
bin_189: 438,444
bin_190: 441,450
bin_191: 445,451
bin_192: 446,453
bin_193: 447,454
bin_194: 448,455
bin_195: 449,456,458
bin_196: 452,459
bin_197: 457,460
bin_198: 461,462
bin_199: 463,464,476
bin_200: 465,466,475
bin_201: 467,471
bin_202: 468,480
bin_203: 469,481
bin_204: 470,486
bin_205: 473,488,491
bin_206: 477,495
bin_207: 478,493
bin_208: 479,484
bin_209: 482
bin_210: 483
bin_211: 485
bin_212: 487,494
bin_213: 489
bin_214: 490
bin_215: 492
bin_216: 496
bin_217: 498
bin_218: 499

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 219
-item_num: 500
-num_items_in_box: 500
