-data: g6.mc
-current_solution:
set_a: 1,2,3,4,5,6,8,10,11,13,14,15,21,22,25,26,28,31,32,33,35,39,40,41,42,43,45,46,47,48,53,57,58,59,61,62,63,65,66,69,71,72,73,75,77,82,83,84,85,86,91,92,94,95,96,97,98,99,100,102,103,105,107,108,109,110,111,115,117,118,119,121,123,124,125,127,130,131,132,133,135,136,138,140,143,144,146,149,152,153,154,155,156,158,159,161,165,167,168,170,171,176,178,181,183,187,188,191,195,197,199,200,201,202,204,206,207,211,212,213,214,216,218,220,221,223,224,227,229,231,234,235,238,240,241,242,243,245,246,248,249,251,252,254,255,257,258,259,261,262,263,264,265,266,267,268,270,271,274,275,276,277,279,281,282,286,287,288,290,293,294,295,296,298,299,300,301,309,310,313,315,316,317,318,321,322,324,325,329,330,331,332,333,335,336,337,339,340,341,344,346,347,348,349,350,351,352,353,355,360,361,362,364,365,366,367,369,370,372,373,375,376,377,378,379,381,382,383,384,385,387,389,391,392,393,394,395,396,399,401,402,403,406,407,409,410,411,412,413,414,417,419,421,422,425,426,429,430,432,433,434,435,437,438,440,441,444,446,451,455,457,459,462,464,465,466,467,468,469,470,471,472,474,475,476,477,478,479,480,481,482,483,485,486,488,490,492,493,494,496,497,498,500,502,506,508,510,511,514,517,521,522,524,525,526,528,529,532,534,535,536,537,542,544,546,548,549,550,551,552,553,556,557,558,559,562,563,564,565,568,570,572,574,578,580,581,582,584,586,587,592,594,595,596,597,598,599,600,606,607,609,612,614,615,618,620,623,625,626,627,629,631,632,633,634,635,636,640,641,642,646,647,648,650,652,653,654,655,660,663,665,666,667,670,671,672,673,675,676,681,682,683,684,685,689,690,691,692,693,695,698,699,705,709,710,711,712,713,714,715,716,717,718,719,720,722,725,726,727,728,729,730,731,734,735,736,737,738,739,740,744,745,746,748,749,751,752,753,754,756,759,761,764,769,772,773,774,778,780,782,783,784,787,788,789,792,793,794,798,799
set_b: 0,7,9,12,16,17,18,19,20,23,24,27,29,30,34,36,37,38,44,49,50,51,52,54,55,56,60,64,67,68,70,74,76,78,79,80,81,87,88,89,90,93,101,104,106,112,113,114,116,120,122,126,128,129,134,137,139,141,142,145,147,148,150,151,157,160,162,163,164,166,169,172,173,174,175,177,179,180,182,184,185,186,189,190,192,193,194,196,198,203,205,208,209,210,215,217,219,222,225,226,228,230,232,233,236,237,239,244,247,250,253,256,260,269,272,273,278,280,283,284,285,289,291,292,297,302,303,304,305,306,307,308,311,312,314,319,320,323,326,327,328,334,338,342,343,345,354,356,357,358,359,363,368,371,374,380,386,388,390,397,398,400,404,405,408,415,416,418,420,423,424,427,428,431,436,439,442,443,445,447,448,449,450,452,453,454,456,458,460,461,463,473,484,487,489,491,495,499,501,503,504,505,507,509,512,513,515,516,518,519,520,523,527,530,531,533,538,539,540,541,543,545,547,554,555,560,561,566,567,569,571,573,575,576,577,579,583,585,588,589,590,591,593,601,602,603,604,605,608,610,611,613,616,617,619,621,622,624,628,630,637,638,639,643,644,645,649,651,656,657,658,659,661,662,664,668,669,674,677,678,679,680,686,687,688,694,696,697,700,701,702,703,704,706,707,708,721,723,724,732,733,741,742,743,747,750,755,757,758,760,762,763,765,766,767,768,770,771,775,776,777,779,781,785,786,790,791,795,796,797

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1927.0
-node_num: 800
-set_a_count: 470
-set_b_count: 330
